drug1_id,drug2_id
1195,2664
1195,2666
1195,2692
1195,2722
1195,2742
1195,2744
1195,2767
1195,2772
1195,2781
1195,2807
1195,2816
1195,2874
1195,2928
1195,2939
1195,2964
1195,2977
1195,2985
1195,2996
1195,3004
1195,3012
1195,3037
1195,3114
1195,3144
1195,3152
1195,3153
1195,3156
1195,3158
1195,3169
1195,3176
1195,3178
1195,3190
1195,3206
1195,3222
1195,3223
1195,3234
1195,3237
1195,3348
1195,3370
1195,3371
1195,3468
1195,3470
1196,3138
1197,2819
1198,1206
1198,1213
1198,1217
1198,1241
1198,1259
1198,1266
1198,1269
1198,1275
1198,1285
1198,1288
1198,1290
1198,1293
1198,1295
1198,1301
1198,1307
1198,1311
1198,1319
1198,1331
1198,1341
1198,1348
1198,1350
1198,1377
1198,1378
1198,1379
1198,1385
1198,1409
1198,1412
1198,1432
1198,1435
1198,1440
1198,1442
1198,1447
1198,1465
1198,1507
1198,1553
1198,1556
1198,1558
1198,1561
1198,1597
1198,1614
1198,1638
1198,1639
1198,1645
1198,1689
1198,1693
1198,1694
1198,1696
1198,1698
1198,1729
1198,1741
1198,1743
1198,1760
1198,1785
1198,1829
1198,1843
1198,1854
1198,1858
1198,1859
1198,1862
1198,1890
1198,1893
1198,1901
1198,1932
1198,1934
1198,1986
1198,1989
1198,1998
1198,2010
1198,2027
1198,2030
1198,2033
1198,2034
1198,2039
1198,2042
1198,2043
1198,2044
1198,2046
1198,2055
1198,2064
1198,2065
1198,2068
1198,2070
1198,2079
1198,2080
1198,2227
1198,2231
1198,2238
1198,2242
1198,2270
1198,2289
1198,2309
1198,2317
1198,2327
1198,2328
1198,2340
1198,2345
1198,2377
1198,2379
1198,2392
1198,2397
1198,2453
1198,2480
1198,2536
1198,2539
1198,2543
1198,2544
1198,2558
1198,2564
1198,2565
1198,2579
1198,2593
1198,2600
1198,2608
1198,2621
1198,2638
1198,2640
1198,2648
1198,2651
1198,2660
1198,2663
1198,2664
1198,2667
1198,2675
1198,2678
1198,2679
1198,2689
1198,2690
1198,2695
1198,2706
1198,2722
1198,2742
1198,2781
1198,2787
1198,2816
1198,2840
1198,2841
1198,2858
1198,2904
1198,2931
1198,2953
1198,2964
1198,2996
1198,3003
1198,3004
1198,3016
1198,3024
1198,3037
1198,3039
1198,3101
1198,3114
1198,3115
1198,3138
1198,3140
1198,3152
1198,3168
1198,3169
1198,3176
1198,3190
1198,3211
1198,3222
1198,3223
1198,3225
1198,3230
1198,3233
1198,3234
1198,3237
1198,3240
1198,3247
1198,3248
1198,3252
1198,3253
1198,3254
1198,3255
1198,3257
1198,3295
1198,3297
1198,3299
1198,3353
1198,3357
1198,3369
1198,3377
1198,3386
1198,3411
1198,3438
1198,3454
1198,3456
1198,3466
1199,1992
1200,1574
1200,2219
1201,1992
1201,2539
1203,3138
1205,1211
1205,1217
1205,1266
1205,1267
1205,1275
1205,1285
1205,1288
1205,1293
1205,1301
1205,1311
1205,1351
1205,1385
1205,1412
1205,1432
1205,1440
1205,1551
1205,1556
1205,1561
1205,1597
1205,1631
1205,1638
1205,1639
1205,1693
1205,1694
1205,1696
1205,1727
1205,1843
1205,1851
1205,1858
1205,1859
1205,1901
1205,1905
1205,1986
1205,1997
1205,1999
1205,2006
1205,2018
1205,2022
1205,2033
1205,2034
1205,2039
1205,2046
1205,2070
1205,2082
1205,2327
1205,2328
1205,2330
1205,2345
1205,2379
1205,2380
1205,2425
1205,2535
1205,2536
1205,2551
1205,2562
1205,2580
1205,2640
1205,2648
1205,2666
1205,2673
1205,2689
1205,2692
1205,2697
1205,2709
1205,2722
1205,2787
1205,2807
1205,2939
1205,2964
1205,2996
1205,3016
1205,3024
1205,3099
1205,3101
1205,3152
1205,3153
1205,3158
1205,3168
1205,3178
1205,3190
1205,3234
1205,3236
1205,3237
1205,3242
1205,3248
1205,3250
1205,3252
1205,3336
1205,3368
1205,3456
1205,3462
1205,3470
1206,1563
1206,1845
1206,1906
1206,2289
1206,2348
1206,2377
1206,2931
1206,3138
1206,3233
1207,3138
1208,1362
1208,1526
1208,1653
1208,2195
1208,2533
1208,2539
1208,2741
1208,2819
1208,3376
1209,1992
1210,1992
1210,2539
1211,1221
1211,1266
1211,1275
1211,1288
1211,1311
1211,1331
1211,1333
1211,1351
1211,1385
1211,1449
1211,1551
1211,1553
1211,1597
1211,1639
1211,1694
1211,1696
1211,1726
1211,1736
1211,1741
1211,1839
1211,1843
1211,1851
1211,1858
1211,1859
1211,1881
1211,1893
1211,1901
1211,1905
1211,1986
1211,1989
1211,1998
1211,1999
1211,2006
1211,2010
1211,2018
1211,2022
1211,2027
1211,2039
1211,2054
1211,2064
1211,2065
1211,2082
1211,2270
1211,2288
1211,2328
1211,2333
1211,2335
1211,2379
1211,2397
1211,2426
1211,2535
1211,2536
1211,2543
1211,2551
1211,2562
1211,2600
1211,2648
1211,2651
1211,2664
1211,2673
1211,2678
1211,2692
1211,2709
1211,2772
1211,2781
1211,2807
1211,2977
1211,2996
1211,3004
1211,3016
1211,3024
1211,3037
1211,3101
1211,3114
1211,3152
1211,3158
1211,3166
1211,3168
1211,3169
1211,3178
1211,3211
1211,3223
1211,3234
1211,3237
1211,3242
1211,3248
1211,3253
1211,3254
1211,3255
1211,3295
1211,3454
1211,3456
1212,3138
1213,1307
1213,1622
1213,1760
1213,1895
1213,2010
1213,2060
1213,2841
1213,2937
1213,3360
1214,2819
1215,2479
1216,3138
1217,1229
1217,1245
1217,1264
1217,1266
1217,1267
1217,1288
1217,1289
1217,1290
1217,1293
1217,1311
1217,1318
1217,1333
1217,1342
1217,1343
1217,1350
1217,1351
1217,1379
1217,1385
1217,1400
1217,1432
1217,1435
1217,1440
1217,1449
1217,1551
1217,1553
1217,1556
1217,1561
1217,1597
1217,1599
1217,1608
1217,1621
1217,1631
1217,1645
1217,1653
1217,1679
1217,1694
1217,1696
1217,1718
1217,1726
1217,1729
1217,1736
1217,1744
1217,1779
1217,1803
1217,1821
1217,1843
1217,1851
1217,1859
1217,1878
1217,1893
1217,1901
1217,1905
1217,1927
1217,1934
1217,1940
1217,1942
1217,1947
1217,1949
1217,1976
1217,1986
1217,1997
1217,1998
1217,1999
1217,2010
1217,2018
1217,2027
1217,2030
1217,2039
1217,2046
1217,2055
1217,2068
1217,2070
1217,2079
1217,2081
1217,2082
1217,2111
1217,2270
1217,2288
1217,2290
1217,2323
1217,2327
1217,2328
1217,2335
1217,2340
1217,2343
1217,2380
1217,2398
1217,2425
1217,2458
1217,2533
1217,2535
1217,2536
1217,2543
1217,2544
1217,2564
1217,2580
1217,2600
1217,2608
1217,2622
1217,2640
1217,2648
1217,2660
1217,2663
1217,2664
1217,2690
1217,2709
1217,2722
1217,2744
1217,2747
1217,2769
1217,2801
1217,2816
1217,2819
1217,2964
1217,2977
1217,2985
1217,2996
1217,3003
1217,3024
1217,3039
1217,3077
1217,3078
1217,3088
1217,3091
1217,3101
1217,3114
1217,3138
1217,3144
1217,3153
1217,3156
1217,3166
1217,3167
1217,3169
1217,3176
1217,3178
1217,3206
1217,3211
1217,3222
1217,3223
1217,3242
1217,3248
1217,3250
1217,3253
1217,3254
1217,3255
1217,3259
1217,3280
1217,3295
1217,3336
1217,3353
1217,3454
1217,3456
1217,3457
1217,3468
1217,3470
1217,3473
1217,3474
1218,1942
1219,1279
1219,1377
1219,1520
1219,1574
1219,1855
1219,1956
1219,2010
1219,2062
1219,2092
1219,2247
1219,2249
1219,2317
1219,2607
1219,2695
1219,2708
1219,2773
1219,3021
1219,3393
1219,3452
1220,3138
1221,1285
1221,1288
1221,1293
1221,1340
1221,1350
1221,1351
1221,1432
1221,1435
1221,1449
1221,1553
1221,1556
1221,1561
1221,1639
1221,1640
1221,1693
1221,1716
1221,1727
1221,1729
1221,1736
1221,1839
1221,1843
1221,1844
1221,1851
1221,1858
1221,1859
1221,1862
1221,1878
1221,1905
1221,1989
1221,1997
1221,2022
1221,2030
1221,2042
1221,2043
1221,2054
1221,2070
1221,2071
1221,2082
1221,2111
1221,2260
1221,2270
1221,2288
1221,2309
1221,2327
1221,2330
1221,2333
1221,2345
1221,2379
1221,2380
1221,2392
1221,2535
1221,2562
1221,2565
1221,2579
1221,2600
1221,2648
1221,2660
1221,2664
1221,2673
1221,2689
1221,2744
1221,2767
1221,2772
1221,2781
1221,2787
1221,2807
1221,2816
1221,2939
1221,2958
1221,2964
1221,3004
1221,3012
1221,3016
1221,3037
1221,3039
1221,3101
1221,3114
1221,3144
1221,3153
1221,3158
1221,3168
1221,3178
1221,3206
1221,3211
1221,3222
1221,3223
1221,3237
1221,3242
1221,3250
1221,3253
1221,3254
1221,3257
1221,3348
1221,3353
1221,3368
1221,3454
1221,3462
1221,3468
1223,1271
1223,1496
1223,1956
1223,2010
1223,2247
1223,2607
1223,3083
1223,3233
1224,3138
1226,2539
1229,1266
1229,1267
1229,1275
1229,1301
1229,1311
1229,1331
1229,1340
1229,1351
1229,1378
1229,1428
1229,1440
1229,1449
1229,1551
1229,1553
1229,1561
1229,1599
1229,1621
1229,1640
1229,1693
1229,1694
1229,1726
1229,1727
1229,1736
1229,1741
1229,1851
1229,1858
1229,1878
1229,1893
1229,1901
1229,1997
1229,2022
1229,2033
1229,2039
1229,2043
1229,2046
1229,2055
1229,2068
1229,2071
1229,2081
1229,2270
1229,2328
1229,2330
1229,2333
1229,2345
1229,2398
1229,2425
1229,2426
1229,2536
1229,2539
1229,2551
1229,2562
1229,2564
1229,2579
1229,2640
1229,2651
1229,2664
1229,2666
1229,2673
1229,2678
1229,2709
1229,2722
1229,2742
1229,2747
1229,2767
1229,2772
1229,2781
1229,2807
1229,2939
1229,2964
1229,2996
1229,3003
1229,3024
1229,3037
1229,3039
1229,3101
1229,3138
1229,3152
1229,3153
1229,3168
1229,3169
1229,3176
1229,3190
1229,3206
1229,3211
1229,3222
1229,3237
1229,3242
1229,3257
1229,3348
1229,3368
1229,3453
1229,3456
1229,3468
1230,3138
1231,1741
1231,1956
1233,3138
1234,3138
1236,2539
1237,1268
1237,1563
1237,1673
1239,2539
1240,1241
1240,1319
1240,1348
1240,1409
1240,1465
1240,1561
1240,1698
1240,1743
1240,1845
1240,1853
1240,1857
1240,2002
1240,2040
1240,2115
1240,2227
1240,2228
1240,2231
1240,2238
1240,2317
1240,2529
1240,2552
1240,2638
1240,2667
1240,2706
1240,2819
1240,3039
1240,3115
1240,3138
1240,3166
1240,3172
1240,3176
1240,3225
1240,3240
1240,3247
1240,3369
1240,3371
1240,3377
1240,3466
1240,3468
1241,1465
1241,1561
1241,1689
1241,1743
1241,1845
1241,1890
1241,2002
1241,2017
1241,2040
1241,2081
1241,2082
1241,2228
1241,2231
1241,2238
1241,2317
1241,2552
1241,2610
1241,2621
1241,2638
1241,2667
1241,2706
1241,2819
1241,2996
1241,3115
1241,3138
1241,3140
1241,3225
1241,3240
1241,3299
1241,3342
1241,3356
1241,3369
1241,3371
1241,3466
1241,3468
1242,1992
1242,2539
1243,3138
1244,1993
1244,2539
1245,1397
1245,1526
1245,1653
1245,2010
1245,2825
1245,2878
1245,3114
1246,1992
1246,3138
1247,1249
1247,1268
1247,1468
1247,1499
1247,1850
1247,1997
1247,2079
1247,2080
1247,2539
1247,3074
1247,3088
1247,3138
1247,3457
1248,1992
1248,2539
1249,1477
1249,1821
1249,1850
1249,1853
1249,3457
1252,1992
1253,2539
1254,2539
1255,1992
1255,3138
1256,3138
1257,2539
1258,1993
1258,2539
1259,1306
1259,1343
1259,1515
1259,1614
1259,1731
1259,1785
1259,1855
1259,1877
1259,1934
1259,2234
1259,2290
1259,2557
1259,3412
1261,2479
1261,3138
1262,3138
1263,3138
1264,1343
1264,1992
1264,1997
1264,2079
1264,2378
1264,2539
1264,2809
1264,2882
1264,3074
1264,3077
1264,3078
1266,1267
1266,1275
1266,1288
1266,1293
1266,1311
1266,1331
1266,1333
1266,1351
1266,1432
1266,1440
1266,1442
1266,1449
1266,1553
1266,1561
1266,1597
1266,1599
1266,1621
1266,1640
1266,1679
1266,1694
1266,1716
1266,1726
1266,1729
1266,1736
1266,1741
1266,1839
1266,1851
1266,1859
1266,1862
1266,1893
1266,1901
1266,1989
1266,1999
1266,2006
1266,2018
1266,2022
1266,2039
1266,2042
1266,2043
1266,2064
1266,2070
1266,2071
1266,2082
1266,2111
1266,2260
1266,2288
1266,2340
1266,2380
1266,2392
1266,2398
1266,2425
1266,2426
1266,2535
1266,2543
1266,2564
1266,2579
1266,2600
1266,2608
1266,2640
1266,2666
1266,2673
1266,2690
1266,2692
1266,2697
1266,2742
1266,2747
1266,2767
1266,2781
1266,2816
1266,2939
1266,2985
1266,3012
1266,3016
1266,3039
1266,3099
1266,3101
1266,3114
1266,3138
1266,3152
1266,3156
1266,3169
1266,3211
1266,3234
1266,3236
1266,3250
1266,3253
1266,3257
1266,3295
1266,3348
1266,3368
1266,3453
1266,3462
1266,3470
1267,1285
1267,1290
1267,1293
1267,1333
1267,1343
1267,1379
1267,1412
1267,1432
1267,1435
1267,1440
1267,1442
1267,1551
1267,1556
1267,1597
1267,1599
1267,1631
1267,1636
1267,1638
1267,1640
1267,1679
1267,1694
1267,1696
1267,1716
1267,1727
1267,1729
1267,1736
1267,1844
1267,1858
1267,1859
1267,1878
1267,1881
1267,1893
1267,1986
1267,1998
1267,2006
1267,2027
1267,2033
1267,2034
1267,2039
1267,2042
1267,2043
1267,2046
1267,2065
1267,2068
1267,2070
1267,2082
1267,2260
1267,2309
1267,2327
1267,2340
1267,2380
1267,2398
1267,2425
1267,2535
1267,2536
1267,2551
1267,2579
1267,2608
1267,2640
1267,2648
1267,2660
1267,2664
1267,2678
1267,2689
1267,2709
1267,2722
1267,2742
1267,2744
1267,2747
1267,2767
1267,2772
1267,2781
1267,2787
1267,2807
1267,2939
1267,2958
1267,3004
1267,3012
1267,3016
1267,3099
1267,3101
1267,3144
1267,3156
1267,3176
1267,3190
1267,3206
1267,3222
1267,3250
1267,3252
1267,3253
1267,3257
1267,3336
1267,3348
1267,3368
1267,3453
1267,3456
1267,3462
1267,3468
1268,1468
1268,1499
1268,1563
1268,1853
1268,3077
1268,3088
1268,3457
1269,1756
1269,2077
1269,2496
1269,2529
1269,2801
1269,2953
1269,3375
1270,3138
1271,1574
1271,1622
1271,1645
1271,1905
1271,1983
1271,2675
1271,2819
1272,3138
1273,1674
1273,2819
1275,1285
1275,1288
1275,1311
1275,1343
1275,1351
1275,1378
1275,1379
1275,1385
1275,1428
1275,1551
1275,1556
1275,1621
1275,1638
1275,1679
1275,1716
1275,1726
1275,1727
1275,1729
1275,1736
1275,1839
1275,1858
1275,1859
1275,1862
1275,1878
1275,1893
1275,1901
1275,1986
1275,1989
1275,1997
1275,1998
1275,1999
1275,2006
1275,2018
1275,2022
1275,2027
1275,2030
1275,2033
1275,2042
1275,2043
1275,2046
1275,2064
1275,2065
1275,2070
1275,2082
1275,2270
1275,2309
1275,2327
1275,2328
1275,2330
1275,2333
1275,2340
1275,2392
1275,2397
1275,2426
1275,2535
1275,2543
1275,2544
1275,2551
1275,2564
1275,2565
1275,2579
1275,2580
1275,2608
1275,2640
1275,2651
1275,2660
1275,2663
1275,2673
1275,2678
1275,2690
1275,2692
1275,2709
1275,2744
1275,2747
1275,2767
1275,2772
1275,2781
1275,2787
1275,2807
1275,2939
1275,2958
1275,2964
1275,2977
1275,3003
1275,3004
1275,3024
1275,3037
1275,3039
1275,3099
1275,3114
1275,3152
1275,3153
1275,3166
1275,3168
1275,3169
1275,3178
1275,3211
1275,3222
1275,3234
1275,3236
1275,3237
1275,3242
1275,3248
1275,3252
1275,3257
1275,3295
1275,3336
1275,3348
1275,3353
1275,3368
1275,3453
1275,3470
1277,1992
1279,1377
1279,1621
1279,1855
1279,1905
1279,1956
1279,2039
1279,2048
1279,2092
1279,2219
1279,2249
1279,2275
1279,2317
1279,2454
1279,2539
1279,2607
1279,2695
1279,2710
1279,3082
1279,3452
1279,3473
1281,1992
1285,1288
1285,1293
1285,1301
1285,1311
1285,1331
1285,1340
1285,1343
1285,1351
1285,1385
1285,1442
1285,1449
1285,1561
1285,1597
1285,1621
1285,1631
1285,1636
1285,1638
1285,1693
1285,1694
1285,1696
1285,1727
1285,1729
1285,1843
1285,1851
1285,1859
1285,1862
1285,1881
1285,1893
1285,1905
1285,1986
1285,1999
1285,2006
1285,2010
1285,2018
1285,2027
1285,2033
1285,2043
1285,2054
1285,2064
1285,2065
1285,2068
1285,2071
1285,2081
1285,2082
1285,2111
1285,2260
1285,2327
1285,2330
1285,2333
1285,2335
1285,2340
1285,2379
1285,2380
1285,2392
1285,2397
1285,2398
1285,2425
1285,2535
1285,2536
1285,2551
1285,2565
1285,2608
1285,2660
1285,2666
1285,2673
1285,2678
1285,2689
1285,2692
1285,2697
1285,2747
1285,2787
1285,2939
1285,2964
1285,2985
1285,2996
1285,3003
1285,3004
1285,3012
1285,3016
1285,3024
1285,3114
1285,3138
1285,3152
1285,3153
1285,3156
1285,3169
1285,3176
1285,3178
1285,3211
1285,3237
1285,3248
1285,3250
1285,3253
1285,3257
1285,3336
1285,3348
1285,3454
1285,3468
1285,3470
1286,1992
1287,1992
1288,1290
1288,1333
1288,1340
1288,1351
1288,1378
1288,1385
1288,1412
1288,1440
1288,1551
1288,1556
1288,1561
1288,1638
1288,1640
1288,1679
1288,1693
1288,1696
1288,1839
1288,1843
1288,1844
1288,1859
1288,1862
1288,1878
1288,1881
1288,1893
1288,1901
1288,1905
1288,1986
1288,1999
1288,2010
1288,2018
1288,2022
1288,2027
1288,2030
1288,2033
1288,2043
1288,2046
1288,2055
1288,2065
1288,2071
1288,2081
1288,2082
1288,2111
1288,2270
1288,2328
1288,2330
1288,2335
1288,2340
1288,2380
1288,2392
1288,2397
1288,2425
1288,2536
1288,2562
1288,2564
1288,2565
1288,2579
1288,2600
1288,2651
1288,2660
1288,2689
1288,2690
1288,2692
1288,2744
1288,2747
1288,2767
1288,2787
1288,2807
1288,2816
1288,2958
1288,2977
1288,2996
1288,3016
1288,3024
1288,3037
1288,3039
1288,3152
1288,3156
1288,3158
1288,3166
1288,3234
1288,3242
1288,3250
1288,3252
1288,3253
1288,3257
1288,3295
1288,3368
1288,3462
1289,1343
1289,1523
1289,1758
1289,1829
1289,1934
1289,2234
1289,2247
1289,2323
1289,2539
1289,2557
1289,2592
1289,2638
1289,2679
1289,3167
1289,3412
1289,3438
1290,1293
1290,1301
1290,1311
1290,1340
1290,1351
1290,1378
1290,1379
1290,1440
1290,1442
1290,1449
1290,1556
1290,1561
1290,1597
1290,1599
1290,1621
1290,1631
1290,1636
1290,1638
1290,1639
1290,1727
1290,1729
1290,1741
1290,1851
1290,1858
1290,1859
1290,1986
1290,1989
1290,1998
1290,1999
1290,2010
1290,2018
1290,2030
1290,2033
1290,2039
1290,2042
1290,2043
1290,2064
1290,2065
1290,2068
1290,2070
1290,2071
1290,2081
1290,2082
1290,2288
1290,2309
1290,2327
1290,2333
1290,2335
1290,2379
1290,2536
1290,2544
1290,2551
1290,2562
1290,2565
1290,2608
1290,2640
1290,2663
1290,2666
1290,2673
1290,2678
1290,2689
1290,2690
1290,2692
1290,2697
1290,2742
1290,2939
1290,2958
1290,2964
1290,2985
1290,2996
1290,3003
1290,3004
1290,3016
1290,3037
1290,3099
1290,3152
1290,3153
1290,3168
1290,3169
1290,3176
1290,3190
1290,3206
1290,3223
1290,3236
1290,3253
1290,3257
1290,3295
1290,3336
1290,3348
1290,3456
1290,3468
1291,3138
1292,2539
1293,1301
1293,1311
1293,1331
1293,1343
1293,1351
1293,1378
1293,1379
1293,1440
1293,1449
1293,1551
1293,1553
1293,1561
1293,1597
1293,1621
1293,1639
1293,1640
1293,1696
1293,1716
1293,1727
1293,1729
1293,1839
1293,1878
1293,1901
1293,1986
1293,1989
1293,2018
1293,2022
1293,2030
1293,2033
1293,2046
1293,2054
1293,2055
1293,2068
1293,2070
1293,2071
1293,2111
1293,2260
1293,2270
1293,2288
1293,2328
1293,2330
1293,2380
1293,2425
1293,2535
1293,2579
1293,2608
1293,2648
1293,2660
1293,2663
1293,2664
1293,2666
1293,2673
1293,2692
1293,2697
1293,2722
1293,2742
1293,2747
1293,2767
1293,2772
1293,2787
1293,2807
1293,2816
1293,2939
1293,3039
1293,3099
1293,3101
1293,3114
1293,3156
1293,3166
1293,3168
1293,3176
1293,3190
1293,3211
1293,3222
1293,3236
1293,3237
1293,3250
1293,3252
1293,3253
1293,3254
1293,3257
1293,3336
1293,3348
1293,3454
1293,3468
1293,3470
1294,3138
1295,1398
1295,1463
1295,1877
1295,1932
1295,2289
1295,2348
1295,2377
1295,2391
1295,2547
1295,2931
1295,3122
1295,3233
1297,2819
1299,3138
1300,3138
1301,1351
1301,1378
1301,1385
1301,1412
1301,1432
1301,1435
1301,1440
1301,1442
1301,1553
1301,1561
1301,1597
1301,1636
1301,1638
1301,1696
1301,1716
1301,1729
1301,1741
1301,1839
1301,1858
1301,1878
1301,1893
1301,1901
1301,1905
1301,2006
1301,2018
1301,2030
1301,2034
1301,2039
1301,2042
1301,2043
1301,2054
1301,2055
1301,2065
1301,2068
1301,2070
1301,2082
1301,2111
1301,2260
1301,2288
1301,2309
1301,2327
1301,2330
1301,2333
1301,2335
1301,2345
1301,2392
1301,2398
1301,2425
1301,2426
1301,2536
1301,2539
1301,2551
1301,2562
1301,2564
1301,2565
1301,2580
1301,2600
1301,2608
1301,2648
1301,2651
1301,2663
1301,2673
1301,2689
1301,2692
1301,2697
1301,2709
1301,2722
1301,2744
1301,2747
1301,2772
1301,2781
1301,2807
1301,2977
1301,2996
1301,3003
1301,3004
1301,3012
1301,3024
1301,3101
1301,3114
1301,3138
1301,3144
1301,3153
1301,3158
1301,3168
1301,3169
1301,3176
1301,3178
1301,3222
1301,3223
1301,3236
1301,3237
1301,3248
1301,3254
1301,3348
1301,3353
1301,3368
1301,3453
1301,3454
1301,3462
1301,3470
1303,2539
1304,2819
1306,1343
1306,1855
1306,1877
1306,1932
1306,1934
1306,1992
1306,2234
1306,2679
1306,2819
1307,1377
1307,1443
1307,1573
1307,1574
1307,1895
1307,1941
1307,1956
1307,2010
1307,2044
1307,2060
1307,2219
1307,2479
1307,2694
1307,2695
1307,2757
1307,2841
1307,2937
1307,3360
1307,3387
1307,3450
1311,1333
1311,1343
1311,1385
1311,1428
1311,1435
1311,1440
1311,1442
1311,1449
1311,1561
1311,1597
1311,1599
1311,1636
1311,1638
1311,1679
1311,1716
1311,1727
1311,1741
1311,1844
1311,1858
1311,1859
1311,1862
1311,1881
1311,1901
1311,1905
1311,1999
1311,2010
1311,2018
1311,2027
1311,2030
1311,2034
1311,2046
1311,2065
1311,2070
1311,2071
1311,2081
1311,2082
1311,2111
1311,2270
1311,2340
1311,2345
1311,2380
1311,2398
1311,2425
1311,2426
1311,2535
1311,2562
1311,2564
1311,2579
1311,2580
1311,2640
1311,2660
1311,2663
1311,2664
1311,2666
1311,2673
1311,2678
1311,2692
1311,2722
1311,2744
1311,2772
1311,2781
1311,2807
1311,2816
1311,2939
1311,2964
1311,2996
1311,3004
1311,3016
1311,3037
1311,3101
1311,3138
1311,3144
1311,3156
1311,3158
1311,3166
1311,3168
1311,3206
1311,3222
1311,3242
1311,3252
1311,3253
1311,3254
1311,3336
1311,3368
1311,3454
1311,3462
1311,3468
1312,2539
1312,3138
1313,2539
1314,2539
1315,1993
1315,2539
1315,3138
1317,1992
1318,1342
1318,1376
1318,1555
1318,1562
1318,1718
1318,1803
1318,1813
1318,1932
1318,1934
1318,1940
1318,1949
1318,1976
1318,2080
1318,2289
1318,2377
1318,2408
1318,2458
1318,2533
1318,2539
1318,2819
1318,2996
1318,3074
1318,3077
1318,3122
1318,3138
1318,3224
1318,3368
1318,3371
1318,3374
1318,3473
1319,1409
1319,1465
1319,1561
1319,1640
1319,1743
1319,1890
1319,2011
1319,2017
1319,2039
1319,2040
1319,2082
1319,2115
1319,2228
1319,2231
1319,2317
1319,2529
1319,2552
1319,2558
1319,2610
1319,2621
1319,2667
1319,3166
1319,3176
1319,3225
1319,3240
1319,3247
1319,3299
1319,3342
1319,3371
1319,3377
1319,3466
1321,3138
1322,3138
1323,3138
1325,3138
1329,2819
1331,1343
1331,1351
1331,1378
1331,1435
1331,1442
1331,1553
1331,1561
1331,1599
1331,1621
1331,1638
1331,1679
1331,1727
1331,1741
1331,1851
1331,1858
1331,1859
1331,1878
1331,1881
1331,1893
1331,1999
1331,2006
1331,2010
1331,2018
1331,2022
1331,2030
1331,2039
1331,2042
1331,2043
1331,2055
1331,2064
1331,2068
1331,2071
1331,2081
1331,2082
1331,2111
1331,2260
1331,2270
1331,2328
1331,2330
1331,2333
1331,2345
1331,2380
1331,2398
1331,2535
1331,2565
1331,2608
1331,2673
1331,2692
1331,2709
1331,2742
1331,2744
1331,2747
1331,2767
1331,2781
1331,2787
1331,2807
1331,2977
1331,2996
1331,3012
1331,3024
1331,3101
1331,3114
1331,3138
1331,3153
1331,3158
1331,3169
1331,3178
1331,3222
1331,3252
1331,3255
1331,3257
1331,3336
1331,3348
1331,3353
1331,3456
1331,3468
1332,3138
1333,1350
1333,1351
1333,1378
1333,1379
1333,1428
1333,1435
1333,1440
1333,1449
1333,1551
1333,1553
1333,1597
1333,1599
1333,1621
1333,1631
1333,1638
1333,1639
1333,1640
1333,1679
1333,1693
1333,1694
1333,1716
1333,1726
1333,1727
1333,1736
1333,1839
1333,1844
1333,1851
1333,1858
1333,1859
1333,1878
1333,1901
1333,1986
1333,1989
1333,1998
1333,2006
1333,2010
1333,2018
1333,2022
1333,2027
1333,2033
1333,2039
1333,2046
1333,2055
1333,2064
1333,2068
1333,2081
1333,2082
1333,2111
1333,2260
1333,2270
1333,2309
1333,2330
1333,2333
1333,2340
1333,2345
1333,2379
1333,2380
1333,2392
1333,2425
1333,2535
1333,2536
1333,2539
1333,2544
1333,2551
1333,2562
1333,2564
1333,2580
1333,2600
1333,2608
1333,2640
1333,2648
1333,2651
1333,2660
1333,2663
1333,2666
1333,2673
1333,2678
1333,2689
1333,2690
1333,2742
1333,2767
1333,2787
1333,2807
1333,2816
1333,2985
1333,2996
1333,3003
1333,3024
1333,3039
1333,3114
1333,3138
1333,3152
1333,3153
1333,3158
1333,3166
1333,3168
1333,3190
1333,3206
1333,3223
1333,3237
1333,3242
1333,3253
1333,3254
1333,3353
1333,3368
1333,3453
1333,3454
1333,3468
1338,2819
1339,3138
1340,1343
1340,1350
1340,1379
1340,1412
1340,1551
1340,1556
1340,1561
1340,1597
1340,1636
1340,1639
1340,1640
1340,1679
1340,1693
1340,1694
1340,1696
1340,1726
1340,1729
1340,1736
1340,1839
1340,1851
1340,1859
1340,1881
1340,1893
1340,1905
1340,1986
1340,1989
1340,2018
1340,2030
1340,2039
1340,2046
1340,2055
1340,2064
1340,2065
1340,2071
1340,2260
1340,2309
1340,2327
1340,2330
1340,2333
1340,2392
1340,2397
1340,2543
1340,2544
1340,2551
1340,2564
1340,2565
1340,2580
1340,2600
1340,2660
1340,2664
1340,2678
1340,2689
1340,2697
1340,2722
1340,2747
1340,2996
1340,3004
1340,3016
1340,3024
1340,3037
1340,3039
1340,3114
1340,3152
1340,3156
1340,3158
1340,3168
1340,3176
1340,3178
1340,3190
1340,3206
1340,3211
1340,3223
1340,3237
1340,3242
1340,3250
1340,3252
1340,3255
1340,3295
1340,3453
1340,3454
1340,3456
1341,1591
1341,1760
1341,1895
1341,1941
1341,2010
1341,2060
1341,2694
1341,2937
1341,2996
1341,3021
1341,3360
1342,1645
1342,1803
1342,1845
1342,1934
1342,1940
1342,1949
1342,1976
1342,2122
1342,2144
1342,2158
1342,2249
1342,2385
1342,2539
1342,2802
1342,2858
1342,2879
1342,2952
1342,2996
1342,3039
1342,3138
