drug1_id,drug2_id
1211,3453
1211,3470
1213,1905
1213,1941
1213,2694
1213,2757
1214,1674
1214,3138
1215,2539
1215,3138
1217,1221
1217,1275
1217,1285
1217,1301
1217,1331
1217,1340
1217,1378
1217,1638
1217,1673
1217,1693
1217,1853
1217,1881
1217,1943
1217,2006
1217,2022
1217,2042
1217,2054
1217,2080
1217,2232
1217,2249
1217,2345
1217,2391
1217,2397
1217,2562
1217,2678
1217,2689
1217,2692
1217,2742
1217,2781
1217,2787
1217,2939
1217,2953
1217,3037
1217,3099
1217,3152
1217,3158
1217,3168
1217,3190
1217,3225
1217,3234
1217,3236
1217,3237
1217,3252
1217,3257
1217,3371
1218,1724
1218,1943
1218,2377
1219,1496
1219,2048
1219,2275
1221,1290
1221,1301
1221,1551
1221,1599
1221,1621
1221,1636
1221,1638
1221,1679
1221,1726
1221,1741
1221,1881
1221,2039
1221,2055
1221,2064
1221,2065
1221,2328
1221,2426
1221,2536
1221,2651
1221,2678
1221,2697
1221,2722
1221,2742
1221,2985
1221,3152
1221,3166
1221,3190
1221,3252
1221,3255
1222,2539
1223,2953
1225,3138
1227,2819
1228,3138
1229,1290
1229,1333
1229,1350
1229,1435
1229,1556
1229,1597
1229,1631
1229,1639
1229,1716
1229,1859
1229,1862
1229,1881
1229,2034
1229,2327
1229,2335
1229,2340
1229,2580
1229,2608
1229,2648
1229,2660
1229,2663
1229,2692
1229,2787
1229,2985
1229,3004
1229,3012
1229,3158
1229,3178
1229,3236
1229,3254
1229,3255
1229,3462
1231,3138
1232,3138
1235,1993
1237,1247
1237,1927
1237,2039
1237,2080
1238,3138
1240,1689
1240,1890
1240,2080
1240,2081
1240,2239
1240,2558
1240,2610
1240,2996
1240,3342
1240,3356
1241,1447
1241,1857
1241,2080
1241,2239
1241,2740
1241,2801
1241,3172
1241,3176
1241,3377
1244,2479
1245,1362
1245,1997
1245,2309
1245,2458
1245,2819
1245,3074
1245,3167
1247,1477
1247,1608
1247,1673
1249,1499
1249,1997
1249,3077
1250,2539
1252,2539
1252,3138
1254,1993
1259,1342
1259,1856
1259,2079
1259,2232
1259,2638
1259,2679
1259,2858
1264,2769
1264,2819
1265,3138
1266,1412
1266,1556
1266,1636
1266,1727
1266,1881
1266,1905
1266,2030
1266,2046
1266,2055
1266,2068
1266,2081
1266,2309
1266,2479
1266,2536
1266,2539
1266,2551
1266,2565
1266,2651
1266,2678
1266,2709
1266,2722
1266,3004
1266,3024
1266,3037
1266,3144
1266,3158
1266,3176
1266,3178
1266,3206
1266,3223
1266,3237
1266,3248
1266,3252
1266,3255
1266,3456
1267,1275
1267,1288
1267,1311
1267,1340
1267,1350
1267,1449
1267,1553
1267,1561
1267,1639
1267,1741
1267,1851
1267,1905
1267,1997
1267,2022
1267,2030
1267,2064
1267,2081
1267,2111
1267,2330
1267,2335
1267,2397
1267,2426
1267,2564
1267,2580
1267,2600
1267,2651
1267,2816
1267,2964
1267,2985
1267,3114
1267,3153
1267,3158
1267,3178
1267,3211
1267,3223
1267,3234
1267,3237
1267,3454
1268,1526
1268,1673
1268,1850
1268,1927
1268,2437
1271,2010
1274,2819
1275,1293
1275,1412
1275,1449
1275,1553
1275,1597
1275,1599
1275,1636
1275,1741
1275,1843
1275,1881
1275,1905
1275,2010
1275,2034
1275,2054
1275,2068
1275,2111
1275,2288
1275,2345
1275,2398
1275,2536
1275,2600
1275,2697
1275,2722
1275,2985
1275,2996
1275,3012
1275,3101
1275,3144
1275,3156
1275,3158
1275,3190
1275,3206
1275,3255
1275,3454
1275,3456
1275,3462
1277,2539
1277,3138
1279,1496
1279,1591
1279,2708
1279,3021
1280,3138
1285,1333
1285,1378
1285,1379
1285,1428
1285,1432
1285,1435
1285,1716
1285,1726
1285,1839
1285,1844
1285,1878
1285,1901
1285,1997
1285,2030
1285,2034
1285,2039
1285,2046
1285,2055
1285,2270
1285,2345
1285,2426
1285,2562
1285,2564
1285,2579
1285,2580
1285,2600
1285,2648
1285,2651
1285,2709
1285,2767
1285,2781
1285,2977
1285,3039
1285,3101
1285,3166
1285,3254
1285,3255
1285,3295
1285,3368
1288,1301
1288,1311
1288,1331
1288,1379
1288,1597
1288,1599
1288,1621
1288,1639
1288,1694
1288,1726
1288,1727
1288,1851
1288,1998
1288,2042
1288,2054
1288,2288
1288,2309
1288,2398
1288,2543
1288,2544
1288,2608
1288,2663
1288,2666
1288,2673
1288,2772
1288,3099
1288,3138
1288,3223
1288,3237
1288,3254
1288,3348
1288,3456
1289,1731
1289,1854
1289,1877
1289,1993
1289,2249
1289,3371
1290,1432
1290,1736
1290,1905
1290,2006
1290,2022
1290,2034
1290,2055
1290,2111
1290,2270
1290,2340
1290,2426
1290,2651
1290,2709
1290,2767
1290,2781
1290,2816
1290,2977
1290,3024
1290,3101
1290,3144
1290,3156
1290,3158
1290,3178
1290,3237
1290,3252
1290,3255
1290,3368
1290,3462
1293,1432
1293,1435
1293,1442
1293,1599
1293,1631
1293,1638
1293,1693
1293,1694
1293,1736
1293,1741
1293,1843
1293,1859
1293,1893
1293,1905
1293,2010
1293,2081
1293,2379
1293,2392
1293,2426
1293,2536
1293,2551
1293,2562
1293,2564
1293,2565
1293,2640
1293,2709
1293,2996
1293,3037
1293,3138
1293,3152
1293,3234
1293,3242
1293,3248
1293,3295
1293,3453
1295,1906
1295,2453
1295,2533
1295,3138
1301,1311
1301,1340
1301,1343
1301,1350
1301,1379
1301,1556
1301,1599
1301,1621
1301,1631
1301,1693
1301,1694
1301,1726
1301,1727
1301,1736
1301,1851
1301,1859
1301,1862
1301,1881
1301,1997
1301,2010
1301,2033
1301,2046
1301,2071
1301,2380
1301,2544
1301,2579
1301,2640
1301,2666
1301,2678
1301,2690
1301,3039
1301,3152
1301,3190
1301,3234
1301,3242
1301,3253
1301,3255
1301,3295
1301,3336
1305,2539
1306,1758
1306,1856
1306,2232
1306,2479
1306,2592
1306,3167
1307,1591
1307,1741
1307,1905
1307,3021
1308,1992
1311,1340
1311,1350
1311,1351
1311,1379
1311,1553
1311,1621
1311,1631
1311,1726
1311,1736
1311,1986
1311,1997
1311,1998
1311,2006
1311,2022
1311,2064
1311,2260
1311,2288
1311,2333
1311,2379
1311,2392
1311,2689
1311,2690
1311,2742
1311,2787
1311,2958
1311,3024
1311,3039
1311,3099
1311,3153
1311,3190
1311,3234
1311,3236
1311,3248
1311,3353
1311,3453
1314,3138
1317,3138
1318,1557
1318,1716
1318,1845
1318,1942
1318,1943
1318,1947
1318,2034
1318,2039
1318,2378
1318,2529
1318,2622
1318,3039
1318,3233
1318,3304
1318,3468
1319,1348
1319,1447
1319,1689
1319,1845
1319,1853
1319,2027
1319,2706
1319,2801
1319,2996
1319,3115
1319,3138
1319,3172
1319,3356
1324,3138
1327,3138
1328,3138
1331,1379
1331,1412
1331,1432
1331,1449
1331,1694
1331,1696
1331,1716
1331,1736
1331,1839
1331,1862
1331,1986
1331,1998
1331,2034
1331,2327
1331,2392
1331,2536
1331,2562
1331,2564
1331,2580
1331,2678
1331,2689
1331,2690
1331,2816
1331,2939
1331,2958
1331,2985
1331,3003
1331,3004
1331,3039
1331,3152
1331,3156
1331,3237
1331,3253
1331,3368
1331,3453
1331,3462
1333,1343
1333,1556
1333,1561
1333,1636
1333,1741
1333,1905
1333,2288
1333,2397
1333,2426
1333,2664
1333,2781
1333,3016
1333,3156
1333,3178
1333,3234
1333,3295
1335,3138
1340,1351
1340,1385
1340,1449
1340,1599
1340,1631
1340,1638
1340,1727
1340,1844
1340,1997
1340,2006
1340,2034
1340,2043
1340,2082
1340,2111
1340,2328
1340,2345
1340,2398
1340,2535
1340,2608
1340,2651
1340,2663
1340,2673
1340,2744
1340,2767
1340,2772
1340,2816
1340,3101
1340,3138
1340,3169
1340,3248
1340,3253
1340,3254
1340,3353
1340,3468
1340,3470
1341,2044
1341,2841
1341,3387
1342,1855
1342,1856
1342,1947
1342,2458
1342,2679
1342,2874
1342,2953
1343,1496
1343,1597
1343,1639
1343,1727
1343,1859
1343,1901
1343,1932
1343,1934
1343,1992
1343,1997
1343,2022
1343,2033
1343,2055
1343,2079
1343,2081
1343,2082
1343,2328
1343,2340
1343,2380
1343,2392
1343,2535
1343,2539
1343,2551
1343,2565
1343,2579
1343,2608
1343,2772
1343,2996
1343,3003
1343,3101
1343,3138
1343,3153
1343,3190
1343,3211
1343,3242
1343,3252
1343,3304
1343,3336
1343,3363
1343,3412
1343,3438
1343,3468
1346,1993
1348,1698
1348,1845
1348,1857
1348,1890
1348,2011
1348,2039
1348,2081
1348,2558
1348,2667
1348,2740
1348,3369
1350,1696
1350,1727
1350,1893
1350,1999
1350,2042
1350,2340
1350,2392
1350,2397
1350,2425
1350,2565
1350,2580
1350,2648
1350,2772
1350,3012
1350,3114
1350,3153
1350,3178
1350,3190
1350,3336
1350,3348
1350,3470
1351,1378
1351,1428
1351,1599
1351,1679
1351,1694
1351,1986
1351,2042
1351,2070
1351,2333
1351,2380
1351,2564
1351,2648
1351,2666
1351,2678
1351,2697
1351,2977
1351,2985
1351,3003
1351,3004
1351,3012
1351,3039
1351,3158
1351,3166
1351,3236
1351,3453
1351,3462
1357,2539
1361,1645
1361,3138
1362,1653
1362,2468
1362,3209
1365,2539
1366,2539
1368,2539
1373,1574
1374,2960
1376,2882
1377,1574
1377,1591
1377,1622
1377,1741
1377,2249
1377,2317
1377,2708
1377,3174
1378,1435
1378,1551
1378,1556
1378,1638
1378,1726
1378,1844
1378,1858
1378,1862
1378,1901
1378,2034
1378,2071
1378,2111
1378,2328
1378,2379
1378,2562
1378,2565
1378,2608
1378,2744
1378,2747
1378,2767
1378,2964
1378,3016
1378,3166
1378,3169
1378,3190
1378,3222
1378,3248
1378,3250
1378,3336
1378,3462
1379,1432
1379,1639
1379,1726
1379,1858
1379,1998
1379,2006
1379,2010
1379,2039
1379,2046
1379,2054
1379,2068
1379,2288
1379,2328
1379,2340
1379,2392
1379,2397
1379,2426
1379,2565
1379,2579
1379,2600
1379,2648
1379,2664
1379,2666
1379,2697
1379,2977
1379,3016
1379,3039
1379,3190
1379,3223
1379,3234
1379,3253
1379,3453
1381,1622
1385,1432
1385,1435
1385,1449
1385,1597
1385,1696
1385,1729
1385,1741
1385,1839
1385,1844
1385,1851
1385,2006
1385,2018
1385,2033
1385,2042
1385,2043
1385,2064
1385,2081
1385,2309
1385,2330
1385,2340
1385,2379
1385,2380
1385,2392
1385,2425
1385,2543
1385,2551
1385,2579
1385,2697
1385,2709
1385,2742
1385,3037
1385,3101
1385,3144
1385,3158
1385,3206
1385,3253
1385,3336
1385,3470
1389,3138
1397,1997
1397,2010
1398,1561
1398,1997
1398,3376
1399,3138
1400,1526
1400,1645
1400,2079
1400,2080
1400,2468
1400,2533
1400,2741
1400,2819
1401,2129
1401,2533
1401,3114
1409,2080
1409,2228
1409,2621
1409,2740
1409,3172
1412,1435
1412,1449
1412,1599
1412,1639
1412,1640
1412,1843
1412,2030
1412,2309
1412,2340
1412,2536
1412,2543
1412,2648
1412,2697
1412,2747
1412,2781
1412,2977
1412,3004
1412,3114
1412,3152
1412,3166
1412,3222
1412,3252
1412,3253
1412,3255
1412,3454
1412,3456
1413,3138
1416,1956
1417,2819
1423,2479
1426,1992
1428,1435
1428,1553
1428,1726
1428,1839
1428,1905
1428,1986
1428,1998
1428,2018
1428,2055
1428,2392
1428,2544
1428,2580
1428,2663
1428,2664
1428,2709
1428,2772
1428,3004
1428,3012
1428,3037
1428,3166
1428,3254
1428,3368
1432,1636
1432,1639
1432,1694
1432,1716
1432,1893
1432,2022
1432,2055
1432,2328
1432,2333
1432,2335
1432,2640
1432,2678
1432,2689
1432,2742
1432,2816
1432,3004
1432,3156
1432,3178
1432,3206
1432,3222
1432,3234
1432,3254
1432,3336
1432,3368
1432,3462
1435,1694
1435,1858
1435,1862
1435,1881
1435,1901
1435,1986
1435,2042
1435,2082
1435,2260
1435,2551
1435,2660
1435,2939
1435,2977
1435,3178
1435,3295
1435,3353
1435,3454
1435,3456
1435,3468
1436,3138
1440,1449
1440,1599
1440,1694
1440,1716
1440,1726
1440,1844
1440,1986
1440,2033
1440,2046
1440,2070
1440,2071
1440,2082
1440,2327
1440,2328
1440,2330
1440,2380
1440,2392
1440,2397
1440,2398
1440,2580
1440,2666
1440,2690
1440,2697
1440,2744
1440,2816
1440,2939
1440,3168
1440,3190
1440,3206
1440,3252
1440,3255
1440,3454
1440,3468
1442,1553
1442,1599
1442,1639
1442,1741
1442,1858
1442,1862
1442,1893
1442,1901
1442,2018
1442,2027
1442,2034
1442,2055
1442,2081
1442,2379
1442,2535
1442,2648
1442,2692
1442,3003
1442,3004
1442,3101
1442,3152
1442,3153
1442,3176
1442,3222
1442,3462
1442,3468
1443,1574
1443,1760
1443,2694
1443,2841
1443,3450
1447,2039
1447,2080
1447,2115
1447,2238
1447,2558
1447,2706
1447,2801
1447,3172
1447,3225
1449,1551
1449,1621
1449,1839
1449,1851
1449,1862
1449,1881
1449,2006
1449,2018
1449,2070
1449,2081
1449,2309
1449,2330
1449,2398
1449,2425
1449,2426
1449,2535
1449,2565
1449,2608
1449,2692
1449,2781
1449,2964
1449,2977
1449,3037
1449,3138
1449,3168
1449,3169
1449,3190
1449,3222
1449,3242
1449,3248
1449,3252
1449,3254
1449,3257
1449,3295
1449,3470
1454,3088
1458,2539
1458,2819
1459,2539
1462,1997
1463,1744
1463,2063
1463,2445
1463,2741
1463,3225
1465,1698
1465,2040
1465,2228
1465,2231
1465,2529
1465,2667
1465,3138
1465,3172
1465,3371
1465,3466
1466,2539
1468,1821
1468,1850
1470,1829
1470,2079
1470,2801
1471,1992
1475,1992
1477,1608
1483,2539
1491,2819
1496,1956
1496,2275
1496,2307
1496,3103
1497,1645
1497,2437
1497,2802
1497,2874
1497,3088
1499,2039
1499,3077
1499,3088
1499,3383
1499,3474
1504,2539
1507,1845
1507,1906
1507,2289
1507,2533
1514,1645
1514,1810
1514,2802
1514,2874
1519,1992
1520,1591
1520,2062
1526,1724
1526,1853
1526,1927
1526,2668
1526,3167
1530,1956
1535,3138
1536,3138
1539,2479
1541,1992
1544,2539
1551,1636
1551,1639
1551,1679
1551,1716
1551,1901
1551,1989
1551,1998
1551,2006
1551,2042
1551,2043
1551,2082
1551,2333
1551,2579
1551,2663
1551,2666
1551,2722
1551,3099
1551,3144
1551,3237
1551,3242
1551,3252
1551,3454
1551,3456
1551,3468
1552,1992
1553,1597
1553,1851
1553,1862
1553,1893
1553,1901
1553,1986
1553,1989
1553,1999
1553,2033
1553,2042
1553,2043
1553,2068
1553,2345
1553,2379
1553,2398
1553,2536
1553,2551
1553,2565
1553,2580
1553,2608
1553,2651
1553,2678
1553,2689
1553,2692
1553,2787
1553,2958
1553,3037
1553,3039
1553,3101
1553,3114
1553,3166
1553,3257
1553,3468
1554,2819
1554,3138
1555,1877
1556,1636
1556,1640
1556,1679
1556,1696
1556,1729
1556,1851
1556,1878
1556,1901
1556,2010
1556,2111
1556,2270
1556,2379
1556,2397
1556,2398
1556,2562
1556,2565
1556,2660
1556,2673
1556,2692
1556,2781
1556,2958
1556,2964
1556,2977
1556,3114
1556,3138
1556,3153
1556,3234
1556,3237
1556,3470
1557,2080
1557,2147
1557,2362
1557,3304
1561,1636
1561,1853
1561,1862
1561,1890
1561,1986
1561,2006
1561,2033
1561,2034
1561,2054
1561,2068
1561,2082
1561,2231
1561,2239
1561,2327
1561,2340
1561,2392
1561,2397
1561,2426
1561,2544
1561,2551
1561,2558
1561,2608
1561,2621
1561,2673
1561,2692
1561,2706
1561,2740
1561,2781
1561,2807
1561,2819
1561,2939
1561,3037
1561,3039
1561,3099
1561,3114
1561,3138
1561,3156
1561,3209
1561,3225
1561,3255
1561,3257
1561,3470
1562,1803
1562,1934
1562,1940
1562,1947
1562,2408
1562,3468
1563,1673
1563,1853
1563,1906
1563,1947
1563,2408
1563,2669
1563,3474
1564,2819
1565,3138
1566,3138
1568,1992
1571,2819
1572,2819
1573,1622
1573,2219
1573,2695
1574,1855
1574,1941
1574,1945
1574,2247
1574,2307
1574,2454
1574,2673
1574,2710
1575,2479
1580,2819
1582,2539
1583,3138
1586,3138
1591,1621
1591,1855
1591,2219
1591,2275
1591,2317
1591,2708
1591,2757
1591,2937
1591,3360
1593,3138
1597,1640
1597,1679
1597,1693
1597,1696
1597,1716
1597,1878
1597,1997
1597,1998
1597,2006
1597,2033
1597,2039
1597,2064
1597,2071
1597,2081
1597,2082
1597,2111
1597,2345
1597,2425
1597,2544
1597,2562
1597,2660
1597,2666
1597,2673
1597,2678
1597,2689
1597,2697
1597,2747
1597,2781
1597,2807
1597,2816
1597,2958
1597,3016
1597,3138
1597,3152
1597,3158
1597,3168
1597,3242
1597,3257
1599,1636
1599,1729
1599,1736
1599,1881
1599,1905
1599,2022
1599,2068
1599,2111
1599,2309
1599,2330
1599,2543
1599,2600
1599,2640
1599,2660
1599,2697
1599,2964
1599,3114
1599,3138
1599,3156
1599,3169
1599,3234
1602,3138
1607,1993
1607,2079
1607,3233
1608,2039
1608,2533
1608,2539
1609,3138
1610,1993
1610,2539
1614,2557
1615,2539
1618,1992
1619,3138
1620,3138
1621,1696
1621,1843
1621,1859
1621,1997
1621,2006
1621,2022
1621,2043
1621,2054
1621,2055
1621,2065
1621,2081
1621,2082
1621,2219
1621,2275
1621,2288
1621,2309
1621,2565
1621,2660
1621,2697
1621,2977
1621,3004
1621,3037
1621,3039
1621,3082
1621,3083
1621,3166
1621,3168
1621,3206
1621,3222
1621,3453
1622,1905
1622,1956
1622,2219
1622,2226
1622,3021
1622,3455
1628,2819
1630,3138
1631,1716
1631,1862
1631,1986
1631,1997
1631,2042
1631,2288
1631,2345
1631,2425
1631,2536
1631,2551
1631,2564
1631,2648
1631,2663
1631,2666
1631,2697
1631,2744
1631,3016
1631,3253
1631,3453
1633,3138
1636,1640
1636,1693
1636,1694
1636,1696
1636,1859
1636,1893
1636,1997
1636,1998
1636,2010
1636,2034
1636,2335
1636,2345
1636,2425
1636,2536
1636,2579
1636,2660
1636,2678
1636,2692
1636,2742
1636,3004
1636,3016
1636,3114
1636,3153
1636,3156
1636,3211
1636,3222
1636,3234
1636,3257
1636,3456
1636,3470
1638,1639
1638,1640
1638,1727
1638,1736
1638,1893
1638,1986
1638,2006
1638,2027
1638,2033
1638,2070
1638,2270
1638,2288
1638,2327
1638,2379
1638,2425
1638,2536
1638,2551
1638,2579
1638,2640
1638,2648
1638,2660
1638,2816
1638,3024
1638,3039
1638,3114
1638,3144
1638,3158
1638,3176
1638,3190
1638,3234
1638,3236
1638,3257
1638,3470
1639,1741
1639,1858
1639,2006
1639,2010
1639,2033
1639,2055
1639,2327
1639,2330
1639,2340
1639,2345
1639,2379
1639,2392
1639,2425
1639,2543
1639,2562
1639,2580
1639,2640
1639,2678
1639,2772
1639,3003
1639,3156
1639,3158
1639,3176
1639,3206
1639,3234
1639,3236
1639,3237
1639,3253
1639,3348
1639,3453
1639,3468
1640,1689
1640,1696
1640,1858
1640,1859
1640,1893
1640,1905
1640,2002
1640,2011
1640,2017
1640,2030
1640,2068
1640,2070
1640,2082
1640,2228
1640,2231
1640,2239
1640,2288
1640,2335
1640,2544
1640,2551
1640,2600
1640,2648
1640,2663
1640,2667
1640,2678
1640,2692
1640,2772
1640,2787
1640,2958
1640,3004
1640,3101
1640,3115
1640,3153
1640,3158
1640,3172
1640,3190
1640,3234
1640,3254
1640,3257
1640,3369
1640,3371
1640,3453
1640,3466
1645,1779
1645,2325
1645,2486
1645,2570
1645,2819
1645,3138
1645,3196
1645,3224
1645,3404
1651,2819
1653,2547
1653,2679
1653,2819
1653,2900
1657,2516
1661,2819
1665,2819
1666,2879
1666,3167
1674,1677
1674,1739
1674,1754
1674,1811
1674,1875
1674,2076
1674,2107
1674,2256
1674,2451
1674,2465
1674,2478
1674,2636
1674,2781
1674,2835
1674,2838
1674,2849
1674,2915
1674,2919
1674,2953
1674,2970
1674,3032
1674,3135
1674,3230
1674,3413
1674,3460
1679,1696
1679,1726
1679,1736
1679,1843
1679,1859
1679,1989
1679,2033
1679,2039
1679,2068
1679,2260
1679,2288
1679,2380
1679,2425
1679,2535
1679,2580
1679,2640
1679,2660
1679,2673
1679,2722
1679,2767
1679,2787
1679,2939
1679,2985
1679,3101
1679,3138
1679,3166
1679,3190
1679,3237
1679,3336
1680,2539
1683,2539
1685,3138
1686,3138
1688,3138
1689,1698
1689,2115
1689,2529
1689,2638
1689,2706
1689,3247
1689,3369
1689,3468
1692,2819
1692,3138
1693,1694
1693,1741
1693,1843
1693,1844
1693,1862
1693,1881
1693,2006
1693,2030
1693,2039
1693,2054
1693,2065
1693,2071
1693,2260
1693,2333
1693,2392
1693,2565
1693,2580
1693,2608
1693,2742
1693,2772
1693,2781
1693,2807
1693,3012
1693,3138
1693,3144
1693,3166
1693,3176
1693,3348
1693,3368
1694,1698
1694,2011
1694,2034
1694,2042
1694,2043
1694,2231
1694,2328
1694,2340
1694,2398
1694,2529
1694,2543
1694,2600
1694,2610
1694,2660
1694,2666
1694,2692
1694,2697
1694,2781
1694,2939
1694,3016
1694,3114
1694,3140
1694,3144
1694,3166
1694,3225
1694,3234
1694,3237
1694,3299
1694,3371
1694,3377
1694,3454
1694,3462
1694,3468
1694,3470
1696,1726
1696,1878
1696,1893
1696,1905
1696,1986
1696,2043
1696,2054
1696,2064
1696,2070
1696,2082
1696,2392
1696,2536
1696,2747
1696,2772
1696,2816
1696,3024
1696,3138
1696,3152
1696,3211
1696,3223
1696,3234
1696,3348
1698,1743
1698,2317
1698,2529
1698,2638
1698,2801
1698,2996
1698,3166
1698,3172
1698,3240
1698,3371
1698,3377
1698,3466
1700,3138
1705,2819
1706,1992
1707,1992
1716,1726
1716,1736
1716,1813
1716,1843
1716,1845
1716,1862
1716,1877
1716,1905
1716,2018
1716,2027
1716,2071
1716,2081
1716,2330
1716,2335
1716,2340
1716,2533
1716,2536
1716,2551
1716,2565
1716,2580
1716,2600
1716,2663
1716,2709
1716,2722
1716,2781
1716,2819
1716,3037
1716,3039
1716,3101
1716,3153
1716,3156
1716,3166
1716,3169
1716,3190
1716,3223
1718,2809
1718,3371
1720,3138
1724,2122
1724,2539
1724,2819
1724,2900
1726,1741
1726,1844
1726,2027
1726,2030
1726,2070
1726,2270
1726,2288
1726,2309
1726,2340
1726,2392
1726,2425
1726,2426
1726,2543
1726,2608
1726,2660
1726,2689
1726,2722
1726,2816
1726,2958
1726,2985
1726,3004
1726,3242
1726,3462
1727,1858
1727,2027
1727,2043
1727,2055
1727,2082
1727,2327
1727,2328
1727,2330
1727,2340
1727,2562
1727,2564
1727,2565
1727,2579
1727,2673
1727,2697
1727,2772
1727,3037
1727,3158
1727,3176
1727,3237
1727,3336
1727,3453
1727,3454
1729,1736
1729,1843
1729,1881
1729,1901
1729,1997
1729,2018
1729,2022
1729,2288
1729,2328
1729,2340
1729,2397
1729,2425
1729,2551
1729,2579
1729,2722
1729,2742
1729,3003
1729,3004
1729,3037
1729,3099
1729,3144
1729,3169
1729,3255
1731,2801
1736,1741
1736,1843
1736,1881
1736,1901
1736,2027
1736,2039
1736,2270
1736,2288
1736,2392
1736,2425
1736,2544
1736,2564
1736,2608
1736,2678
1736,2690
1736,2722
1736,2781
1736,2807
1736,3024
1736,3037
1736,3039
1736,3101
1736,3114
1736,3138
1736,3156
1736,3176
1736,3336
1736,3368
1736,3462
1741,1760
1741,1858
1741,1881
1741,1901
1741,2033
1741,2039
1741,2042
1741,2065
1741,2328
1741,2335
1741,2392
1741,2397
1741,2398
1741,2425
1741,2608
1741,2709
1741,2742
1741,2747
1741,2841
1741,2996
1741,3016
1741,3024
1741,3156
1741,3252
1741,3255
1741,3348
1741,3456
1743,1853
1743,2082
1743,2231
1743,2638
1743,3172
1743,3176
1743,3225
1743,3377
1752,1992
1752,2819
1757,2539
1758,1845
1758,2079
1758,2593
1758,2801
1758,2931
1758,3202
1759,2479
1760,1905
1760,2010
1760,2841
1760,3173
1763,2819
1771,2819
1771,3138
1773,3138
1779,2514
1780,1992
1781,1845
1781,1877
1781,1906
1781,3138
1784,2819
1785,2679
1785,3371
1786,2539
1786,2874
1794,3138
1795,2819
1797,2819
1799,2539
1802,2819
1802,3138
1803,1947
1803,1949
1803,2039
1803,3374
1803,3468
1804,3138
1810,2185
1810,3138
1813,2348
1813,2533
1813,2819
1813,2856
1816,1993
1820,3138
1821,2539
1822,2479
1823,2539
1824,3138
1828,3138
1829,1855
1829,2801
1829,2819
1831,3138
1834,1992
1838,2010
1839,2030
1839,2034
1839,2042
1839,2054
1839,2064
1839,2082
1839,2111
1839,2327
1839,2328
1839,2397
1839,2425
1839,2564
1839,2580
1839,2651
1839,2742
1839,2744
1839,2958
1839,3037
1839,3101
1839,3114
1839,3153
1839,3156
1839,3166
1839,3211
1839,3222
1839,3257
1839,3353
1839,3456
1839,3462
1841,3138
1843,1862
1843,1905
1843,1986
1843,2064
1843,2082
1843,2111
1843,2219
1843,2330
1843,2340
1843,2379
1843,2544
1843,2689
1843,2697
1843,2772
1843,2787
1843,2819
1843,2939
1843,2996
1843,3003
1843,3037
1843,3101
1843,3153
1843,3222
1843,3242
1843,3252
1843,3257
1843,3348
1843,3454
1843,3456
1843,3462
1843,3470
1844,1859
1844,1901
1844,1999
1844,2006
1844,2022
1844,2033
1844,2260
1844,2333
1844,2335
1844,2536
1844,2544
1844,2562
1844,2651
1844,2689
1844,2690
1844,2697
1844,2709
1844,2744
1844,2781
1844,2787
1844,3101
1844,3153
1844,3166
1844,3168
1844,3176
1844,3206
1844,3252
1844,3254
1844,3336
1845,1934
1845,1940
1845,1947
1845,2002
1845,2017
1845,2027
1845,2081
1845,2231
1845,2317
1845,2558
1845,2593
1845,2726
1845,2740
1845,2819
1845,3039
1845,3225
1845,3240
1845,3377
1845,3466
1847,2479
1850,2343
1851,1862
1851,1878
1851,1893
1851,2042
1851,2043
1851,2065
1851,2068
1851,2081
1851,2345
1851,2398
1851,2425
1851,2426
1851,2543
1851,2544
1851,2562
1851,2666
1851,2689
1851,2697
1851,2819
1851,3037
1851,3168
1851,3190
1851,3211
1851,3237
1851,3242
1851,3253
1851,3255
1851,3353
1851,3456
1853,1857
1853,2039
1853,2437
1853,2539
1853,2552
1853,2610
1853,3077
1853,3078
1853,3115
1853,3166
1853,3167
1853,3304
1853,3356
1853,3466
1853,3468
1854,2385
1854,2857
1855,2010
1855,2048
1855,2080
1855,2275
1855,2539
1855,2773
1855,2819
1855,3021
1855,3452
1857,1890
1857,2040
1857,2082
1857,2539
1857,2558
1857,2667
1857,2706
1857,2740
1857,3115
1857,3138
1857,3176
1857,3247
1858,2064
1858,2082
1858,2260
1858,2270
1858,2288
1858,2333
1858,2379
1858,2392
1858,2426
1858,2535
1858,2551
1858,2673
1858,2781
1858,2787
1858,3039
1858,3176
1858,3190
1858,3211
1858,3253
1858,3353
1858,3368
1858,3462
1858,3470
1859,1997
1859,1999
1859,2022
1859,2030
1859,2034
1859,2055
1859,2071
1859,2539
1859,2562
1859,2565
1859,2579
1859,2580
1859,2690
1859,2697
1859,2709
1859,2772
1859,2964
1859,2977
1859,3004
1859,3016
1859,3101
1859,3166
1859,3234
1859,3236
1859,3253
1859,3254
1862,1878
1862,1881
1862,1901
1862,1986
1862,2006
1862,2022
1862,2046
1862,2070
1862,2071
1862,2327
1862,2335
1862,2345
1862,2397
1862,2551
1862,2564
1862,2565
1862,2600
1862,2651
1862,2747
1862,2977
1862,3016
1862,3176
1862,3211
1862,3252
1863,3138
1864,2479
1867,1992
1872,3138
1876,1956
1876,2219
1877,1934
1877,2249
1877,2377
1877,2557
1877,2848
1877,3122
1877,3297
1877,3357
1878,1893
1878,1989
1878,2010
1878,2018
1878,2030
1878,2042
