drug1_id,drug2_id
1217,3074
1217,3368
1217,3383
1217,3453
1217,3462
1219,1591
1219,2039
1219,2044
1219,2219
1219,2454
1219,2503
1219,2539
1219,3082
1219,3473
1221,1266
1221,1267
1221,1275
1221,1311
1221,1385
1221,1412
1221,1597
1221,1694
1221,1901
1221,1986
1221,2006
1221,2027
1221,2034
1221,2046
1221,2081
1221,2335
1221,2397
1221,2543
1221,2551
1221,2564
1221,2580
1221,2608
1221,2640
1221,2666
1221,2692
1221,2709
1221,2996
1221,3024
1221,3099
1221,3156
1221,3169
1221,3176
1221,3248
1221,3470
1222,3138
1223,1622
1223,2219
1223,2479
1223,3455
1227,2539
1227,3138
1229,1285
1229,1288
1229,1293
1229,1343
1229,1379
1229,1385
1229,1432
1229,1636
1229,1638
1229,1696
1229,1839
1229,1843
1229,1905
1229,1989
1229,1993
1229,2006
1229,2010
1229,2018
1229,2027
1229,2042
1229,2064
1229,2065
1229,2082
1229,2260
1229,2309
1229,2392
1229,2397
1229,2535
1229,2565
1229,2689
1229,2690
1229,2697
1229,2958
1229,3166
1229,3250
1229,3253
1229,3336
1229,3353
1233,2539
1237,1526
1237,1850
1237,1997
1237,2079
1237,2359
1240,1447
1240,1640
1240,1694
1240,2011
1240,2017
1240,2027
1240,2039
1240,2082
1240,2621
1240,2740
1240,2801
1240,3140
1240,3299
1241,1348
1241,1409
1241,1640
1241,1694
1241,1698
1241,1853
1241,2011
1241,2027
1241,2039
1241,2115
1241,2227
1241,2529
1241,2558
1241,3039
1241,3166
1241,3247
1245,1561
1245,2080
1245,2539
1247,2039
1247,2359
1247,2669
1251,1993
1253,1992
1254,3138
1257,1674
1257,2819
1259,1289
1259,1470
1259,2039
1259,2249
1259,2324
1259,2801
1259,2953
1259,3202
1264,1376
1264,2080
1264,3167
1266,1340
1266,1343
1266,1639
1266,1674
1266,1693
1266,1844
1266,1986
1266,1998
1266,2010
1266,2034
1266,2054
1266,2328
1266,2333
1266,2544
1266,2660
1266,2664
1266,2689
1266,2772
1266,2787
1266,2819
1266,2977
1266,2996
1266,3153
1266,3168
1266,3222
1266,3336
1266,3353
1267,1301
1267,1378
1267,1385
1267,1428
1267,1693
1267,1726
1267,1843
1267,1862
1267,1901
1267,1989
1267,2055
1267,2328
1267,2333
1267,2345
1267,2392
1267,2562
1267,2565
1267,2663
1267,2666
1267,2690
1267,2697
1267,2977
1267,2996
1267,3003
1267,3024
1267,3138
1267,3168
1267,3169
1267,3236
1267,3254
1267,3295
1267,3353
1267,3470
1268,2479
1268,2669
1269,2212
1269,2472
1269,2728
1269,2819
1269,3230
1269,3374
1271,2757
1275,1290
1275,1333
1275,1340
1275,1350
1275,1432
1275,1435
1275,1440
1275,1561
1275,1639
1275,1693
1275,1694
1275,1696
1275,1844
1275,2071
1275,2260
1275,2335
1275,2379
1275,2380
1275,2425
1275,2664
1275,2666
1275,2689
1275,2742
1275,2816
1275,3016
1275,3138
1275,3176
1275,3223
1275,3250
1275,3253
1276,2539
1278,2539
1279,1520
1279,1574
1279,1992
1279,2773
1279,3103
1279,3243
1283,3138
1284,3138
1285,1350
1285,1440
1285,1551
1285,1599
1285,1640
1285,1741
1285,1858
1285,2042
1285,2309
1285,2328
1285,2543
1285,2664
1285,2744
1285,2807
1285,3099
1285,3158
1285,3168
1285,3190
1285,3234
1285,3353
1285,3462
1288,1293
1288,1350
1288,1428
1288,1432
1288,1435
1288,1442
1288,1553
1288,1631
1288,1636
1288,1716
1288,1729
1288,1736
1288,1741
1288,1989
1288,1997
1288,2006
1288,2034
1288,2039
1288,2260
1288,2333
1288,2345
1288,2426
1288,2535
1288,2580
1288,2648
1288,2678
1288,2697
1288,2709
1288,2722
1288,2742
1288,2781
1288,2939
1288,2964
1288,3003
1288,3004
1288,3101
1288,3144
1288,3153
1288,3168
1288,3169
1288,3176
1288,3178
1288,3190
1288,3206
1288,3211
1288,3248
1288,3353
1288,3468
1289,1342
1289,1470
1289,1614
1289,1855
1289,1932
1289,2232
1289,2290
1289,2324
1289,2904
1290,1412
1290,1435
1290,1551
1290,1640
1290,1694
1290,1843
1290,1844
1290,1901
1290,2260
1290,2328
1290,2330
1290,2397
1290,2425
1290,2543
1290,2664
1290,2744
1290,2772
1290,2787
1290,3012
1290,3114
1290,3138
1290,3166
1290,3211
1290,3234
1290,3248
1290,3353
1293,1340
1293,1412
1293,1726
1293,1851
1293,1881
1293,1998
1293,1999
1293,2006
1293,2039
1293,2043
1293,2065
1293,2309
1293,2327
1293,2333
1293,2335
1293,2340
1293,2397
1293,2398
1293,2651
1293,2985
1293,3004
1293,3016
1293,3024
1293,3153
1293,3255
1293,3368
1293,3456
1295,1563
1295,1845
1295,1934
1295,2079
1295,2593
1295,3386
1296,1992
1296,2539
1298,2819
1301,1333
1301,1449
1301,1551
1301,1639
1301,1679
1301,1843
1301,1986
1301,1989
1301,1998
1301,1999
1301,2064
1301,2270
1301,2328
1301,2340
1301,2379
1301,2397
1301,2535
1301,2543
1301,2660
1301,2664
1301,2787
1301,2816
1301,2939
1301,2958
1301,3016
1301,3037
1301,3156
1301,3166
1301,3206
1301,3211
1301,3250
1301,3252
1301,3456
1302,3138
1306,2904
1306,3138
1307,3173
1309,3138
1310,3138
1311,1378
1311,1556
1311,1639
1311,1640
1311,1693
1311,1843
1311,1851
1311,1878
1311,1893
1311,1989
1311,2039
1311,2043
1311,2055
1311,2068
1311,2309
1311,2328
1311,2536
1311,2544
1311,2551
1311,2651
1311,2709
1311,2747
1311,2985
1311,3012
1311,3169
1311,3176
1311,3223
1311,3255
1311,3456
1311,3470
1316,2539
1318,1563
1318,1877
1318,2856
1318,2882
1318,3078
1319,1694
1319,1698
1319,1857
1319,2002
1319,2080
1319,2081
1319,2227
1319,2238
1319,2239
1319,2638
1319,2740
1319,2819
1319,3039
1319,3140
1319,3369
1319,3468
1320,2539
1326,3138
1330,3138
1331,1340
1331,1385
1331,1440
1331,1556
1331,1726
1331,1729
1331,1844
1331,1989
1331,2046
1331,2054
1331,2288
1331,2309
1331,2335
1331,2379
1331,2397
1331,2425
1331,2544
1331,2579
1331,2651
1331,2663
1331,2697
1331,3016
1331,3037
1331,3144
1331,3168
1331,3176
1331,3190
1331,3206
1331,3211
1331,3223
1331,3234
1331,3242
1331,3295
1331,3470
1333,1340
1333,1432
1333,1729
1333,1893
1333,2034
1333,2042
1333,2043
1333,2054
1333,2065
1333,2070
1333,2071
1333,2327
1333,2565
1333,2692
1333,2697
1333,2709
1333,2722
1333,2744
1333,2977
1333,3004
1333,3037
1333,3099
1333,3144
1333,3176
1333,3250
1333,3252
1333,3257
1338,3138
1340,1435
1340,1442
1340,1553
1340,1621
1340,1716
1340,1741
1340,1862
1340,1878
1340,2010
1340,2022
1340,2027
1340,2033
1340,2068
1340,2070
1340,2081
1340,2270
1340,2379
1340,2425
1340,2536
1340,2579
1340,2666
1340,2692
1340,2742
1340,2781
1340,2787
1340,2807
1340,2939
1340,2964
1340,2977
1340,3166
1340,3222
1340,3336
1340,3348
1340,3368
1341,1741
1341,3174
1342,1562
1342,1942
1342,1943
1342,2079
1342,2130
1342,2362
1343,1378
1343,1621
1343,1679
1343,1731
1343,1736
1343,1785
1343,1855
1343,1878
1343,1893
1343,2018
1343,2065
1343,2071
1343,2249
1343,2270
1343,2335
1343,2378
1343,2544
1343,2557
1343,2580
1343,2600
1343,2660
1343,2692
1343,2769
1343,2809
1343,3016
1343,3024
1343,3144
1343,3166
1343,3168
1343,3176
1343,3250
1343,3257
1343,3295
1345,3138
1347,1992
1347,2539
1348,1853
1348,2017
1348,2040
1348,2317
1348,2552
1348,2801
1348,2819
1348,3039
1348,3225
1348,3342
1348,3466
1350,1351
1350,1553
1350,1556
1350,1639
1350,1679
1350,1693
1350,1736
1350,1844
1350,1851
1350,1905
1350,2006
1350,2010
1350,2068
1350,2111
1350,2536
1350,2543
1350,2663
1350,2673
1350,2692
1350,2697
1350,2744
1350,2747
1350,2767
1350,2816
1350,2819
1350,3039
1350,3176
1350,3222
1350,3237
1350,3454
1350,3456
1351,1412
1351,1553
1351,1556
1351,1561
1351,1638
1351,1640
1351,1726
1351,1741
1351,1839
1351,1989
1351,2030
1351,2033
1351,2082
1351,2309
1351,2425
1351,2535
1351,2551
1351,2600
1351,2664
1351,2692
1351,2709
1351,3099
1351,3211
1351,3237
1351,3242
1351,3336
1351,3456
1351,3468
1352,1992
1358,1992
1360,1645
1361,2539
1362,1992
1362,2129
1362,2539
1362,2679
1370,3138
1373,2219
1374,2605
1376,1992
1376,2539
1376,3259
1377,1855
1377,1956
1377,2044
1377,2048
1377,2694
1377,2695
1378,1428
1378,1432
1378,1639
1378,1640
1378,1716
1378,1986
1378,1999
1378,2018
1378,2022
1378,2039
1378,2068
1378,2081
1378,2082
1378,2309
1378,2397
1378,2425
1378,2426
1378,2564
1378,2648
1378,2666
1378,2678
1378,2692
1378,2709
1378,2787
1378,2958
1378,3003
1378,3138
1378,3176
1379,1553
1379,1693
1379,1862
1379,1893
1379,2030
1379,2111
1379,2270
1379,2309
1379,2330
1379,2335
1379,2535
1379,2536
1379,2562
1379,2651
1379,2747
1379,2781
1379,2807
1379,2819
1379,3012
1379,3024
1379,3144
1379,3156
1379,3166
1379,3168
1379,3176
1379,3236
1379,3295
1379,3336
1379,3348
1379,3368
1381,1905
1385,1621
1385,1639
1385,1693
1385,1727
1385,1881
1385,1986
1385,1998
1385,2027
1385,2034
1385,2039
1385,2054
1385,2397
1385,2535
1385,2564
1385,2608
1385,2640
1385,2664
1385,2666
1385,2690
1385,2767
1385,2964
1385,2985
1385,3012
1385,3099
1385,3156
1385,3190
1385,3248
1385,3454
1385,3468
1386,1967
1391,2479
1398,2010
1398,2953
1398,3167
1400,1444
1400,2122
1400,3167
1401,1526
1401,1653
1401,2468
1401,2532
1401,2741
1401,2878
1402,1905
1404,3138
1405,2479
1409,1561
1409,1689
1409,1845
1409,2081
1409,2082
1409,2317
1409,3138
1409,3166
1409,3356
1409,3377
1411,3138
1412,1432
1412,1551
1412,1553
1412,1696
1412,1726
1412,1736
1412,1741
1412,1844
1412,1858
1412,1893
1412,1905
1412,1989
1412,1999
1412,2034
1412,2039
1412,2081
1412,2082
1412,2328
1412,2330
1412,2345
1412,2380
1412,2392
1412,2398
1412,2425
1412,2564
1412,2640
1412,2651
1412,2816
1412,2958
1412,2964
1412,2985
1412,3003
1412,3012
1412,3153
1412,3176
1412,3234
1412,3295
1412,3368
1416,2607
1416,2695
1419,3138
1427,1574
1427,1956
1428,1432
1428,1442
1428,1551
1428,1599
1428,1729
1428,1851
1428,1859
1428,1893
1428,1901
1428,2022
1428,2033
1428,2054
1428,2082
1428,2309
1428,2330
1428,2333
1428,2398
1428,2579
1428,2689
1428,2692
1428,2722
1428,2985
1428,3003
1428,3016
1428,3024
1428,3156
1428,3168
1428,3176
1428,3178
1428,3211
1428,3236
1428,3353
1428,3468
1432,1440
1432,1442
1432,1551
1432,1556
1432,1736
1432,1741
1432,1986
1432,2018
1432,2033
1432,2034
1432,2065
1432,2070
1432,2081
1432,2345
1432,2543
1432,2608
1432,2666
1432,2807
1432,3138
1432,3144
1432,3152
1432,3250
1432,3257
1432,3348
1432,3456
1435,1440
1435,1556
1435,1638
1435,1696
1435,1727
1435,1736
1435,1859
1435,1997
1435,2034
1435,2068
1435,2270
1435,2330
1435,2335
1435,2340
1435,2379
1435,2380
1435,2535
1435,2543
1435,2544
1435,2564
1435,2565
1435,2651
1435,2742
1435,3012
1435,3016
1435,3101
1435,3152
1435,3254
1435,3257
1435,3336
1435,3368
1435,3470
1438,3138
1440,1442
1440,1561
1440,1638
1440,1729
1440,1862
1440,1997
1440,2054
1440,2260
1440,2288
1440,2579
1440,2608
1440,2640
1440,2692
1440,3012
1440,3037
1440,3144
1440,3153
1440,3158
1440,3295
1440,3368
1442,1631
1442,1859
1442,1878
1442,1986
1442,1997
1442,2010
1442,2022
1442,2030
1442,2033
1442,2039
1442,2309
1442,2330
1442,2335
1442,2397
1442,2398
1442,2663
1442,2767
1442,2977
1442,3114
1442,3158
1442,3166
1442,3178
1442,3206
1442,3236
1443,2060
1443,2996
1447,1689
1447,1853
1447,2017
1447,2027
1447,2227
1447,2819
1447,3039
1447,3342
1447,3371
1449,1561
1449,1631
1449,1716
1449,1726
1449,1997
1449,2033
1449,2065
1449,2068
1449,2260
1449,2335
1449,2380
1449,2543
1449,2551
1449,2600
1449,2640
1449,2648
1449,2690
1449,2709
1449,2787
1449,3016
1449,3099
1449,3114
1449,3158
1449,3211
1449,3237
1449,3255
1455,3138
1457,2539
1460,2539
1461,3138
1462,1992
1462,2539
1463,1526
1463,1992
1463,2593
1463,2910
1465,1853
1465,2011
1465,2017
1465,2027
1465,2115
1465,2227
1465,3356
1465,3468
1470,3371
1475,2539
1477,1850
1477,2039
1477,2066
1477,3077
1483,3138
1484,2539
1485,1674
1487,2819
1489,2539
1496,1574
1496,2010
1496,2062
1496,2317
1496,2503
1496,2673
1496,2675
1496,2695
1496,2819
1496,3021
1497,2878
1497,3138
1499,1563
1499,1934
1499,2343
1499,2437
1499,2533
1500,2819
1507,1932
1507,1934
1507,2593
1508,1993
1514,1855
1514,2039
1514,2144
1514,2362
1515,2539
1516,2539
1520,2048
1520,2503
1520,2708
1520,2773
1520,3393
1523,2539
1526,1608
1526,1821
1526,2741
1526,3077
1534,1992
1540,1741
1543,2819
1545,1992
1546,2819
1547,2819
1551,1599
1551,1631
1551,1694
1551,1986
1551,1992
1551,2022
1551,2054
1551,2309
1551,2328
1551,2330
1551,2398
1551,2426
1551,2544
1551,2678
1551,2697
1551,2767
1551,2772
1551,2958
1551,2985
1551,3003
1551,3004
1551,3037
1551,3248
1551,3250
1551,3255
1551,3336
1551,3348
1551,3368
1553,1636
1553,1639
1553,1843
1553,1858
1553,1878
1553,2006
1553,2010
1553,2018
1553,2027
1553,2039
1553,2065
1553,2380
1553,2648
1553,2664
1553,2939
1553,3024
1553,3234
1553,3242
1553,3456
1554,2539
1555,1813
1555,1845
1555,2408
1555,2819
1555,2996
1556,1621
1556,1638
1556,1639
1556,1726
1556,1844
1556,1905
1556,1989
1556,2030
1556,2033
1556,2042
1556,2043
1556,2330
1556,2536
1556,2580
1556,2663
1556,2678
1556,2742
1556,2939
1556,3024
1556,3039
1556,3101
1556,3169
1556,3178
1556,3190
1556,3222
1556,3236
1556,3253
1556,3254
1557,1855
1557,2185
1557,2392
1557,2539
1557,2874
1557,3078
1557,3091
1557,3371
1558,3412
1561,1599
1561,1621
1561,1698
1561,1729
1561,1843
1561,1845
1561,1858
1561,2030
1561,2040
1561,2043
1561,2055
1561,2065
1561,2080
1561,2115
1561,2227
1561,2228
1561,2270
1561,2335
1561,2345
1561,2379
1561,2458
1561,2468
1561,2536
1561,2610
1561,2660
1561,2663
1561,2666
1561,2678
1561,2709
1561,2722
1561,2816
1561,2964
1561,3012
1561,3152
1561,3176
1561,3236
1561,3242
1561,3250
1561,3252
1561,3342
1561,3348
1561,3356
1561,3369
1561,3371
1561,3453
1561,3468
1562,2996
1563,1716
1563,1781
1563,1927
1563,1932
1563,1942
1563,2289
1563,2593
1563,2726
1563,2856
1563,2931
1563,3039
1563,3077
1563,3122
1563,3138
1563,3230
1563,3280
1563,3297
1563,3357
1566,2479
1568,2479
1569,2539
1569,3138
1573,1591
1573,1941
1574,2090
1574,2219
1574,2412
1574,2607
1574,2653
1574,2841
1574,3083
1574,3103
1574,3161
1574,3231
1576,2539
1577,3138
1578,3138
1590,3138
1591,1741
1591,1895
1591,1956
1591,2092
1591,2247
1591,2710
1591,3174
1597,1621
1597,1636
1597,1843
1597,1858
1597,1859
1597,1986
1597,2022
1597,2042
1597,2046
1597,2054
1597,2270
1597,2309
1597,2330
1597,2397
1597,2536
1597,2543
1597,2564
1597,2580
1597,2608
1597,2640
1597,2690
1597,2767
1597,2787
1597,2964
1597,3211
1597,3222
1597,3250
1597,3254
1597,3295
1599,1640
1599,1694
1599,1727
1599,1862
1599,1878
1599,1999
1599,2006
1599,2030
1599,2039
1599,2270
1599,2288
1599,2335
1599,2392
1599,2551
1599,2648
1599,2651
1599,2663
1599,2689
1599,2722
1599,2744
1599,2747
1599,2781
1599,2996
1599,3016
1599,3024
1599,3101
1599,3144
1599,3166
1599,3190
1599,3222
1599,3223
1599,3242
1599,3248
1599,3253
1599,3254
1599,3257
1599,3368
1599,3454
1601,3138
1604,1992
1605,1674
1606,3138
1613,2819
1614,3202
1616,1992
1616,2539
1618,2539
1621,1636
1621,1679
1621,1736
1621,1862
1621,1998
1621,2033
1621,2039
1621,2042
1621,2046
1621,2340
1621,2345
1621,2397
1621,2544
1621,2564
1621,2600
1621,2648
1621,2651
1621,2666
1621,2690
1621,2742
1621,2744
1621,2781
1621,2787
1621,2964
1621,3153
1621,3156
1621,3190
1621,3237
1621,3250
1621,3255
1621,3257
1621,3348
1622,1838
1622,1870
1622,2044
1622,2091
1622,2247
1622,2996
1622,3083
1622,3223
1622,3376
1622,3470
1624,2539
1625,2539
1629,2819
1631,1679
1631,1736
1631,1741
1631,1878
1631,2033
1631,2039
1631,2071
1631,2111
1631,2260
1631,2309
1631,2330
1631,2379
1631,2398
1631,2426
1631,2543
1631,2565
1631,2664
1631,2673
1631,2709
1631,2772
1631,2816
1631,2996
1631,3039
1631,3101
1631,3156
1631,3168
1631,3178
1631,3222
1631,3236
1631,3456
1632,3138
1634,1992
1634,3138
1636,1716
1636,1839
1636,1843
1636,1844
1636,1851
1636,2027
1636,2039
1636,2055
1636,2111
1636,2397
1636,2543
1636,2544
1636,2640
1636,2690
1636,2787
1636,3144
1636,3168
1636,3178
1636,3242
1636,3336
1636,3353
1637,1674
1638,1694
1638,1878
1638,2022
1638,2034
1638,2043
1638,2426
1638,2544
1638,2580
1638,2651
1638,2690
1638,2697
1638,2767
1638,2807
1638,3016
1638,3037
1638,3099
1638,3166
1638,3222
1638,3237
1638,3253
1638,3353
1638,3453
1639,1679
1639,1696
1639,1727
1639,1901
1639,1998
1639,2081
1639,2082
1639,2551
1639,2648
1639,2663
1639,2664
1639,2666
1639,2673
1639,2709
1639,2816
1639,3012
1639,3016
1639,3099
1639,3153
1639,3166
1639,3190
1639,3223
1639,3242
1639,3295
1639,3462
1639,3470
1640,1693
1640,1736
1640,1998
1640,2022
1640,2034
1640,2054
1640,2115
1640,2380
1640,2529
1640,2536
1640,2552
1640,2621
1640,2697
1640,2706
1640,2722
1640,2819
1640,3099
1640,3152
1640,3168
1640,3225
1640,3236
1640,3248
1640,3255
1640,3299
1640,3348
1644,2819
1645,1666
1645,1780
1645,1934
1645,2039
1645,2181
1645,2450
1645,2529
1645,2558
1645,2638
1645,2833
1645,2952
1647,2819
1653,2122
1653,2130
1653,2139
1653,2249
1653,2290
1653,2470
1653,2650
1653,3114
1653,3138
1654,2819
1657,2129
1658,3138
1662,3138
1665,1992
1666,2144
1666,2158
1666,2638
1666,2819
1673,1853
1673,1997
1674,1761
1674,1851
1674,1892
1674,2034
1674,2161
1674,2166
1674,2168
1674,2178
1674,2229
1674,2370
1674,2522
1674,2557
1674,2565
1674,2622
1674,2727
1674,2813
1674,2847
1674,2897
1674,2994
1674,3443
1677,2479
1679,1905
1679,1998
1679,2042
1679,2327
1679,2536
1679,2562
1679,2664
1679,2697
1679,2742
1679,2977
1679,3016
1679,3024
1679,3156
1679,3211
1679,3222
1679,3234
1679,3250
1679,3252
1679,3368
1679,3454
1682,3138
1683,1992
1689,1857
1689,2027
1689,2080
1689,2552
1689,2558
1689,2610
1689,2667
1689,3140
1689,3342
1689,3356
1689,3377
1689,3466
1691,2479
1691,2539
1693,1696
1693,1839
1693,1878
1693,1905
1693,1989
1693,1998
1693,2027
1693,2033
1693,2034
1693,2042
1693,2345
1693,2379
1693,2398
1693,2536
1693,2689
1693,2709
1693,2744
1693,2816
1693,2996
1693,3016
1693,3114
1693,3206
1694,1727
1694,1736
1694,1743
1694,1839
1694,1843
1694,1858
1694,1878
1694,1881
1694,1893
1694,1901
1694,1986
1694,2002
1694,2010
1694,2022
1694,2030
1694,2064
1694,2071
1694,2081
1694,2115
1694,2239
1694,2425
1694,2426
1694,2562
1694,2638
1694,2651
1694,2678
1694,2689
1694,2690
1694,2740
1694,2747
1694,2767
1694,3240
1694,3247
1694,3336
1696,1727
1696,1999
1696,2018
1696,2027
1696,2033
1696,2065
1696,2426
1696,2535
1696,2543
1696,2544
1696,2565
1696,2580
1696,2660
1696,2689
1696,2697
1696,2722
1696,2742
1696,2964
1696,2985
1696,3004
1696,3153
1696,3156
1696,3176
1696,3253
1696,3336
1696,3368
1698,1857
1698,2011
1698,2027
1698,2080
1698,2227
1698,2621
1698,3039
1698,3342
1699,1992
1705,3138
1707,3138
1716,1729
1716,1881
1716,1901
1716,2034
1716,2046
1716,2111
1716,2289
1716,2333
1716,2378
1716,2379
1716,2426
1716,2562
1716,2640
1716,2651
1716,2807
1716,2809
1716,2856
1716,2939
1716,2964
1716,2985
1716,3003
1716,3167
1716,3176
1716,3222
1716,3250
1716,3252
1716,3255
1716,3454
1718,2882
1724,1906
1724,2121
1724,2130
1724,3088
1726,1986
1726,1997
1726,2010
1726,2039
1726,2046
1726,2071
1726,2111
1726,2333
1726,2335
1726,2565
1726,2579
1726,2697
1726,2747
1726,2781
1726,3024
1726,3039
1726,3114
1726,3153
1726,3168
1726,3169
1726,3178
1726,3236
1726,3348
1727,1736
1727,1741
1727,1843
1727,1844
1727,1878
1727,1997
1727,1999
1727,2018
1727,2064
1727,2068
1727,2070
1727,2335
1727,2345
1727,2392
1727,2535
1727,2551
1727,2666
1727,2690
1727,2747
1727,3004
1727,3152
1727,3153
1727,3206
1727,3242
1727,3252
1727,3253
1727,3470
1728,3138
1729,1844
1729,1878
1729,2068
1729,2081
1729,2111
1729,2270
1729,2309
1729,2335
1729,2345
1729,2380
1729,2426
1729,2536
1729,2544
1729,2562
1729,2666
1729,2787
1729,2958
1729,3101
1729,3152
1729,3254
1731,1856
1731,2232
1731,2385
1732,1905
1732,2044
1732,2607
1733,3138
1734,2539
1735,1992
1736,1839
1736,1851
1736,1893
1736,1905
1736,1997
1736,2006
1736,2030
1736,2068
1736,2081
1736,2082
1736,2333
1736,2426
1736,2543
1736,2648
1736,2666
1736,2697
1736,2747
1736,2819
1736,2939
1736,2958
1736,3144
1736,3166
1736,3169
1736,3206
1736,3222
1736,3223
1736,3242
1736,3250
1736,3253
1736,3254
1736,3257
1736,3295
1736,3353
1736,3453
1736,3454
1739,2819
1741,1839
1741,1878
1741,1986
1741,1997
1741,1998
1741,2006
1741,2030
1741,2034
1741,2063
1741,2068
1741,2090
1741,2111
1741,2270
1741,2288
1741,2309
1741,2340
1741,2536
1741,2543
1741,2551
1741,2600
1741,2660
1741,2663
1741,2673
1741,2744
1741,2767
1741,2816
1741,2977
1741,3003
1741,3004
1741,3012
1741,3099
1741,3153
1741,3166
1741,3234
1741,3237
1741,3242
1741,3248
1741,3250
1741,3470
1742,2539
1743,1890
1743,2011
1743,2017
1743,2027
1743,2238
1743,2239
1743,2552
1743,2558
1743,2610
1743,2819
1743,2996
1743,3039
1743,3115
1743,3299
1745,2539
1749,3138
1752,3138
1758,1829
1758,1877
1758,2343
1758,2348
1758,2650
1758,3138
1760,2044
1761,3138
1762,2539
1766,2819
1774,1992
1774,2539
1776,2539
1777,3138
1780,2819
1780,3138
1781,2453
1781,2533
1782,1992
1782,2819
1783,1992
1783,3138
1785,3363
1786,1906
1786,2819
1786,2871
1786,3370
1792,1992
1792,3138
1793,2539
1797,1905
1800,3138
1803,1943
1803,3039
1803,3138
1805,1992
1809,2539
1810,1906
1810,2362
1810,2390
1813,1877
1813,1932
1813,2408
1813,2529
1813,3138
1814,3138
1817,3138
1818,1992
1819,1992
1821,1997
1824,2539
1825,2539
1825,3138
1827,3138
1829,2247
1829,2323
1829,3167
1836,3138
1837,3138
1839,1843
1839,1859
1839,1905
1839,2010
1839,2027
1839,2043
1839,2055
1839,2070
1839,2330
1839,2335
1839,2392
1839,2536
1839,2640
1839,2666
1839,2722
1839,2772
1839,2781
1839,2816
1839,2996
1839,3144
1839,3176
1839,3190
1839,3234
1839,3295
1839,3368
1841,2819
1843,1844
1843,1858
1843,1859
1843,2022
1843,2030
1843,2039
1843,2309
1843,2535
1843,2579
1843,2580
1843,2608
1843,2663
1843,2664
1843,2666
1843,2690
1843,2692
1843,2695
1843,2709
1843,3004
1843,3190
1843,3248
1844,1878
1844,1986
1844,1998
1844,2046
1844,2055
1844,2064
1844,2065
1844,2565
1844,2640
1844,2648
1844,2663
1844,3024
1844,3039
1844,3099
1844,3144
1844,3178
1844,3190
1844,3257
1844,3453
1845,1932
1845,1942
1845,1976
1845,1992
1845,2080
1845,2377
1845,2480
1845,2801
1845,3176
1845,3233
1845,3247
1845,3297
1845,3299
1845,3342
1845,3368
1845,3369
1845,3386
1850,2039
1850,2359
1850,3077
1850,3383
1850,3474
1851,1989
1851,1992
1851,2055
1851,2071
1851,2288
1851,2309
1851,2327
1851,2328
1851,2335
1851,2535
1851,2565
1851,2580
1851,2648
1851,2690
1851,2742
1851,2744
1851,2767
1851,2772
1851,2816
1851,2996
1851,3012
1851,3024
1851,3101
1851,3153
1851,3178
1851,3248
1851,3453
1851,3454
1851,3468
1851,3470
1853,1997
1853,2017
1853,2040
1853,2115
1853,2231
1853,2529
1853,2622
1853,2801
1853,2882
1853,3039
1853,3176
1853,3247
1853,3371
1854,2819
1854,3167
1854,3202
1855,1905
1855,2079
1855,2147
1855,2158
1855,2232
1855,2362
1855,2454
1855,2673
1855,2879
1855,3082
1855,3167
1856,2249
1856,2323
1856,2324
1856,2539
1857,2017
1857,2080
1857,2081
1857,2227
1857,2638
1857,2819
1857,3225
1857,3356
1857,3468
1858,1881
1858,1901
1858,1905
1858,1986
1858,2010
1858,2022
1858,2034
1858,2046
1858,2065
1858,2081
1858,2328
1858,2340
1858,2600
1858,2651
1858,2663
1858,2666
1858,2678
1858,2689
1858,2692
1858,2709
1858,2767
1858,2807
1858,2964
1858,3024
1858,3099
1858,3114
1858,3156
1858,3169
1858,3223
1858,3234
1858,3236
1858,3252
1858,3456
1858,3468
1859,1878
1859,1893
1859,1905
1859,2027
1859,2043
1859,2065
1859,2270
1859,2328
1859,2379
1859,2544
1859,2551
1859,2608
1859,2651
1859,2663
1859,2673
1859,2692
1859,2744
1859,2781
1859,2816
1859,2819
1859,2939
1859,3114
1859,3255
1859,3368
1860,3138
1862,1989
1862,2030
1862,2055
1862,2064
1862,2081
1862,2270
1862,2309
1862,2379
1862,2380
1862,2392
1862,2479
1862,2663
1862,2678
1862,2722
1862,2742
1862,2964
1862,3004
1862,3037
1862,3099
1862,3101
1862,3114
1862,3153
1862,3158
1862,3166
1862,3178
1862,3236
1862,3253
1862,3255
1870,2010
1874,3138
1876,2695
1877,2408
1877,2593
1877,3374
1877,3412
1878,2027
1878,2054
1878,2064
1878,2065
1878,2071
1878,2260
1878,2288
1878,2330
1878,2535
1878,2536
1878,2543
1878,2600
1878,2651
1878,2663
1878,2664
1878,2678
1878,2690
1878,2709
1878,2772
1878,2807
1878,2977
1878,3004
1878,3016
1878,3024
1878,3152
1878,3211
1878,3253
1878,3254
1878,3295
1878,3353
1878,3456
1881,1998
1881,2039
1881,2068
1881,2070
1881,2081
1881,2398
1881,2425
1881,2565
1881,2692
1881,2697
1881,2742
1881,2744
1881,2772
1881,2816
1881,2964
1881,2996
1881,3099
1881,3166
1881,3169
1881,3176
1881,3178
1881,3248
1881,3253
1881,3368
1881,3454
1882,3138
1886,2479
1889,3138
1890,2002
1890,2081
1890,2228
1890,2231
1890,2317
1890,3176
1890,3240
1890,3247
1890,3299
1890,3468
1891,2539
1893,2006
1893,2071
1893,2111
