drug1_id,drug2_id
1173,2327
1173,2335
1173,2340
1173,2345
1173,2380
1173,2425
1173,2426
1173,2535
1173,2536
1173,2544
1173,2579
1173,2580
1173,2600
1173,2608
1173,2640
1173,2651
1173,2660
1173,2664
1173,2666
1173,2678
1173,2689
1173,2690
1173,2692
1173,2747
1173,2772
1173,2977
1173,2996
1173,3004
1173,3024
1173,3039
1173,3099
1173,3101
1173,3114
1173,3144
1173,3158
1173,3166
1173,3168
1173,3169
1173,3176
1173,3211
1173,3223
1173,3234
1173,3236
1173,3253
1173,3254
1173,3255
1173,3336
1173,3353
1173,3456
1173,3462
1173,3470
1174,1195
1174,1288
1174,1343
1174,1556
1174,1574
1174,1640
1174,1693
1174,1839
1174,1858
1174,1859
1174,1881
1174,1895
1174,1941
1174,1986
1174,2042
1174,2054
1174,2060
1174,2082
1174,2309
1174,2379
1174,2398
1174,2648
1174,2663
1174,2673
1174,2709
1174,3016
1174,3156
1174,3206
1174,3237
1174,3252
1174,3348
1176,1992
1177,2539
1178,2695
1183,1217
1183,1264
1183,1318
1183,1557
1183,1563
1183,1845
1183,1940
1183,1942
1183,1943
1183,1947
1183,1949
1183,2039
1183,2408
1183,2458
1183,2809
1183,2996
1183,3039
1183,3091
1183,3138
1183,3368
1183,3371
1183,3374
1183,3473
1186,1992
1189,1574
1189,1941
1189,3360
1189,3387
1190,1195
1190,1288
1190,1343
1190,1556
1190,1640
1190,1693
1190,1839
1190,1858
1190,1859
1190,1881
1190,1986
1190,1999
1190,2042
1190,2054
1190,2082
1190,2309
1190,2379
1190,2398
1190,2648
1190,2663
1190,2673
1190,2709
1190,3016
1190,3156
1190,3206
1190,3237
1190,3248
1190,3252
1190,3295
1190,3348
1191,1195
1191,1288
1191,1333
1191,1343
1191,1556
1191,1640
1191,1693
1191,1839
1191,1858
1191,1859
1191,1881
1191,1986
1191,1999
1191,2034
1191,2042
1191,2054
1191,2082
1191,2379
1191,2398
1191,2663
1191,2673
1191,2709
1191,2964
1191,3016
1191,3156
1191,3206
1191,3248
1191,3295
1191,3348
1193,2695
1195,1211
1195,1217
1195,1221
1195,1229
1195,1266
1195,1267
1195,1275
1195,1285
1195,1289
1195,1293
1195,1311
1195,1331
1195,1340
1195,1350
1195,1351
1195,1378
1195,1379
1195,1412
1195,1428
1195,1432
1195,1442
1195,1449
1195,1551
1195,1553
1195,1561
1195,1597
1195,1599
1195,1621
1195,1638
1195,1653
1195,1726
1195,1727
1195,1729
1195,1736
1195,1741
1195,1843
1195,1862
1195,1878
1195,1893
1195,1906
1195,1989
1195,1997
1195,2006
1195,2018
1195,2022
1195,2027
1195,2030
1195,2033
1195,2039
1195,2046
1195,2065
1195,2068
1195,2071
1195,2081
1195,2111
1195,2129
1195,2260
1195,2288
1195,2327
1195,2335
1195,2340
1195,2345
1195,2380
1195,2425
1195,2426
1195,2470
1195,2535
1195,2536
1195,2544
1195,2551
1195,2579
1195,2580
1195,2600
1195,2608
1195,2640
1195,2651
1195,2660
1195,2664
1195,2666
1195,2678
1195,2689
1195,2690
1195,2692
1195,2722
1195,2747
1195,2767
1195,2772
1195,2787
1195,2874
1195,2977
1195,2996
1195,3004
1195,3024
1195,3039
1195,3099
1195,3101
1195,3114
1195,3138
1195,3144
1195,3153
1195,3158
1195,3166
1195,3168
1195,3169
1195,3176
1195,3211
1195,3223
1195,3234
1195,3253
1195,3255
1195,3257
1195,3336
1195,3353
1195,3370
1195,3371
1195,3456
1195,3462
1195,3470
1199,1992
1200,1574
1201,1992
1201,2539
1203,3138
1204,3138
1205,1288
1205,1343
1205,1556
1205,1640
1205,1693
1205,1858
1205,1859
1205,1881
1205,1986
1205,1999
1205,2034
1205,2054
1205,2082
1205,2309
1205,2379
1205,2648
1205,2673
1205,2709
1205,2964
1205,3016
1205,3156
1205,3237
1205,3248
1205,3252
1205,3348
1208,2195
1208,2309
1208,2347
1208,2539
1209,1992
1211,1288
1211,1333
1211,1343
1211,1556
1211,1640
1211,1693
1211,1839
1211,1858
1211,1859
1211,1881
1211,1986
1211,1999
1211,2034
1211,2054
1211,2082
1211,2309
1211,2379
1211,2648
1211,2663
1211,2673
1211,2709
1211,2964
1211,3016
1211,3156
1211,3206
1211,3237
1211,3248
1211,3295
1211,3348
1214,1674
1217,1288
1217,1333
1217,1342
1217,1343
1217,1556
1217,1562
1217,1693
1217,1839
1217,1853
1217,1858
1217,1859
1217,1881
1217,1934
1217,1986
1217,1992
1217,1999
1217,2034
1217,2042
1217,2054
1217,2082
1217,2249
1217,2398
1217,2539
1217,2648
1217,2663
1217,2673
1217,2709
1217,2964
1217,3016
1217,3077
1217,3156
1217,3206
1217,3237
1217,3248
1217,3252
1217,3259
1217,3280
1217,3295
1221,1288
1221,1556
1221,1640
1221,1693
1221,1839
1221,1858
1221,1859
1221,1881
1221,1986
1221,2034
1221,2042
1221,2054
1221,2082
1221,2309
1221,2379
1221,2648
1221,2673
1221,2709
1221,2964
1221,3016
1221,3156
1221,3206
1221,3237
1221,3248
1221,3252
1221,3348
1222,2539
1224,3138
1225,3138
1226,2539
1227,2539
1229,1288
1229,1333
1229,1343
1229,1556
1229,1640
1229,1693
1229,1839
1229,1858
1229,1859
1229,1881
1229,2034
1229,2042
1229,2082
1229,2309
1229,2398
1229,2539
1229,2648
1229,2663
1229,2673
1229,2709
1229,2964
1229,3206
1229,3237
1229,3348
1233,2539
1236,2539
1237,1247
1240,1241
1240,1319
1240,1348
1240,1465
1240,1640
1240,1853
1240,1890
1240,2002
1240,2082
1240,2228
1240,3342
1240,3356
1240,3369
1241,1447
1241,1561
1241,1689
1241,1698
1241,1743
1241,1845
1241,2011
1241,2017
1241,2027
1241,2039
1241,2081
1241,2115
1241,2238
1241,2558
1241,2610
1241,2621
1241,2638
1241,2706
1241,2801
1241,2996
1241,3039
1241,3115
1241,3138
1241,3140
1241,3166
1241,3176
1241,3225
1241,3240
1241,3247
1241,3299
1241,3371
1242,1992
1242,2539
1245,1397
1245,2309
1245,2539
1246,1992
1247,1468
1247,1477
1247,1499
1247,1608
1247,1673
1247,1850
1247,1997
1247,2039
1247,2079
1247,2359
1247,2669
1247,3074
1247,3088
1247,3138
1247,3457
1248,1992
1248,2539
1249,1477
1249,1499
1249,1821
1249,1850
1249,1997
1249,3457
1250,2539
1251,1993
1252,1992
1252,2539
1254,2539
1255,3138
1259,1306
1259,1342
1259,1343
1259,1470
1259,1855
1259,1856
1259,1877
1259,1934
1259,2249
1259,2557
1259,2679
1263,3138
1264,1343
1264,1992
1264,2539
1264,2882
1264,3077
1266,1288
1266,1333
1266,1343
1266,1556
1266,1640
1266,1674
1266,1693
1266,1839
1266,1859
1266,1881
1266,1986
1266,1999
1266,2034
1266,2042
1266,2054
1266,2082
1266,2309
1266,2398
1266,2539
1266,2673
1266,2709
1266,3016
1266,3156
1266,3206
1266,3237
1266,3248
1266,3252
1266,3295
1266,3348
1267,1288
1267,1333
1267,1343
1267,1556
1267,1640
1267,1693
1267,1858
1267,1859
1267,1881
1267,1986
1267,2034
1267,2042
1267,2082
1267,2309
1267,2398
1267,2648
1267,2663
1267,2709
1267,2964
1267,3016
1267,3156
1267,3206
1267,3237
1267,3252
1267,3295
1267,3348
1269,1756
1269,2077
1269,2212
1269,2496
1269,2728
1269,3230
1271,1574
1273,1674
1275,1288
1275,1333
1275,1343
1275,1556
1275,1693
1275,1839
1275,1858
1275,1859
1275,1881
1275,1986
1275,1999
1275,2034
1275,2042
1275,2054
1275,2082
1275,2309
1275,2379
1275,2398
1275,2663
1275,2673
1275,2709
1275,2964
1275,3016
1275,3156
1275,3206
1275,3237
1275,3248
1275,3252
1275,3295
1275,3348
1277,3138
1279,1574
1279,1855
1279,1992
1279,2092
1279,2249
1279,2454
1279,2539
1279,2695
1279,2773
1279,3103
1279,3452
1280,3138
1285,1288
1285,1333
1285,1343
1285,1640
1285,1693
1285,1839
1285,1858
1285,1859
1285,1881
1285,1986
1285,1999
1285,2034
1285,2042
1285,2054
1285,2082
1285,2309
1285,2379
1285,2398
1285,2648
1285,2673
1285,2709
1285,2964
1285,3016
1285,3156
1285,3237
1285,3248
1285,3295
1285,3348
1286,1992
1287,1992
1288,1290
1288,1293
1288,1311
1288,1331
1288,1340
1288,1350
1288,1351
1288,1378
1288,1379
1288,1412
1288,1428
1288,1432
1288,1442
1288,1551
1288,1553
1288,1561
1288,1597
1288,1599
1288,1621
1288,1638
1288,1726
1288,1727
1288,1729
1288,1736
1288,1741
1288,1843
1288,1851
1288,1862
1288,1878
1288,1893
1288,1989
1288,1997
1288,2006
1288,2010
1288,2018
1288,2022
1288,2027
1288,2030
1288,2033
1288,2039
1288,2046
1288,2055
1288,2065
1288,2071
1288,2081
1288,2111
1288,2260
1288,2288
1288,2328
1288,2335
1288,2340
1288,2345
1288,2380
1288,2425
1288,2426
1288,2535
1288,2536
1288,2544
1288,2579
1288,2580
1288,2600
1288,2608
1288,2651
1288,2660
1288,2666
1288,2678
1288,2689
1288,2690
1288,2692
1288,2722
1288,2747
1288,2767
1288,2772
1288,2787
1288,2977
1288,2996
1288,3004
1288,3024
1288,3039
1288,3099
1288,3101
1288,3138
1288,3144
1288,3153
1288,3158
1288,3166
1288,3168
1288,3169
1288,3176
1288,3211
1288,3223
1288,3234
1288,3253
1288,3254
1288,3257
1288,3353
1288,3368
1288,3456
1288,3462
1289,1342
1289,1343
1289,1470
1289,1829
1289,1855
1289,1877
1289,1934
1289,2249
1289,2539
1289,2557
1289,2592
1289,2679
1289,3438
1290,1556
1290,1640
1290,1858
1290,1859
1290,1986
1290,1999
1290,2034
1290,2042
1290,2082
1290,2309
1290,2379
1290,2663
1290,2673
1290,2709
1290,2964
1290,3016
1290,3156
1290,3206
1290,3237
1290,3248
1290,3252
1290,3295
1290,3348
1293,1343
1293,1640
1293,1693
1293,1839
1293,1859
1293,1881
1293,1986
1293,1999
1293,2054
1293,2309
1293,2379
1293,2398
1293,2648
1293,2663
1293,2673
1293,2709
1293,3016
1293,3156
1293,3237
1293,3248
1293,3252
1293,3295
1293,3348
1296,1992
1296,2539
1302,3138
1303,2539
1306,2234
1306,2479
1306,3138
1306,3167
1308,1992
1309,3138
1311,1333
1311,1343
1311,1556
1311,1640
1311,1693
1311,1858
1311,1859
1311,1881
1311,1986
1311,1999
1311,2034
1311,2082
1311,2309
1311,2379
1311,2398
1311,2663
1311,2673
1311,2709
1311,2964
1311,3016
1311,3156
1311,3206
1311,3248
1311,3252
1312,3138
1314,2539
1315,1993
1315,3138
1316,2539
1317,1992
1318,1342
1318,1562
1318,1877
1318,1934
1318,2034
1318,2377
1318,2539
1318,2882
1318,3077
1318,3224
1318,3304
1319,1447
1319,1561
1319,1689
1319,1698
1319,1743
1319,1845
1319,2011
1319,2017
1319,2027
1319,2039
1319,2081
1319,2115
1319,2238
1319,2558
1319,2610
1319,2621
1319,2638
1319,2706
1319,2801
1319,2996
1319,3039
1319,3115
1319,3138
1319,3140
1319,3166
1319,3176
1319,3225
1319,3240
1319,3247
1319,3299
1319,3371
1330,3138
1331,1343
1331,1556
1331,1839
1331,1858
1331,1859
1331,1881
1331,1986
1331,1999
1331,2034
1331,2042
1331,2054
1331,2082
1331,2309
1331,2379
1331,2398
1331,2663
1331,2673
1331,2709
1331,3016
1331,3156
1331,3206
1331,3237
1331,3252
1331,3295
1331,3348
1332,3138
1333,1340
1333,1350
1333,1351
1333,1378
1333,1379
1333,1428
1333,1432
1333,1449
1333,1551
1333,1553
1333,1561
1333,1597
1333,1599
1333,1621
1333,1638
1333,1726
1333,1727
1333,1729
1333,1736
1333,1741
1333,1851
1333,1878
1333,1893
1333,1989
1333,2006
1333,2010
1333,2018
1333,2022
1333,2027
1333,2033
1333,2039
1333,2046
1333,2055
1333,2065
1333,2068
1333,2071
1333,2081
1333,2111
1333,2260
1333,2288
1333,2327
1333,2340
1333,2345
1333,2380
1333,2425
1333,2426
1333,2535
1333,2536
1333,2544
1333,2551
1333,2580
1333,2600
1333,2608
1333,2640
1333,2651
1333,2660
1333,2664
1333,2666
1333,2678
1333,2689
1333,2690
1333,2692
1333,2722
1333,2767
1333,2787
1333,2977
1333,2996
1333,3004
1333,3024
1333,3039
1333,3099
1333,3114
1333,3138
1333,3144
1333,3153
1333,3158
1333,3166
1333,3168
1333,3176
1333,3223
1333,3234
1333,3253
1333,3254
1333,3257
1333,3353
1333,3368
1340,1343
1340,1556
1340,1640
1340,1693
1340,1839
1340,1859
1340,1881
1340,1986
1340,2034
1340,2082
1340,2309
1340,2379
1340,2398
1340,2663
1340,2673
1340,2964
1340,3016
1340,3156
1340,3206
1340,3237
1340,3248
1340,3252
1340,3295
1340,3348
1341,1895
1341,1941
1341,2060
1341,3360
1341,3387
1342,1645
1342,1845
1342,1940
1342,1942
1342,1943
1342,1947
1342,1949
1342,2079
1342,2122
1342,2130
1342,2158
1342,2362
1342,2458
1342,2802
1342,2858
1342,2874
1342,2996
1342,3039
1342,3138
1342,3167
1343,1350
1343,1351
1343,1376
1343,1378
1343,1379
1343,1412
1343,1428
1343,1432
1343,1449
1343,1553
1343,1558
1343,1561
1343,1597
1343,1599
1343,1621
1343,1638
1343,1645
1343,1710
1343,1718
1343,1726
1343,1727
1343,1729
1343,1731
1343,1736
1343,1741
1343,1785
1343,1843
1343,1862
1343,1878
1343,1893
1343,1967
1343,1989
1343,1997
1343,2006
1343,2010
1343,2018
1343,2022
1343,2027
1343,2030
1343,2033
1343,2039
1343,2046
1343,2055
1343,2065
1343,2068
1343,2071
1343,2079
1343,2081
1343,2111
1343,2234
1343,2247
1343,2260
1343,2288
1343,2290
1343,2324
1343,2327
1343,2328
1343,2335
1343,2340
1343,2345
1343,2378
1343,2380
1343,2425
1343,2426
1343,2535
1343,2536
1343,2544
1343,2551
1343,2579
1343,2580
1343,2600
1343,2608
1343,2629
1343,2640
1343,2660
1343,2666
1343,2678
1343,2689
1343,2692
1343,2722
1343,2747
1343,2769
1343,2772
1343,2787
1343,2809
1343,2977
1343,2996
1343,3004
1343,3024
1343,3039
1343,3074
1343,3078
1343,3091
1343,3099
1343,3101
1343,3114
1343,3138
1343,3144
1343,3153
1343,3158
1343,3166
1343,3167
1343,3168
1343,3176
1343,3202
1343,3211
1343,3223
1343,3234
1343,3253
1343,3255
1343,3257
1343,3336
1343,3353
1343,3363
1343,3368
1343,3456
1343,3462
1344,2539
1348,1447
1348,1561
1348,1689
1348,1698
1348,1743
1348,1845
1348,2011
1348,2017
1348,2027
1348,2039
1348,2081
1348,2115
1348,2238
1348,2558
1348,2610
1348,2621
1348,2638
1348,2706
1348,2801
1348,2996
1348,3039
1348,3115
1348,3138
1348,3140
1348,3166
1348,3176
1348,3225
1348,3240
1348,3247
1348,3299
1348,3371
1350,1556
1350,1640
1350,1693
1350,1839
1350,1881
1350,1992
1350,1999
1350,2034
1350,2042
1350,2082
1350,2309
1350,2398
1350,2648
1350,2663
1350,2673
1350,3016
1350,3156
1350,3206
1350,3237
1350,3248
1350,3295
1350,3348
1351,1556
1351,1640
1351,1839
1351,1858
1351,1859
1351,1881
1351,1986
1351,2034
1351,2042
1351,2054
1351,2082
1351,2309
1351,2379
1351,2398
1351,2648
1351,2673
1351,2709
1351,2964
1351,3016
1351,3156
1351,3206
1351,3237
1352,1992
1352,2539
1354,3138
1357,2539
1358,1992
1358,2539
1359,3138
1361,2539
1362,1992
1362,2309
1362,2539
1362,2679
1362,3209
1365,2539
1367,2539
1371,2539
1373,1956
1373,2010
1373,2044
1373,2219
1374,2539
1374,2960
1376,1853
1376,1992
1376,2539
1376,2882
1376,3259
1377,1574
1377,1855
1377,2060
1377,2249
1377,2454
1377,2503
1377,2695
1377,2773
1377,3103
1377,3360
1377,3452
1378,1556
1378,1640
1378,1693
1378,1858
1378,1859
1378,1881
1378,1986
1378,1999
1378,2034
1378,2042
1378,2054
1378,2082
1378,2309
1378,2379
1378,2398
1378,2539
1378,2648
1378,2663
1378,2673
1378,2709
1378,2964
1378,3016
1378,3156
1378,3206
1378,3237
1378,3248
1378,3252
1378,3295
1378,3348
1379,1640
1379,1693
1379,1858
1379,1859
1379,1881
1379,1986
1379,2034
1379,2042
1379,2054
1379,2082
1379,2309
1379,2379
1379,2648
1379,2663
1379,2673
1379,2709
1379,2964
1379,3016
1379,3156
1379,3206
1379,3237
1379,3248
1379,3252
1379,3295
1379,3348
1380,3138
1382,2539
1386,3224
1387,3138
1394,1992
1397,1561
1397,1653
1397,1997
1397,2010
1397,2458
1397,2649
1397,3167
1398,2309
1398,2679
1400,1992
1400,2249
1400,2928
1400,3224
1402,1622
1402,1956
1402,2010
1402,2607
1406,2539
1412,1556
1412,1640
1412,1693
1412,1839
1412,1858
1412,1859
1412,1881
1412,1986
1412,1999
1412,2034
1412,2042
1412,2082
1412,2309
1412,2379
1412,2398
1412,2648
1412,2709
1412,2964
1412,3206
1412,3252
1412,3295
1412,3348
1422,2539
1426,1992
1427,1574
1428,1556
1428,1640
1428,1693
1428,1839
1428,1858
1428,1859
1428,1881
1428,1986
1428,2034
1428,2042
1428,2054
1428,2082
1428,2309
1428,2379
1428,2398
1428,2663
1428,2673
1428,2709
1428,2964
1428,3016
1428,3156
1428,3206
1428,3248
1428,3252
1428,3295
1428,3348
1430,1674
1430,2539
1431,3138
1432,1556
1432,1640
1432,1839
1432,1858
1432,1881
1432,1986
1432,1999
1432,2034
1432,2042
1432,2054
1432,2082
1432,2309
1432,2379
1432,2648
1432,2663
1432,2673
1432,2709
1432,3156
1432,3206
1432,3248
1432,3252
1432,3295
1432,3348
1436,1992
1442,1556
1442,1640
1442,1693
1442,1839
1442,1858
1442,1859
1442,1881
1442,1986
1442,1999
1442,2034
1442,2042
1442,2054
1442,2082
1442,2309
1442,2379
1442,2398
1442,2648
1442,2663
1442,2673
1442,2709
1442,2964
1442,3016
1442,3206
1442,3237
1442,3252
1443,1574
1443,1895
1443,1941
1443,2060
1443,3387
1447,1465
1447,1640
1447,1853
1447,1890
1447,2002
1447,2082
1447,2228
1447,2539
1447,3342
1447,3356
1447,3369
1449,1556
1449,1640
1449,1839
1449,1858
1449,1859
1449,1881
1449,1986
1449,1999
1449,2034
1449,2042
1449,2054
1449,2082
1449,2309
1449,2398
1449,2648
1449,2673
1449,2709
1449,2964
1449,3016
1449,3206
1449,3237
1449,3248
1449,3252
1449,3295
1449,3348
1456,2539
1457,2539
1458,2539
1460,2539
1461,3138
1462,1992
1462,2539
1462,3224
1463,1992
1463,2928
1464,2539
1465,1561
1465,1689
1465,1698
1465,1743
1465,1845
1465,2011
1465,2017
1465,2027
1465,2039
1465,2081
1465,2115
1465,2238
1465,2558
1465,2610
1465,2621
1465,2638
1465,2706
1465,2801
1465,2996
1465,3039
1465,3115
1465,3138
1465,3140
1465,3166
1465,3176
1465,3225
1465,3240
1465,3247
1465,3299
1465,3371
1466,2539
1467,3138
1468,1853
1468,1934
1468,2539
1468,3280
1470,2079
1470,2801
1470,3202
1470,3371
1473,1992
1473,2539
1475,1992
1475,2539
1476,2539
1477,2539
1477,3077
1482,3138
1484,1992
1484,2539
1487,1674
1488,2539
1489,1992
1489,2539
1492,1992
1492,2539
1494,3138
1495,1674
1495,2539
1498,1992
1499,1934
1499,2539
1499,3077
1499,3280
1503,1992
1504,2539
1506,1992
1506,2539
1507,1877
1507,1934
1507,1992
1507,2377
1507,2453
1507,2539
1508,2539
1510,1574
1511,1674
1512,1674
1514,1855
1514,2592
1515,2249
1515,2385
1515,2539
1515,2679
1518,1992
1519,1992
1526,1853
1526,1992
1526,2928
1526,3077
1526,3209
1531,2539
1534,1992
1536,2539
1537,1674
1538,1992
1540,1574
1544,1992
1544,2539
1545,1992
1547,1674
1550,3138
1551,1556
1551,1640
1551,1858
1551,1986
1551,1992
1551,1999
1551,2042
1551,2054
1551,2082
1551,2309
1551,2379
1551,2398
1551,2663
1551,2673
1551,2709
1551,2964
1551,3016
1551,3156
1551,3206
1551,3237
1551,3248
1551,3252
1551,3295
1551,3348
1552,1992
1552,2539
1553,1556
1553,1640
1553,1693
1553,1839
1553,1858
1553,1859
1553,1881
1553,1986
1553,1999
1553,2034
1553,2042
1553,2054
1553,2082
1553,2309
1553,2379
1553,2398
1553,2648
1553,2673
1553,2709
1553,3016
1553,3156
1553,3206
1553,3237
1553,3248
1553,3252
1553,3295
1553,3348
1554,2539
1555,1877
1555,1934
1555,2377
1556,1561
1556,1597
1556,1599
1556,1621
1556,1638
1556,1726
1556,1727
1556,1729
1556,1736
1556,1741
1556,1843
1556,1851
1556,1862
1556,1878
1556,1893
1556,1989
1556,1997
1556,2006
1556,2010
1556,2018
1556,2022
1556,2027
1556,2030
1556,2033
1556,2055
1556,2065
1556,2071
1556,2111
1556,2260
1556,2288
1556,2327
1556,2328
1556,2335
1556,2340
1556,2345
1556,2380
1556,2425
1556,2535
1556,2536
1556,2544
1556,2551
1556,2579
1556,2580
1556,2600
1556,2640
1556,2651
1556,2660
1556,2664
1556,2678
1556,2689
1556,2690
1556,2692
1556,2722
1556,2747
1556,2767
1556,2772
1556,2787
1556,2977
1556,2996
1556,3024
1556,3039
1556,3099
1556,3101
1556,3114
1556,3138
1556,3153
1556,3158
1556,3166
1556,3168
1556,3169
1556,3176
1556,3211
1556,3223
1556,3234
1556,3236
1556,3253
1556,3254
1556,3255
1556,3257
1556,3336
1556,3368
1556,3456
1556,3470
1557,1855
1557,1992
1557,2539
1557,3304
1558,2249
1558,2679
1558,3077
1558,3259
1559,2539
1561,1640
1561,1693
1561,1839
1561,1853
1561,1858
1561,1859
1561,1890
1561,1986
1561,1999
1561,2002
1561,2034
1561,2042
1561,2054
1561,2082
1561,2228
1561,2309
1561,2379
1561,2398
1561,2648
1561,2663
1561,2673
1561,2709
1561,2964
1561,3016
1561,3156
1561,3206
1561,3209
1561,3237
1561,3248
1561,3252
1561,3295
1561,3342
1561,3348
1561,3356
1561,3369
1562,1563
1562,1845
1562,1940
1562,1942
1562,1943
1562,1947
1562,1949
1562,2039
1562,2408
1562,2458
1562,2996
1562,3039
1562,3138
1562,3368
1562,3374
1563,1853
1563,1877
1563,1934
1563,2377
1563,2453
1563,2539
1563,2726
1563,2840
1563,3077
1563,3230
1563,3280
1568,1992
1573,1574
1573,1895
1573,1941
1573,2060
1573,2695
1573,3387
1574,1591
1574,1732
1574,1870
1574,1888
1574,1956
1574,1985
1574,2010
1574,2044
1574,2048
1574,2090
1574,2219
1574,2247
1574,2275
1574,2313
1574,2404
1574,2407
1574,2412
1574,2607
1574,2653
1574,2841
1574,3021
1574,3082
1574,3083
1574,3135
1574,3161
1574,3223
1574,3231
1574,3261
1574,3470
1574,3473
1575,2479
1575,3138
1576,2539
1582,3138
1584,2539
1588,2539
1591,1855
1591,1895
1591,1941
1591,2060
1591,2062
1591,2092
1591,2249
1591,2454
1591,2539
1591,2673
1591,2695
1591,2773
1591,3103
1591,3360
1591,3387
1597,1640
1597,1693
1597,1839
1597,1858
1597,1859
1597,1986
1597,2042
1597,2054
1597,2082
1597,2309
1597,2663
1597,2673
1597,2709
1597,2964
1597,3016
1597,3206
1597,3237
1597,3248
1597,3252
1597,3295
1597,3348
1599,1640
1599,1693
1599,1839
1599,1858
1599,1859
1599,1881
1599,1986
1599,1999
1599,2034
1599,2042
1599,2054
1599,2082
1599,2309
1599,2379
1599,2398
1599,2648
1599,2663
1599,2673
1599,2709
1599,2964
1599,3016
1599,3156
1599,3206
1599,3237
1599,3248
1599,3252
1599,3295
1599,3348
1600,3138
1606,3138
1608,2539
1609,2539
1610,2539
1611,1674
1612,2539
1614,1829
1614,1856
1614,2385
1614,2539
1614,2557
1615,1992
1615,2539
1616,1992
1616,2539
1618,3138
1620,3138
1621,1640
1621,1693
1621,1839
1621,1858
1621,1859
1621,1881
1621,1986
1621,1999
1621,2034
1621,2042
1621,2054
1621,2062
1621,2082
1621,2092
1621,2249
1621,2309
1621,2379
1621,2398
1621,2503
1621,2539
1621,2648
1621,2663
1621,2673
1621,2695
1621,2709
1621,2773
1621,2964
1621,3016
1621,3103
1621,3156
1621,3206
1621,3237
1621,3248
1621,3295
1621,3348
1622,1895
1622,1992
1622,2060
1622,2648
1622,3360
1623,3138
1624,1992
1624,2539
1625,2539
1628,2539
1629,2539
1630,3138
1634,1741
1634,3138
1638,1640
1638,1858
1638,1881
1638,1986
1638,1999
1638,2034
1638,2042
1638,2054
1638,2082
1638,2309
1638,2379
1638,2398
1638,2648
1638,2663
1638,2673
1638,2709
1638,3016
1638,3206
1638,3237
1638,3248
1638,3252
1638,3295
1638,3348
1640,1689
1640,1698
1640,1726
1640,1727
1640,1729
1640,1736
1640,1741
1640,1743
1640,1843
1640,1845
1640,1851
1640,1862
1640,1878
1640,1893
1640,1989
1640,2006
1640,2010
1640,2011
1640,2017
1640,2018
1640,2022
1640,2027
1640,2030
1640,2033
1640,2039
1640,2046
1640,2055
1640,2065
1640,2068
1640,2071
1640,2081
1640,2115
1640,2260
1640,2288
1640,2327
1640,2328
1640,2335
1640,2340
1640,2345
1640,2380
1640,2425
1640,2426
1640,2535
1640,2536
1640,2544
1640,2551
1640,2558
1640,2579
1640,2580
1640,2600
1640,2608
1640,2610
1640,2621
1640,2638
1640,2640
1640,2651
1640,2660
1640,2664
1640,2666
1640,2678
1640,2689
1640,2692
1640,2706
1640,2722
1640,2747
1640,2767
1640,2772
1640,2787
1640,2801
1640,2977
1640,2996
1640,3004
1640,3024
1640,3039
1640,3099
1640,3101
1640,3114
1640,3115
1640,3138
1640,3140
1640,3144
1640,3153
1640,3158
1640,3166
1640,3168
1640,3176
1640,3211
1640,3223
1640,3225
1640,3234
1640,3236
1640,3240
1640,3247
1640,3253
1640,3254
1640,3255
1640,3257
1640,3299
1640,3336
1640,3353
1640,3368
1640,3371
1640,3456
1640,3462
1640,3470
1645,1646
1645,1853
1645,1934
1645,2003
1645,2062
1645,2139
1645,2496
1645,2514
1645,2539
1645,2928
1645,3224
1645,3256
1647,3138
1648,2539
1653,2139
1653,2249
1653,2547
1653,2679
1655,3138
1656,1992
1657,2139
1657,2539
1659,3138
1660,1992
1660,2539
1666,1855
1666,1992
1669,3138
1673,1853
1673,3077
1673,3280
1674,1739
1674,1740
1674,1761
1674,1770
1674,1808
1674,1821
1674,1851
1674,1868
1674,1875
1674,1880
1674,1929
1674,1989
1674,2086
1674,2099
1674,2107
1674,2165
1674,2166
1674,2174
1674,2177
1674,2229
1674,2361
1674,2370
1674,2381
1674,2465
1674,2479
1674,2506
1674,2551
1674,2622
1674,2636
1674,2701
1674,2801
1674,2835
1674,2838
1674,2839
1674,2842
1674,2849
1674,2893
1674,2897
1674,2915
1674,2970
1674,2994
1674,3032
1674,3133
1674,3135
1674,3261
1674,3311
1674,3407
1674,3437
1674,3443
1674,3460
1678,1992
1685,1992
1689,1853
1689,1890
1689,2002
1689,2082
1689,2228
1689,3342
1689,3356
1689,3369
1690,2539
1691,2539
1693,1727
1693,1736
1693,1741
1693,1843
1693,1851
1693,1862
1693,1878
1693,1893
1693,1989
1693,2006
1693,2010
1693,2022
1693,2027
1693,2030
1693,2033
1693,2039
1693,2065
1693,2068
1693,2071
1693,2081
1693,2111
1693,2260
1693,2327
1693,2328
1693,2335
1693,2345
1693,2380
1693,2425
1693,2426
1693,2535
1693,2536
1693,2580
1693,2608
1693,2640
1693,2651
1693,2664
1693,2689
1693,2690
1693,2692
1693,2722
1693,2767
1693,2772
1693,2787
1693,2977
1693,2996
1693,3039
1693,3099
1693,3101
1693,3114
1693,3138
1693,3144
1693,3153
1693,3158
1693,3166
1693,3168
1693,3176
1693,3211
1693,3223
1693,3234
1693,3236
1693,3253
1693,3254
1693,3255
1693,3257
1693,3368
1693,3456
1693,3462
1698,1853
1698,1890
1698,2002
1698,2082
1698,2228
1698,3342
1698,3356
