drug1_id,drug2_id
1123,2011
1123,2017
1123,2039
1123,2079
1123,2081
1123,2115
1123,2238
1123,2289
1123,2408
1123,2458
1123,2468
1123,2533
1123,2558
1123,2610
1123,2621
1123,2622
1123,2638
1123,2706
1123,2769
1123,2801
1123,2809
1123,2900
1123,2996
1123,3039
1123,3091
1123,3115
1123,3122
1123,3138
1123,3140
1123,3166
1123,3167
1123,3176
1123,3225
1123,3240
1123,3247
1123,3299
1123,3368
1123,3371
1123,3374
1123,3473
1125,1153
1125,1198
1125,1409
1125,1694
1125,1857
1125,2040
1125,2227
1125,2317
1125,2529
1125,2552
1125,2667
1125,2740
1125,2819
1125,3172
1125,3377
1125,3466
1125,3468
1127,1993
1131,1174
1131,1189
1131,1279
1131,1377
1131,1591
1131,1621
1131,1622
1131,1741
1131,1956
1131,2010
1131,2044
1131,2048
1131,2219
1131,2275
1131,2607
1131,2694
1131,2757
1131,2841
1131,2937
1131,2996
1131,3082
1131,3173
1131,3174
1131,3243
1131,3473
1136,2819
1140,3138
1142,3138
1143,1155
1143,1157
1143,1159
1143,1198
1143,1301
1143,1385
1143,1435
1143,1440
1143,1631
1143,1636
1143,1639
1143,1694
1143,1696
1143,1716
1143,1844
1143,1901
1143,1905
1143,1998
1143,2064
1143,2070
1143,2270
1143,2333
1143,2392
1143,2397
1143,2562
1143,2564
1143,2697
1143,2744
1143,2781
1143,2807
1143,2816
1143,2939
1143,2958
1143,2985
1143,3003
1143,3012
1143,3037
1143,3178
1143,3190
1143,3222
1143,3242
1143,3250
1143,3453
1143,3454
1143,3468
1147,1803
1147,1976
1147,2819
1147,3468
1149,1152
1149,1171
1149,1174
1149,1191
1149,1205
1149,1211
1149,1217
1149,1221
1149,1266
1149,1267
1149,1275
1149,1285
1149,1293
1149,1311
1149,1331
1149,1340
1149,1350
1149,1351
1149,1378
1149,1379
1149,1428
1149,1432
1149,1442
1149,1449
1149,1553
1149,1561
1149,1597
1149,1599
1149,1621
1149,1638
1149,1727
1149,1736
1149,1741
1149,1851
1149,1878
1149,1893
1149,1997
1149,2006
1149,2010
1149,2018
1149,2022
1149,2027
1149,2039
1149,2046
1149,2055
1149,2068
1149,2071
1149,2081
1149,2111
1149,2288
1149,2328
1149,2340
1149,2345
1149,2380
1149,2425
1149,2426
1149,2535
1149,2536
1149,2544
1149,2551
1149,2640
1149,2651
1149,2660
1149,2664
1149,2666
1149,2689
1149,2690
1149,2692
1149,2722
1149,2747
1149,2767
1149,2772
1149,2787
1149,2977
1149,2996
1149,3004
1149,3024
1149,3039
1149,3099
1149,3101
1149,3114
1149,3138
1149,3153
1149,3158
1149,3166
1149,3168
1149,3169
1149,3176
1149,3211
1149,3223
1149,3234
1149,3236
1149,3253
1149,3254
1149,3255
1149,3257
1149,3336
1149,3353
1149,3368
1149,3456
1149,3470
1150,1198
1150,1213
1150,1760
1151,3138
1152,1157
1152,1159
1152,1198
1152,1301
1152,1385
1152,1435
1152,1631
1152,1639
1152,1679
1152,1694
1152,1696
1152,1716
1152,1844
1152,1901
1152,1905
1152,2043
1152,2064
1152,2070
1152,2330
1152,2333
1152,2543
1152,2562
1152,2564
1152,2697
1152,2742
1152,2744
1152,2807
1152,2816
1152,2958
1152,2985
1152,3003
1152,3037
1152,3152
1152,3190
1152,3242
1152,3250
1152,3468
1153,1240
1153,1447
1153,1561
1153,1689
1153,1698
1153,1743
1153,1845
1153,2011
1153,2017
1153,2027
1153,2039
1153,2081
1153,2115
1153,2238
1153,2558
1153,2610
1153,2621
1153,2638
1153,2706
1153,2801
1153,2996
1153,3039
1153,3115
1153,3138
1153,3140
1153,3166
1153,3176
1153,3225
1153,3240
1153,3247
1153,3299
1153,3371
1154,2479
1155,1171
1155,1174
1155,1190
1155,1191
1155,1205
1155,1211
1155,1217
1155,1221
1155,1229
1155,1266
1155,1267
1155,1275
1155,1285
1155,1290
1155,1293
1155,1311
1155,1331
1155,1340
1155,1350
1155,1351
1155,1378
1155,1379
1155,1412
1155,1428
1155,1432
1155,1442
1155,1449
1155,1551
1155,1553
1155,1561
1155,1597
1155,1599
1155,1621
1155,1638
1155,1726
1155,1727
1155,1736
1155,1741
1155,1843
1155,1851
1155,1862
1155,1878
1155,1893
1155,1989
1155,1997
1155,2006
1155,2010
1155,2018
1155,2022
1155,2027
1155,2030
1155,2039
1155,2046
1155,2055
1155,2065
1155,2068
1155,2071
1155,2081
1155,2111
1155,2260
1155,2288
1155,2327
1155,2328
1155,2335
1155,2340
1155,2345
1155,2380
1155,2425
1155,2426
1155,2536
1155,2544
1155,2551
1155,2579
1155,2580
1155,2600
1155,2608
1155,2640
1155,2651
1155,2660
1155,2664
1155,2666
1155,2678
1155,2689
1155,2690
1155,2747
1155,2767
1155,2772
1155,2787
1155,2977
1155,2996
1155,3004
1155,3024
1155,3039
1155,3099
1155,3101
1155,3114
1155,3138
1155,3144
1155,3153
1155,3158
1155,3166
1155,3168
1155,3169
1155,3176
1155,3211
1155,3223
1155,3234
1155,3236
1155,3253
1155,3254
1155,3255
1155,3257
1155,3336
1155,3353
1155,3368
1155,3456
1155,3462
1155,3470
1156,3138
1157,1174
1157,1190
1157,1191
1157,1205
1157,1211
1157,1217
1157,1221
1157,1229
1157,1266
1157,1267
1157,1285
1157,1290
1157,1293
1157,1311
1157,1331
1157,1340
1157,1350
1157,1351
1157,1378
1157,1379
1157,1412
1157,1428
1157,1432
1157,1442
1157,1449
1157,1551
1157,1553
1157,1561
1157,1597
1157,1599
1157,1621
1157,1638
1157,1726
1157,1727
1157,1729
1157,1736
1157,1741
1157,1843
1157,1851
1157,1862
1157,1878
1157,1893
1157,1989
1157,1997
1157,2006
1157,2010
1157,2018
1157,2022
1157,2027
1157,2030
1157,2033
1157,2039
1157,2046
1157,2055
1157,2065
1157,2068
1157,2071
1157,2081
1157,2260
1157,2288
1157,2327
1157,2328
1157,2335
1157,2340
1157,2345
1157,2380
1157,2425
1157,2426
1157,2535
1157,2536
1157,2544
1157,2551
1157,2579
1157,2580
1157,2600
1157,2608
1157,2640
1157,2651
1157,2660
1157,2664
1157,2666
1157,2678
1157,2689
1157,2690
1157,2692
1157,2722
1157,2747
1157,2767
1157,2772
1157,2787
1157,2977
1157,2996
1157,3004
1157,3024
1157,3039
1157,3101
1157,3114
1157,3138
1157,3144
1157,3153
1157,3158
1157,3166
1157,3168
1157,3169
1157,3176
1157,3211
1157,3223
1157,3234
1157,3236
1157,3253
1157,3254
1157,3255
1157,3257
1157,3336
1157,3353
1157,3368
1157,3456
1157,3462
1157,3470
1159,1171
1159,1190
1159,1191
1159,1205
1159,1211
1159,1217
1159,1221
1159,1229
1159,1266
1159,1267
1159,1275
1159,1285
1159,1290
1159,1293
1159,1331
1159,1350
1159,1378
1159,1379
1159,1412
1159,1428
1159,1442
1159,1449
1159,1551
1159,1561
1159,1597
1159,1599
1159,1621
1159,1727
1159,1736
1159,1741
1159,1843
1159,1862
1159,1878
1159,1893
1159,1997
1159,2006
1159,2010
1159,2018
1159,2027
1159,2030
1159,2033
1159,2039
1159,2046
1159,2065
1159,2068
1159,2081
1159,2111
1159,2260
1159,2327
1159,2328
1159,2335
1159,2340
1159,2345
1159,2380
1159,2425
1159,2426
1159,2535
1159,2536
1159,2544
1159,2551
1159,2579
1159,2580
1159,2600
1159,2608
1159,2651
1159,2664
1159,2689
1159,2747
1159,2767
1159,2787
1159,2977
1159,2996
1159,3024
1159,3039
1159,3099
1159,3101
1159,3114
1159,3138
1159,3153
1159,3158
1159,3166
1159,3168
1159,3169
1159,3176
1159,3211
1159,3223
1159,3236
1159,3255
1159,3257
1159,3336
1159,3368
1159,3456
1159,3462
1159,3470
1160,2819
1168,3138
1171,1301
1171,1385
1171,1435
1171,1440
1171,1631
1171,1636
1171,1639
1171,1679
1171,1694
1171,1696
1171,1716
1171,1844
1171,1901
1171,1905
1171,1998
1171,2043
1171,2064
1171,2070
1171,2270
1171,2330
1171,2333
1171,2392
1171,2397
1171,2543
1171,2562
1171,2564
1171,2565
1171,2697
1171,2742
1171,2744
1171,2781
1171,2807
1171,2816
1171,2939
1171,2958
1171,2985
1171,3003
1171,3012
1171,3037
1171,3152
1171,3178
1171,3190
1171,3222
1171,3242
1171,3250
1171,3453
1171,3454
1172,2819
1174,1198
1174,1213
1174,1301
1174,1307
1174,1385
1174,1435
1174,1440
1174,1631
1174,1636
1174,1639
1174,1679
1174,1694
1174,1696
1174,1716
1174,1760
1174,1844
1174,1905
1174,1998
1174,2043
1174,2064
1174,2270
1174,2330
1174,2333
1174,2392
1174,2397
1174,2543
1174,2562
1174,2564
1174,2565
1174,2697
1174,2742
1174,2781
1174,2807
1174,2958
1174,2985
1174,3012
1174,3178
1174,3190
1174,3222
1174,3242
1174,3450
1174,3454
1174,3468
1178,1905
1180,2819
1181,3138
1184,1208
1184,1463
1184,1515
1184,1526
1184,1561
1184,1731
1184,1785
1184,1997
1184,2079
1184,2247
1184,2290
1184,2378
1184,2477
1184,2479
1184,2532
1184,2638
1184,2801
1184,2858
1184,3114
1184,3363
1185,3138
1186,2819
1189,1213
1189,1905
1190,1198
1190,1301
1190,1385
1190,1435
1190,1440
1190,1631
1190,1636
1190,1679
1190,1694
1190,1696
1190,1716
1190,1844
1190,1901
1190,1905
1190,1998
1190,2064
1190,2070
1190,2270
1190,2330
1190,2333
1190,2392
1190,2543
1190,2562
1190,2564
1190,2697
1190,2742
1190,2744
1190,2781
1190,2807
1190,2816
1190,2939
1190,2958
1190,2985
1190,3003
1190,3037
1190,3152
1190,3178
1190,3190
1190,3242
1190,3453
1190,3454
1190,3468
1191,1198
1191,1301
1191,1385
1191,1435
1191,1440
1191,1631
1191,1636
1191,1639
1191,1679
1191,1694
1191,1696
1191,1716
1191,1844
1191,1905
1191,1998
1191,2043
1191,2064
1191,2070
1191,2270
1191,2330
1191,2333
1191,2392
1191,2397
1191,2562
1191,2564
1191,2565
1191,2697
1191,2744
1191,2781
1191,2807
1191,2816
1191,2939
1191,2958
1191,2985
1191,3003
1191,3012
1191,3037
1191,3152
1191,3178
1191,3190
1191,3222
1191,3242
1191,3453
1191,3454
1191,3468
1192,3138
1193,1905
1197,2819
1198,1211
1198,1217
1198,1221
1198,1229
1198,1240
1198,1259
1198,1266
1198,1267
1198,1269
1198,1275
1198,1285
1198,1289
1198,1290
1198,1293
1198,1311
1198,1331
1198,1340
1198,1341
1198,1350
1198,1351
1198,1377
1198,1378
1198,1379
1198,1412
1198,1428
1198,1432
1198,1442
1198,1443
1198,1447
1198,1449
1198,1507
1198,1515
1198,1551
1198,1553
1198,1558
1198,1561
1198,1563
1198,1591
1198,1597
1198,1614
1198,1621
1198,1622
1198,1638
1198,1645
1198,1689
1198,1698
1198,1726
1198,1727
1198,1729
1198,1731
1198,1736
1198,1741
1198,1743
1198,1781
1198,1785
1198,1843
1198,1845
1198,1862
1198,1878
1198,1893
1198,1906
1198,1989
1198,1997
1198,2006
1198,2010
1198,2017
1198,2018
1198,2022
1198,2027
1198,2030
1198,2033
1198,2039
1198,2044
1198,2046
1198,2055
1198,2065
1198,2068
1198,2071
1198,2079
1198,2081
1198,2115
1198,2219
1198,2238
1198,2242
1198,2260
1198,2288
1198,2289
1198,2327
1198,2328
1198,2335
1198,2340
1198,2345
1198,2348
1198,2380
1198,2425
1198,2426
1198,2480
1198,2533
1198,2535
1198,2536
1198,2544
1198,2551
1198,2558
1198,2579
1198,2580
1198,2593
1198,2600
1198,2608
1198,2610
1198,2621
1198,2638
1198,2640
1198,2651
1198,2660
1198,2664
1198,2675
1198,2678
1198,2689
1198,2690
1198,2692
1198,2706
1198,2722
1198,2747
1198,2757
1198,2769
1198,2772
1198,2787
1198,2801
1198,2841
1198,2858
1198,2931
1198,2977
1198,2996
1198,3004
1198,3024
1198,3039
1198,3099
1198,3101
1198,3114
1198,3115
1198,3121
1198,3122
1198,3138
1198,3140
1198,3144
1198,3153
1198,3158
1198,3166
1198,3167
1198,3168
1198,3169
1198,3173
1198,3176
1198,3211
1198,3223
1198,3225
1198,3234
1198,3236
1198,3240
1198,3247
1198,3253
1198,3254
1198,3255
1198,3257
1198,3299
1198,3336
1198,3353
1198,3363
1198,3371
1198,3386
1198,3411
1198,3456
1198,3462
1198,3470
1205,1301
1205,1385
1205,1435
1205,1440
1205,1631
1205,1636
1205,1639
1205,1679
1205,1694
1205,1696
1205,1716
1205,1901
1205,1905
1205,2043
1205,2070
1205,2270
1205,2330
1205,2333
1205,2392
1205,2397
1205,2562
1205,2564
1205,2565
1205,2697
1205,2742
1205,2744
1205,2807
1205,2816
1205,2939
1205,2958
1205,2985
1205,3012
1205,3152
1205,3178
1205,3190
1205,3222
1205,3242
1205,3250
1205,3453
1205,3454
1205,3468
1206,1563
1206,1845
1206,1906
1206,2289
1206,2348
1206,2533
1206,2593
1206,2931
1206,3122
1206,3138
1206,3386
1208,2741
1208,2819
1210,3138
1211,1301
1211,1385
1211,1435
1211,1440
1211,1636
1211,1639
1211,1694
1211,1696
1211,1716
1211,1901
1211,1905
1211,1998
1211,2043
1211,2064
1211,2070
1211,2270
1211,2333
1211,2392
1211,2397
1211,2543
1211,2562
1211,2564
1211,2697
1211,2781
1211,2807
1211,2816
1211,2939
1211,2985
1211,3037
1211,3152
1211,3178
1211,3190
1211,3242
1211,3453
1211,3454
1211,3468
1213,1443
1213,1622
1213,1741
1213,2010
1213,2694
1213,2757
1213,2841
1213,2937
1214,2819
1215,2479
1215,3138
1216,3138
1217,1301
1217,1385
1217,1435
1217,1440
1217,1631
1217,1636
1217,1639
1217,1679
1217,1694
1217,1696
1217,1803
1217,1901
1217,1905
1217,1976
1217,1998
1217,2043
1217,2064
1217,2070
1217,2270
1217,2323
1217,2330
1217,2333
1217,2391
1217,2392
1217,2397
1217,2543
1217,2562
1217,2564
1217,2565
1217,2742
1217,2744
1217,2781
1217,2807
1217,2816
1217,2819
1217,2939
1217,2953
1217,2958
1217,2985
1217,3003
1217,3012
1217,3037
1217,3152
1217,3178
1217,3190
1217,3222
1217,3242
1217,3250
1217,3453
1217,3454
1217,3468
1218,1724
1218,1942
1218,1943
1219,1279
1219,1377
1219,1591
1219,1956
1219,2010
1219,2039
1219,2044
1219,2048
1219,2219
1219,2247
1219,2275
1219,2607
1219,3021
1219,3082
1219,3473
1220,3138
1221,1301
1221,1385
1221,1435
1221,1636
1221,1639
1221,1679
1221,1694
1221,1716
1221,1844
1221,1901
1221,1905
1221,2043
1221,2064
1221,2070
1221,2270
1221,2330
1221,2333
1221,2392
1221,2397
1221,2543
1221,2562
1221,2564
1221,2565
1221,2697
1221,2742
1221,2744
1221,2781
1221,2807
1221,2816
1221,2939
1221,2958
1221,2985
1221,3012
1221,3037
1221,3152
1221,3178
1221,3190
1221,3222
1221,3242
1221,3250
1221,3454
1221,3468
1223,1496
1223,2953
1223,3233
1227,2819
1228,3138
1229,1301
1229,1385
1229,1435
1229,1440
1229,1631
1229,1636
1229,1639
1229,1694
1229,1696
1229,1716
1229,1901
1229,1905
1229,2043
1229,2064
1229,2270
1229,2330
1229,2333
1229,2392
1229,2397
1229,2562
1229,2564
1229,2565
1229,2697
1229,2742
1229,2781
1229,2807
1229,2939
1229,2958
1229,2985
1229,3003
1229,3012
1229,3037
1229,3152
1229,3178
1229,3190
1229,3222
1229,3242
1229,3250
1229,3453
1229,3468
1237,1268
1240,1409
1240,1694
1240,1857
1240,2040
1240,2227
1240,2317
1240,2529
1240,2552
1240,2667
1240,2740
1240,2819
1240,3172
1240,3377
1240,3466
1240,3468
1244,1993
1244,2479
1245,2819
1245,2878
1258,1993
1259,2953
1259,3412
1264,2819
1266,1440
1266,1636
1266,1639
1266,1679
1266,1694
1266,1716
1266,1844
1266,1901
1266,1905
1266,1998
1266,2043
1266,2064
1266,2070
1266,2333
1266,2392
1266,2543
1266,2564
1266,2565
1266,2697
1266,2742
1266,2781
1266,2816
1266,2819
1266,2939
1266,2985
1266,3012
1266,3037
1266,3152
1266,3178
1266,3222
1266,3250
1266,3453
1267,1301
1267,1385
1267,1435
1267,1440
1267,1631
1267,1636
1267,1639
1267,1679
1267,1694
1267,1696
1267,1716
1267,1844
1267,1901
1267,1905
1267,1998
1267,2043
1267,2064
1267,2070
1267,2330
1267,2333
1267,2392
1267,2397
1267,2562
1267,2564
1267,2565
1267,2697
1267,2742
1267,2744
1267,2781
1267,2807
1267,2816
1267,2939
1267,2958
1267,2985
1267,3003
1267,3012
1267,3178
1267,3190
1267,3222
1267,3250
1267,3453
1267,3454
1267,3468
1268,1468
1268,1499
1268,1526
1268,1563
1268,1673
1268,1850
1268,1927
1268,2437
1268,2479
1268,2669
1268,3088
1268,3457
1269,2529
1269,2819
1269,2953
1271,1905
1271,1983
1271,2819
1273,2819
1274,2819
1275,1385
1275,1435
1275,1440
1275,1636
1275,1639
1275,1679
1275,1694
1275,1696
1275,1716
1275,1844
1275,1901
1275,1905
1275,1998
1275,2043
1275,2064
1275,2070
1275,2270
1275,2330
1275,2333
1275,2392
1275,2397
1275,2543
1275,2564
1275,2565
1275,2697
1275,2742
1275,2744
1275,2781
1275,2807
1275,2816
1275,2939
1275,2958
1275,2985
1275,3003
1275,3012
1275,3037
1275,3152
1275,3178
1275,3190
1275,3222
1275,3242
1275,3250
1275,3453
1275,3454
1279,1496
1279,1520
1279,1905
1279,2317
1279,2708
1279,2710
1283,3138
1285,1301
1285,1385
1285,1435
1285,1440
1285,1631
1285,1636
1285,1694
1285,1696
1285,1716
1285,1844
1285,1901
1285,1905
1285,2043
1285,2064
1285,2270
1285,2330
1285,2333
1285,2392
1285,2397
1285,2543
1285,2562
1285,2564
1285,2565
1285,2697
1285,2744
1285,2781
1285,2807
1285,2939
1285,2985
1285,3003
1285,3012
1285,3152
1285,3178
1285,3190
1285,3250
1285,3454
1285,3468
1289,1523
1289,1758
1289,1854
1289,1932
1289,2323
1289,2904
1289,3412
1290,1301
1290,1435
1290,1440
1290,1631
1290,1636
1290,1639
1290,1694
1290,1844
1290,1901
1290,1905
1290,1998
1290,2043
1290,2064
1290,2070
1290,2270
1290,2330
1290,2333
1290,2397
1290,2543
1290,2562
1290,2565
1290,2697
1290,2742
1290,2744
1290,2781
1290,2816
1290,2939
1290,2958
1290,2985
1290,3003
1290,3012
1290,3037
1290,3152
1290,3178
1290,3190
1290,3468
1293,1301
1293,1435
1293,1440
1293,1631
1293,1639
1293,1694
1293,1696
1293,1716
1293,1901
1293,1905
1293,1998
1293,2043
1293,2070
1293,2270
1293,2330
1293,2333
1293,2392
1293,2397
1293,2562
1293,2564
1293,2565
1293,2697
1293,2742
1293,2807
1293,2816
1293,2939
1293,2985
1293,3037
1293,3152
1293,3190
1293,3222
1293,3242
1293,3250
1293,3453
1293,3454
1293,3468
1295,1398
1295,1463
1295,1563
1295,1845
1295,1906
1295,2079
1295,2289
1295,2348
1295,2533
1295,2593
1295,2931
1295,3122
1295,3138
1295,3386
1301,1311
1301,1340
1301,1350
1301,1351
1301,1378
1301,1379
1301,1412
1301,1432
1301,1442
1301,1449
1301,1551
1301,1553
1301,1561
1301,1597
1301,1599
1301,1621
1301,1638
1301,1726
1301,1727
1301,1729
1301,1736
1301,1741
1301,1843
1301,1851
1301,1862
1301,1878
1301,1893
1301,1989
1301,1997
1301,2006
1301,2010
1301,2018
1301,2030
1301,2033
1301,2039
1301,2046
1301,2055
1301,2065
1301,2068
1301,2071
1301,2111
1301,2260
1301,2288
1301,2327
1301,2328
1301,2335
1301,2340
1301,2345
1301,2380
1301,2425
1301,2426
1301,2535
1301,2536
1301,2544
1301,2551
1301,2579
1301,2580
1301,2600
1301,2608
1301,2640
1301,2651
1301,2660
1301,2664
1301,2666
1301,2678
1301,2689
1301,2690
1301,2692
1301,2722
1301,2747
1301,2772
1301,2787
1301,2977
1301,2996
1301,3004
1301,3024
1301,3039
1301,3101
1301,3114
1301,3138
1301,3144
1301,3153
1301,3158
1301,3166
1301,3168
1301,3169
1301,3176
1301,3211
1301,3223
1301,3234
1301,3236
1301,3253
1301,3254
1301,3255
1301,3336
1301,3353
1301,3368
1301,3456
1301,3462
1301,3470
1307,1377
1307,1443
1307,1573
1307,1591
1307,1741
1307,1956
1307,2010
1307,2044
1307,2219
1307,2479
1307,2694
1307,2757
1307,2841
1307,2937
1307,3021
1307,3173
1311,1385
1311,1435
1311,1440
1311,1631
1311,1636
1311,1639
1311,1679
1311,1716
1311,1844
1311,1901
1311,1905
1311,1998
1311,2043
1311,2064
1311,2070
1311,2270
1311,2333
1311,2392
1311,2562
1311,2564
1311,2742
1311,2744
1311,2781
1311,2807
1311,2816
1311,2939
1311,2958
1311,2985
1311,3012
1311,3037
1311,3190
1311,3222
1311,3242
1311,3453
1311,3454
1311,3468
1318,1716
1318,1803
1318,1932
1318,1976
1318,2529
1318,2819
1318,2856
1318,3233
1318,3468
1325,3138
1328,3138
1329,2819
1331,1385
1331,1435
1331,1440
1331,1679
1331,1694
1331,1696
1331,1716
1331,1844
1331,1998
1331,2043
1331,2064
1331,2270
1331,2330
1331,2333
1331,2392
1331,2397
1331,2562
1331,2564
1331,2565
1331,2697
1331,2742
1331,2744
1331,2781
1331,2807
1331,2816
1331,2939
1331,2958
1331,2985
1331,3003
1331,3012
1331,3037
1331,3152
1331,3178
1331,3190
1331,3222
1331,3242
1331,3453
1331,3468
1338,2819
1340,1385
1340,1435
1340,1631
1340,1636
1340,1639
1340,1679
1340,1694
1340,1696
1340,1716
1340,1844
1340,1905
1340,2043
1340,2064
1340,2070
1340,2270
1340,2330
1340,2333
1340,2392
1340,2397
1340,2543
1340,2564
1340,2565
1340,2697
1340,2742
1340,2744
1340,2781
1340,2807
1340,2816
1340,2939
1340,3037
1340,3152
1340,3178
1340,3190
1340,3222
1340,3242
1340,3250
1340,3453
1340,3454
1340,3468
1341,1760
1350,1385
1350,1435
1350,1440
1350,1631
1350,1639
1350,1679
1350,1694
1350,1696
1350,1716
1350,1844
1350,1901
1350,1905
1350,1998
1350,2043
1350,2064
1350,2270
1350,2330
1350,2333
1350,2392
1350,2397
1350,2543
1350,2562
1350,2564
1350,2565
1350,2697
1350,2742
1350,2744
1350,2781
1350,2807
1350,2816
1350,2819
1350,2939
1350,2958
1350,2985
1350,3012
1350,3037
1350,3152
1350,3178
1350,3190
1350,3222
1350,3242
1350,3250
1350,3454
1350,3468
1351,1385
1351,1440
1351,1636
1351,1639
1351,1679
1351,1694
1351,1696
1351,1716
1351,1844
1351,1905
1351,1998
1351,2064
1351,2070
1351,2270
1351,2330
1351,2333
1351,2392
1351,2397
1351,2562
1351,2564
1351,2565
1351,2697
1351,2744
1351,2816
1351,2939
1351,2958
1351,2985
1351,3003
1351,3012
1351,3037
1351,3178
1351,3190
1351,3222
1351,3242
1351,3250
1351,3453
1351,3454
1351,3468
1362,1401
1362,2741
1362,2819
1362,2878
1368,3138
1370,3138
1371,2819
1374,2605
1376,2392
1377,1496
1377,1520
1377,2317
1377,2708
1378,1435
1378,1631
1378,1636
1378,1639
1378,1679
1378,1694
1378,1696
1378,1716
1378,1844
1378,1901
1378,1998
1378,2043
1378,2064
1378,2070
1378,2270
1378,2333
1378,2392
1378,2397
1378,2543
1378,2562
1378,2564
1378,2565
1378,2697
1378,2742
1378,2744
1378,2781
1378,2807
1378,2816
1378,2939
1378,2958
1378,2985
1378,3003
1378,3178
1378,3190
1378,3222
1378,3242
1378,3250
1378,3454
1378,3468
1379,1385
1379,1435
1379,1636
1379,1639
1379,1694
1379,1696
1379,1844
1379,1901
1379,1905
1379,1998
1379,2043
1379,2070
1379,2270
1379,2330
1379,2333
1379,2392
1379,2397
1379,2562
1379,2564
1379,2565
1379,2697
1379,2781
1379,2807
1379,2819
1379,2939
1379,2985
1379,3003
1379,3012
1379,3152
1379,3190
1379,3222
1379,3242
1379,3250
1379,3453
1379,3454
1379,3468
1381,1905
1383,2819
1385,1412
1385,1428
1385,1432
1385,1442
1385,1449
1385,1551
1385,1553
1385,1561
1385,1597
1385,1621
1385,1638
1385,1726
1385,1727
1385,1729
1385,1736
1385,1741
1385,1843
1385,1851
1385,1862
1385,1878
1385,1893
1385,1989
1385,2006
1385,2010
1385,2018
1385,2022
1385,2027
1385,2033
1385,2039
1385,2046
1385,2055
1385,2065
1385,2068
1385,2081
1385,2111
1385,2288
1385,2327
1385,2328
1385,2335
1385,2340
1385,2345
1385,2380
1385,2425
1385,2535
1385,2536
1385,2551
1385,2579
1385,2580
1385,2600
1385,2608
1385,2640
1385,2651
1385,2660
1385,2664
1385,2666
1385,2678
1385,2689
1385,2690
1385,2692
1385,2722
1385,2747
1385,2767
1385,3024
1385,3039
1385,3099
1385,3101
1385,3114
1385,3138
1385,3144
1385,3153
1385,3158
1385,3166
1385,3168
1385,3169
1385,3176
1385,3211
1385,3234
1385,3253
1385,3254
1385,3255
1385,3257
1385,3336
1385,3353
1385,3368
1385,3462
1385,3470
1386,2910
1389,2479
1389,3138
1391,2479
1396,2819
1398,2063
1398,2953
1399,2819
1400,1444
1400,2741
1400,2819
1400,3233
1400,3412
1401,1526
1401,1653
1401,2129
1401,2468
1401,2532
1401,2533
1401,3088
1401,3114
1401,3138
1401,3167
1409,1447
1409,1561
1409,1689
1409,1698
1409,1743
1409,1845
1409,2011
1409,2017
1409,2027
1409,2039
1409,2081
1409,2115
1409,2238
1409,2558
1409,2610
1409,2621
1409,2638
1409,2706
1409,2801
1409,2996
1409,3039
1409,3115
1409,3138
1409,3140
1409,3166
1409,3176
1409,3225
1409,3240
1409,3247
1409,3299
1409,3371
1410,3138
1412,1435
1412,1440
1412,1636
1412,1639
1412,1679
1412,1694
1412,1696
1412,1716
1412,1844
1412,1901
1412,1905
1412,1998
1412,2064
1412,2330
1412,2333
1412,2392
1412,2397
1412,2543
1412,2562
1412,2564
1412,2565
1412,2697
1412,2742
1412,2781
1412,2816
1412,2958
1412,2985
1412,3003
1412,3012
1412,3037
1412,3152
1412,3178
1412,3190
1412,3222
1412,3454
1412,3468
1415,2819
1416,1956
1416,2607
1428,1435
1428,1440
1428,1679
1428,1694
1428,1696
1428,1901
1428,1905
1428,1998
1428,2043
1428,2064
1428,2070
1428,2270
1428,2330
1428,2333
1428,2392
1428,2397
1428,2543
1428,2564
1428,2697
1428,2742
1428,2744
1428,2781
1428,2807
1428,2816
1428,2819
1428,2939
1428,2958
1428,2985
1428,3003
1428,3012
1428,3037
1428,3152
1428,3178
1428,3190
1428,3222
1428,3242
1428,3250
1428,3453
1428,3454
1428,3468
1432,1435
1432,1440
1432,1631
1432,1636
1432,1639
1432,1679
1432,1694
1432,1716
1432,1905
1432,1998
1432,2043
1432,2064
1432,2070
1432,2270
1432,2330
1432,2333
1432,2392
1432,2543
1432,2562
1432,2564
1432,2565
1432,2697
1432,2742
1432,2744
1432,2807
1432,2816
1432,2939
1432,3003
1432,3037
1432,3152
1432,3178
1432,3190
1432,3222
1432,3242
1432,3250
1432,3453
1432,3468
1435,1442
1435,1449
1435,1551
1435,1553
1435,1561
1435,1597
1435,1599
1435,1621
1435,1638
1435,1727
1435,1729
1435,1736
1435,1741
1435,1843
1435,1851
1435,1862
1435,1878
1435,1893
1435,1989
1435,1997
1435,2006
1435,2010
1435,2030
1435,2033
1435,2039
1435,2065
1435,2068
1435,2071
1435,2081
1435,2111
1435,2260
1435,2288
1435,2327
1435,2328
1435,2335
1435,2340
1435,2380
1435,2425
1435,2535
1435,2536
1435,2544
1435,2551
1435,2579
1435,2580
1435,2600
1435,2651
1435,2660
1435,2664
1435,2678
1435,2689
1435,2690
1435,2692
1435,2722
1435,2747
1435,2767
1435,2772
1435,2787
1435,2977
1435,2996
1435,3004
1435,3024
1435,3039
1435,3099
1435,3101
1435,3114
1435,3138
1435,3153
1435,3158
1435,3166
1435,3169
1435,3176
1435,3211
1435,3234
