drug1_id,drug2_id
1217,3250
1217,3252
1217,3253
1217,3254
1217,3255
1217,3257
1217,3259
1217,3280
1217,3295
1217,3336
1217,3353
1217,3368
1217,3371
1217,3383
1217,3453
1217,3454
1217,3456
1217,3457
1217,3462
1217,3468
1217,3470
1217,3473
1217,3474
1218,1724
1218,1942
1218,1943
1218,2377
1219,1279
1219,1377
1219,1496
1219,1520
1219,1574
1219,1591
1219,1855
1219,1956
1219,2010
1219,2039
1219,2044
1219,2048
1219,2062
1219,2092
1219,2219
1219,2247
1219,2249
1219,2275
1219,2317
1219,2454
1219,2503
1219,2539
1219,2607
1219,2695
1219,2708
1219,2773
1219,3021
1219,3082
1219,3393
1219,3452
1219,3473
1220,3138
1221,1266
1221,1267
1221,1275
1221,1285
1221,1288
1221,1290
1221,1293
1221,1301
1221,1311
1221,1340
1221,1350
1221,1351
1221,1385
1221,1412
1221,1432
1221,1435
1221,1449
1221,1551
1221,1553
1221,1556
1221,1561
1221,1597
1221,1599
1221,1621
1221,1636
1221,1638
1221,1639
1221,1640
1221,1679
1221,1693
1221,1694
1221,1716
1221,1726
1221,1727
1221,1729
1221,1736
1221,1741
1221,1839
1221,1843
1221,1844
1221,1851
1221,1858
1221,1859
1221,1862
1221,1878
1221,1881
1221,1901
1221,1905
1221,1986
1221,1989
1221,1997
1221,2006
1221,2022
1221,2027
1221,2030
1221,2034
1221,2039
1221,2042
1221,2043
1221,2046
1221,2054
1221,2055
1221,2064
1221,2065
1221,2070
1221,2071
1221,2081
1221,2082
1221,2111
1221,2260
1221,2270
1221,2288
1221,2309
1221,2327
1221,2328
1221,2330
1221,2333
1221,2335
1221,2345
1221,2379
1221,2380
1221,2392
1221,2397
1221,2426
1221,2535
1221,2536
1221,2543
1221,2551
1221,2562
1221,2564
1221,2565
1221,2579
1221,2580
1221,2600
1221,2608
1221,2640
1221,2648
1221,2651
1221,2660
1221,2664
1221,2666
1221,2673
1221,2678
1221,2689
1221,2692
1221,2697
1221,2709
1221,2722
1221,2742
1221,2744
1221,2767
1221,2772
1221,2781
1221,2787
1221,2807
1221,2816
1221,2939
1221,2958
1221,2964
1221,2985
1221,2996
1221,3004
1221,3012
1221,3016
1221,3024
1221,3037
1221,3039
1221,3099
1221,3101
1221,3114
1221,3144
1221,3152
1221,3153
1221,3156
1221,3158
1221,3166
1221,3168
1221,3169
1221,3176
1221,3178
1221,3190
1221,3206
1221,3211
1221,3222
1221,3223
1221,3237
1221,3242
1221,3248
1221,3250
1221,3252
1221,3253
1221,3254
1221,3255
1221,3257
1221,3348
1221,3353
1221,3368
1221,3454
1221,3462
1221,3468
1221,3470
1222,2539
1222,3138
1223,1271
1223,1496
1223,1622
1223,1956
1223,2010
1223,2219
1223,2247
1223,2479
1223,2607
1223,2953
1223,3083
1223,3233
1223,3455
1224,3138
1225,3138
1226,2539
1227,2539
1227,2819
1227,3138
1228,3138
1229,1266
1229,1267
1229,1275
1229,1285
1229,1288
1229,1290
1229,1293
1229,1301
1229,1311
1229,1331
1229,1333
1229,1340
1229,1343
1229,1350
1229,1351
1229,1378
1229,1379
1229,1385
1229,1428
1229,1432
1229,1435
1229,1440
1229,1449
1229,1551
1229,1553
1229,1556
1229,1561
1229,1597
1229,1599
1229,1621
1229,1631
1229,1636
1229,1638
1229,1639
1229,1640
1229,1693
1229,1694
1229,1696
1229,1716
1229,1726
1229,1727
1229,1736
1229,1741
1229,1839
1229,1843
1229,1851
1229,1858
1229,1859
1229,1862
1229,1878
1229,1881
1229,1893
1229,1901
1229,1905
1229,1989
1229,1993
1229,1997
1229,2006
1229,2010
1229,2018
1229,2022
1229,2027
1229,2033
1229,2034
1229,2039
1229,2042
1229,2043
1229,2046
1229,2055
1229,2064
1229,2065
1229,2068
1229,2071
1229,2081
1229,2082
1229,2260
1229,2270
1229,2309
1229,2327
1229,2328
1229,2330
1229,2333
1229,2335
1229,2340
1229,2345
1229,2392
1229,2397
1229,2398
1229,2425
1229,2426
1229,2535
1229,2536
1229,2539
1229,2551
1229,2562
1229,2564
1229,2565
1229,2579
1229,2580
1229,2608
1229,2640
1229,2648
1229,2651
1229,2660
1229,2663
1229,2664
1229,2666
1229,2673
1229,2678
1229,2689
1229,2690
1229,2692
1229,2697
1229,2709
1229,2722
1229,2742
1229,2747
1229,2767
1229,2772
1229,2781
1229,2787
1229,2807
1229,2939
1229,2958
1229,2964
1229,2985
1229,2996
1229,3003
1229,3004
1229,3012
1229,3024
1229,3037
1229,3039
1229,3101
1229,3138
1229,3152
1229,3153
1229,3158
1229,3166
1229,3168
1229,3169
1229,3176
1229,3178
1229,3190
1229,3206
1229,3211
1229,3222
1229,3236
1229,3237
1229,3242
1229,3250
1229,3253
1229,3254
1229,3255
1229,3257
1229,3336
1229,3348
1229,3353
1229,3368
1229,3453
1229,3456
1229,3462
1229,3468
1230,3138
1231,1741
1231,1956
1231,3138
1232,3138
1233,2539
1233,3138
1234,3138
1235,1993
1236,2539
1237,1247
1237,1268
1237,1526
1237,1563
1237,1673
1237,1850
1237,1927
1237,1997
1237,2039
1237,2079
1237,2080
1237,2359
1238,3138
1239,2539
1240,1241
1240,1319
1240,1348
1240,1409
1240,1447
1240,1465
1240,1561
1240,1640
1240,1689
1240,1694
1240,1698
1240,1743
1240,1845
1240,1853
1240,1857
1240,1890
1240,2002
1240,2011
1240,2017
1240,2027
1240,2039
1240,2040
1240,2080
1240,2081
1240,2082
1240,2115
1240,2227
1240,2228
1240,2231
1240,2238
1240,2239
1240,2317
1240,2529
1240,2552
1240,2558
1240,2610
1240,2621
1240,2638
1240,2667
1240,2706
1240,2740
1240,2801
1240,2819
1240,2996
1240,3039
1240,3115
1240,3138
1240,3140
1240,3166
1240,3172
1240,3176
1240,3225
1240,3240
1240,3247
1240,3299
1240,3342
1240,3356
1240,3369
1240,3371
1240,3377
1240,3466
1240,3468
1241,1348
1241,1409
1241,1447
1241,1465
1241,1561
1241,1640
1241,1689
1241,1694
1241,1698
1241,1743
1241,1845
1241,1853
1241,1857
1241,1890
1241,2002
1241,2011
1241,2017
1241,2027
1241,2039
1241,2040
1241,2080
1241,2081
1241,2082
1241,2115
1241,2227
1241,2228
1241,2231
1241,2238
1241,2239
1241,2317
1241,2529
1241,2552
1241,2558
1241,2610
1241,2621
1241,2638
1241,2667
1241,2706
1241,2740
1241,2801
1241,2819
1241,2996
1241,3039
1241,3115
1241,3138
1241,3140
1241,3166
1241,3172
1241,3176
1241,3225
1241,3240
1241,3247
1241,3299
1241,3342
1241,3356
1241,3369
1241,3371
1241,3377
1241,3466
1241,3468
1242,1992
1242,2539
1243,3138
1244,1993
1244,2479
1244,2539
1245,1362
1245,1397
1245,1526
1245,1561
1245,1653
1245,1997
1245,2010
1245,2080
1245,2309
1245,2458
1245,2539
1245,2819
1245,2825
1245,2878
1245,3074
1245,3114
1245,3167
1246,1992
1246,3138
1247,1249
1247,1268
1247,1468
1247,1477
1247,1499
1247,1608
1247,1673
1247,1850
1247,1997
1247,2039
1247,2079
1247,2080
1247,2359
1247,2539
1247,2669
1247,3074
1247,3088
1247,3138
1247,3457
1248,1992
1248,2539
1249,1477
1249,1499
1249,1821
1249,1850
1249,1853
1249,1997
1249,3077
1249,3457
1250,2539
1251,1993
1252,1992
1252,2539
1252,3138
1253,1992
1253,2539
1254,1993
1254,2539
1254,3138
1255,1992
1255,3138
1256,3138
1257,1674
1257,2539
1257,2819
1258,1993
1258,2539
1259,1289
1259,1306
1259,1342
1259,1343
1259,1470
1259,1515
1259,1614
1259,1731
1259,1785
1259,1855
1259,1856
1259,1877
1259,1934
1259,2039
1259,2079
1259,2232
1259,2234
1259,2249
1259,2290
1259,2324
1259,2557
1259,2638
1259,2679
1259,2801
1259,2858
1259,2953
1259,3202
1259,3412
1261,2479
1261,3138
1262,3138
1263,3138
1264,1343
1264,1376
1264,1992
1264,1997
1264,2079
1264,2080
1264,2378
1264,2539
1264,2769
1264,2809
1264,2819
1264,2882
1264,3074
1264,3077
1264,3078
1264,3167
1265,3138
1266,1267
1266,1275
1266,1288
1266,1293
1266,1311
1266,1331
1266,1333
1266,1340
1266,1343
1266,1351
1266,1412
1266,1432
1266,1440
1266,1442
1266,1449
1266,1553
1266,1556
1266,1561
1266,1597
1266,1599
1266,1621
1266,1636
1266,1639
1266,1640
1266,1674
1266,1679
1266,1693
1266,1694
1266,1716
1266,1726
1266,1727
1266,1729
1266,1736
1266,1741
1266,1839
1266,1844
1266,1851
1266,1859
1266,1862
1266,1881
1266,1893
1266,1901
1266,1905
1266,1986
1266,1989
1266,1998
1266,1999
1266,2006
1266,2010
1266,2018
1266,2022
1266,2030
1266,2034
1266,2039
1266,2042
1266,2043
1266,2046
1266,2054
1266,2055
1266,2064
1266,2068
1266,2070
1266,2071
1266,2081
1266,2082
1266,2111
1266,2260
1266,2288
1266,2309
1266,2328
1266,2333
1266,2340
1266,2380
1266,2392
1266,2398
1266,2425
1266,2426
1266,2479
1266,2535
1266,2536
1266,2539
1266,2543
1266,2544
1266,2551
1266,2564
1266,2565
1266,2579
1266,2600
1266,2608
1266,2640
1266,2651
1266,2660
1266,2664
1266,2666
1266,2673
1266,2678
1266,2689
1266,2690
1266,2692
1266,2697
1266,2709
1266,2722
1266,2742
1266,2747
1266,2767
1266,2772
1266,2781
1266,2787
1266,2816
1266,2819
1266,2939
1266,2977
1266,2985
1266,2996
1266,3004
1266,3012
1266,3016
1266,3024
1266,3037
1266,3039
1266,3099
1266,3101
1266,3114
1266,3138
1266,3144
1266,3152
1266,3153
1266,3156
1266,3158
1266,3168
1266,3169
1266,3176
1266,3178
1266,3206
1266,3211
1266,3222
1266,3223
1266,3234
1266,3236
1266,3237
1266,3248
1266,3250
1266,3252
1266,3253
1266,3255
1266,3257
1266,3295
1266,3336
1266,3348
1266,3353
1266,3368
1266,3453
1266,3456
1266,3462
1266,3470
1267,1275
1267,1285
1267,1288
1267,1290
1267,1293
1267,1301
1267,1311
1267,1333
1267,1340
1267,1343
1267,1350
1267,1378
1267,1379
1267,1385
1267,1412
1267,1428
1267,1432
1267,1435
1267,1440
1267,1442
1267,1449
1267,1551
1267,1553
1267,1556
1267,1561
1267,1597
1267,1599
1267,1631
1267,1636
1267,1638
1267,1639
1267,1640
1267,1679
1267,1693
1267,1694
1267,1696
1267,1716
1267,1726
1267,1727
1267,1729
1267,1736
1267,1741
1267,1843
1267,1844
1267,1851
1267,1858
1267,1859
1267,1862
1267,1878
1267,1881
1267,1893
1267,1901
1267,1905
1267,1986
1267,1989
1267,1997
1267,1998
1267,2006
1267,2022
1267,2027
1267,2030
1267,2033
1267,2034
1267,2039
1267,2042
1267,2043
1267,2046
1267,2055
1267,2064
1267,2065
1267,2068
1267,2070
1267,2081
1267,2082
1267,2111
1267,2260
1267,2309
1267,2327
1267,2328
1267,2330
1267,2333
1267,2335
1267,2340
1267,2345
1267,2380
1267,2392
1267,2397
1267,2398
1267,2425
1267,2426
1267,2535
1267,2536
1267,2551
1267,2562
1267,2564
1267,2565
1267,2579
1267,2580
1267,2600
1267,2608
1267,2640
1267,2648
1267,2651
1267,2660
1267,2663
1267,2664
1267,2666
1267,2678
1267,2689
1267,2690
1267,2697
1267,2709
1267,2722
1267,2742
1267,2744
1267,2747
1267,2767
1267,2772
1267,2781
1267,2787
1267,2807
1267,2816
1267,2939
1267,2958
1267,2964
1267,2977
1267,2985
1267,2996
1267,3003
1267,3004
1267,3012
1267,3016
1267,3024
1267,3099
1267,3101
1267,3114
1267,3138
1267,3144
1267,3153
1267,3156
1267,3158
1267,3168
1267,3169
1267,3176
1267,3178
1267,3190
1267,3206
1267,3211
1267,3222
1267,3223
1267,3234
1267,3236
1267,3237
1267,3250
1267,3252
1267,3253
1267,3254
1267,3257
1267,3295
1267,3336
1267,3348
1267,3353
1267,3368
1267,3453
1267,3454
1267,3456
1267,3462
1267,3468
1267,3470
1268,1468
1268,1499
1268,1526
1268,1563
1268,1673
1268,1850
1268,1853
1268,1927
1268,2437
1268,2479
1268,2669
1268,3077
1268,3088
1268,3457
1269,1756
1269,2077
1269,2212
1269,2472
1269,2496
1269,2529
1269,2728
1269,2801
1269,2819
1269,2953
1269,3230
1269,3374
1269,3375
1270,3138
1271,1574
1271,1622
1271,1645
1271,1905
1271,1983
1271,2010
1271,2675
1271,2757
1271,2819
1272,3138
1273,1674
1273,2819
1274,2819
1275,1285
1275,1288
1275,1290
1275,1293
1275,1311
1275,1333
1275,1340
1275,1343
1275,1350
1275,1351
1275,1378
1275,1379
1275,1385
1275,1412
1275,1428
1275,1432
1275,1435
1275,1440
1275,1449
1275,1551
1275,1553
1275,1556
1275,1561
1275,1597
1275,1599
1275,1621
1275,1636
1275,1638
1275,1639
1275,1679
1275,1693
1275,1694
1275,1696
1275,1716
1275,1726
1275,1727
1275,1729
1275,1736
1275,1741
1275,1839
1275,1843
1275,1844
1275,1858
1275,1859
1275,1862
1275,1878
1275,1881
1275,1893
1275,1901
1275,1905
1275,1986
1275,1989
1275,1997
1275,1998
1275,1999
1275,2006
1275,2010
1275,2018
1275,2022
1275,2027
1275,2030
1275,2033
1275,2034
1275,2042
1275,2043
1275,2046
1275,2054
1275,2064
1275,2065
1275,2068
1275,2070
1275,2071
1275,2082
1275,2111
1275,2260
1275,2270
1275,2288
1275,2309
1275,2327
1275,2328
1275,2330
1275,2333
1275,2335
1275,2340
1275,2345
1275,2379
1275,2380
1275,2392
1275,2397
1275,2398
1275,2425
1275,2426
1275,2535
1275,2536
1275,2543
1275,2544
1275,2551
1275,2564
1275,2565
1275,2579
1275,2580
1275,2600
1275,2608
1275,2640
1275,2651
1275,2660
1275,2663
1275,2664
1275,2666
1275,2673
1275,2678
1275,2689
1275,2690
1275,2692
1275,2697
1275,2709
1275,2722
1275,2742
1275,2744
1275,2747
1275,2767
1275,2772
1275,2781
1275,2787
1275,2807
1275,2816
1275,2939
1275,2958
1275,2964
1275,2977
1275,2985
1275,2996
1275,3003
1275,3004
1275,3012
1275,3016
1275,3024
1275,3037
1275,3039
1275,3099
1275,3101
1275,3114
1275,3138
1275,3144
1275,3152
1275,3153
1275,3156
1275,3158
1275,3166
1275,3168
1275,3169
1275,3176
1275,3178
1275,3190
1275,3206
1275,3211
1275,3222
1275,3223
1275,3234
1275,3236
1275,3237
1275,3242
1275,3248
1275,3250
1275,3252
1275,3253
1275,3255
1275,3257
1275,3295
1275,3336
1275,3348
1275,3353
1275,3368
1275,3453
1275,3454
1275,3456
1275,3462
1275,3470
1276,2539
1277,1992
1277,2539
1277,3138
1278,2539
1279,1377
1279,1496
1279,1520
1279,1574
1279,1591
1279,1621
1279,1855
1279,1905
1279,1956
1279,1992
1279,2039
1279,2048
1279,2092
1279,2219
1279,2249
1279,2275
1279,2317
1279,2454
1279,2539
1279,2607
1279,2695
1279,2708
1279,2710
1279,2773
1279,3021
1279,3082
1279,3103
1279,3243
1279,3452
1279,3473
1280,3138
1281,1992
1283,3138
1284,3138
1285,1288
1285,1293
1285,1301
1285,1311
1285,1331
1285,1333
1285,1340
1285,1343
1285,1350
1285,1351
1285,1378
1285,1379
1285,1385
1285,1428
1285,1432
1285,1435
1285,1440
1285,1442
1285,1449
1285,1551
1285,1561
1285,1597
1285,1599
1285,1621
1285,1631
1285,1636
1285,1638
1285,1640
1285,1693
1285,1694
1285,1696
1285,1716
1285,1726
1285,1727
1285,1729
1285,1741
1285,1839
1285,1843
1285,1844
1285,1851
1285,1858
1285,1859
1285,1862
1285,1878
1285,1881
1285,1893
1285,1901
1285,1905
1285,1986
1285,1997
1285,1999
1285,2006
1285,2010
1285,2018
1285,2027
1285,2030
1285,2033
1285,2034
1285,2039
1285,2042
1285,2043
1285,2046
1285,2054
1285,2055
1285,2064
1285,2065
1285,2068
1285,2071
1285,2081
1285,2082
1285,2111
1285,2260
1285,2270
1285,2309
1285,2327
1285,2328
1285,2330
1285,2333
1285,2335
1285,2340
1285,2345
1285,2379
1285,2380
1285,2392
1285,2397
1285,2398
1285,2425
1285,2426
1285,2535
1285,2536
1285,2543
1285,2551
1285,2562
1285,2564
1285,2565
1285,2579
1285,2580
1285,2600
1285,2608
1285,2648
1285,2651
1285,2660
1285,2664
1285,2666
1285,2673
1285,2678
1285,2689
1285,2692
1285,2697
1285,2709
1285,2744
1285,2747
1285,2767
1285,2781
1285,2787
1285,2807
1285,2939
1285,2964
1285,2977
1285,2985
1285,2996
1285,3003
1285,3004
1285,3012
1285,3016
1285,3024
1285,3039
1285,3099
1285,3101
1285,3114
1285,3138
1285,3152
1285,3153
1285,3156
1285,3158
1285,3166
1285,3168
1285,3169
1285,3176
1285,3178
1285,3190
1285,3211
1285,3234
1285,3237
1285,3248
1285,3250
1285,3253
1285,3254
1285,3255
1285,3257
1285,3295
1285,3336
1285,3348
1285,3353
1285,3368
1285,3454
1285,3462
1285,3468
1285,3470
1286,1992
1287,1992
1288,1290
1288,1293
1288,1301
1288,1311
1288,1331
1288,1333
1288,1340
1288,1350
1288,1351
1288,1378
1288,1379
1288,1385
1288,1412
1288,1428
1288,1432
1288,1435
1288,1440
1288,1442
1288,1551
1288,1553
1288,1556
1288,1561
1288,1597
1288,1599
1288,1621
1288,1631
1288,1636
1288,1638
1288,1639
1288,1640
1288,1679
1288,1693
1288,1694
1288,1696
1288,1716
1288,1726
1288,1727
1288,1729
1288,1736
1288,1741
1288,1839
1288,1843
1288,1844
1288,1851
1288,1859
1288,1862
1288,1878
1288,1881
1288,1893
1288,1901
1288,1905
1288,1986
1288,1989
1288,1997
1288,1998
1288,1999
1288,2006
1288,2010
1288,2018
1288,2022
1288,2027
1288,2030
1288,2033
1288,2034
1288,2039
1288,2042
1288,2043
1288,2046
1288,2054
1288,2055
1288,2065
1288,2071
1288,2081
1288,2082
1288,2111
1288,2260
1288,2270
1288,2288
1288,2309
1288,2328
1288,2330
1288,2333
1288,2335
1288,2340
1288,2345
1288,2380
1288,2392
1288,2397
1288,2398
1288,2425
1288,2426
1288,2535
1288,2536
1288,2543
1288,2544
1288,2562
1288,2564
1288,2565
1288,2579
1288,2580
1288,2600
1288,2608
1288,2648
1288,2651
1288,2660
1288,2663
1288,2666
1288,2673
1288,2678
1288,2689
1288,2690
1288,2692
1288,2697
1288,2709
1288,2722
1288,2742
1288,2744
1288,2747
1288,2767
1288,2772
1288,2781
1288,2787
1288,2807
1288,2816
1288,2939
1288,2958
1288,2964
1288,2977
1288,2996
1288,3003
1288,3004
1288,3016
1288,3024
1288,3037
1288,3039
1288,3099
1288,3101
1288,3138
1288,3144
1288,3152
1288,3153
1288,3156
1288,3158
1288,3166
1288,3168
1288,3169
1288,3176
1288,3178
1288,3190
1288,3206
1288,3211
1288,3223
1288,3234
1288,3237
1288,3242
1288,3248
1288,3250
1288,3252
1288,3253
1288,3254
1288,3257
1288,3295
1288,3348
1288,3353
1288,3368
1288,3456
1288,3462
1288,3468
1289,1342
1289,1343
1289,1470
1289,1523
1289,1614
1289,1731
1289,1758
1289,1829
1289,1854
1289,1855
1289,1877
1289,1932
1289,1934
1289,1993
1289,2232
1289,2234
1289,2247
1289,2249
1289,2290
1289,2323
1289,2324
1289,2539
1289,2557
1289,2592
1289,2638
1289,2679
1289,2904
1289,3167
1289,3371
1289,3412
1289,3438
1290,1293
1290,1301
1290,1311
1290,1340
1290,1351
1290,1378
1290,1379
1290,1412
1290,1432
1290,1435
1290,1440
1290,1442
1290,1449
1290,1551
1290,1556
1290,1561
1290,1597
1290,1599
1290,1621
1290,1631
1290,1636
1290,1638
1290,1639
1290,1640
1290,1694
1290,1727
1290,1729
1290,1736
1290,1741
1290,1843
1290,1844
1290,1851
1290,1858
1290,1859
1290,1901
1290,1905
1290,1986
1290,1989
1290,1998
1290,1999
1290,2006
1290,2010
1290,2018
1290,2022
1290,2030
1290,2033
1290,2034
1290,2039
1290,2042
1290,2043
1290,2055
1290,2064
1290,2065
1290,2068
1290,2070
1290,2071
1290,2081
1290,2082
1290,2111
1290,2260
1290,2270
1290,2288
1290,2309
1290,2327
1290,2328
1290,2330
1290,2333
1290,2335
1290,2340
1290,2379
1290,2397
1290,2425
1290,2426
1290,2536
1290,2543
1290,2544
1290,2551
1290,2562
1290,2565
1290,2608
1290,2640
1290,2651
1290,2663
1290,2664
1290,2666
1290,2673
1290,2678
1290,2689
1290,2690
1290,2692
1290,2697
1290,2709
1290,2742
1290,2744
1290,2767
1290,2772
1290,2781
1290,2787
1290,2816
1290,2939
1290,2958
1290,2964
1290,2977
1290,2985
1290,2996
1290,3003
1290,3004
1290,3012
1290,3016
1290,3024
1290,3037
1290,3099
1290,3101
1290,3114
1290,3138
1290,3144
1290,3152
1290,3153
1290,3156
1290,3158
1290,3166
1290,3168
1290,3169
1290,3176
1290,3178
1290,3190
1290,3206
1290,3211
1290,3223
1290,3234
1290,3236
1290,3237
1290,3248
1290,3252
1290,3253
1290,3255
1290,3257
1290,3295
1290,3336
1290,3348
1290,3353
1290,3368
1290,3456
1290,3462
1290,3468
1291,3138
1292,2539
1293,1301
1293,1311
1293,1331
1293,1340
1293,1343
1293,1351
1293,1378
1293,1379
1293,1412
1293,1432
1293,1435
1293,1440
1293,1442
1293,1449
1293,1551
1293,1553
1293,1561
1293,1597
1293,1599
1293,1621
1293,1631
1293,1638
1293,1639
1293,1640
1293,1693
1293,1694
1293,1696
1293,1716
1293,1726
1293,1727
1293,1729
1293,1736
1293,1741
1293,1839
1293,1843
1293,1851
1293,1859
1293,1878
1293,1881
1293,1893
1293,1901
1293,1905
1293,1986
1293,1989
1293,1998
1293,1999
1293,2006
1293,2010
1293,2018
1293,2022
1293,2030
1293,2033
1293,2039
1293,2043
1293,2046
1293,2054
1293,2055
1293,2065
1293,2068
1293,2070
1293,2071
1293,2081
1293,2111
1293,2260
1293,2270
1293,2288
1293,2309
1293,2327
1293,2328
1293,2330
1293,2333
1293,2335
1293,2340
1293,2379
1293,2380
1293,2392
1293,2397
1293,2398
1293,2425
1293,2426
1293,2535
1293,2536
1293,2551
1293,2562
1293,2564
1293,2565
1293,2579
1293,2608
1293,2640
1293,2648
1293,2651
1293,2660
1293,2663
1293,2664
1293,2666
1293,2673
1293,2692
1293,2697
1293,2709
1293,2722
1293,2742
1293,2747
1293,2767
1293,2772
1293,2787
1293,2807
1293,2816
1293,2939
1293,2985
1293,2996
1293,3004
1293,3016
1293,3024
1293,3037
1293,3039
1293,3099
1293,3101
1293,3114
1293,3138
1293,3152
1293,3153
1293,3156
1293,3166
1293,3168
1293,3176
1293,3190
1293,3211
1293,3222
1293,3234
1293,3236
1293,3237
1293,3242
1293,3248
1293,3250
1293,3252
1293,3253
1293,3254
1293,3255
1293,3257
1293,3295
1293,3336
1293,3348
1293,3368
1293,3453
1293,3454
1293,3456
1293,3468
1293,3470
1294,3138
1295,1398
1295,1463
1295,1563
1295,1845
1295,1877
1295,1906
1295,1932
1295,1934
1295,2079
1295,2289
1295,2348
1295,2377
1295,2391
1295,2453
1295,2533
1295,2547
1295,2593
1295,2931
1295,3122
1295,3138
1295,3233
1295,3386
1296,1992
1296,2539
1297,2819
1298,2819
1299,3138
1300,3138
1301,1311
1301,1333
1301,1340
1301,1343
1301,1350
1301,1351
1301,1378
1301,1379
1301,1385
1301,1412
1301,1432
1301,1435
1301,1440
1301,1442
1301,1449
1301,1551
1301,1553
1301,1556
1301,1561
1301,1597
1301,1599
1301,1621
1301,1631
1301,1636
1301,1638
1301,1639
1301,1679
1301,1693
1301,1694
1301,1696
1301,1716
1301,1726
1301,1727
1301,1729
1301,1736
1301,1741
1301,1839
1301,1843
1301,1851
1301,1858
1301,1859
1301,1862
1301,1878
1301,1881
1301,1893
1301,1901
1301,1905
1301,1986
1301,1989
1301,1997
1301,1998
1301,1999
1301,2006
1301,2010
1301,2018
1301,2030
1301,2033
1301,2034
1301,2039
1301,2042
1301,2043
1301,2046
1301,2054
1301,2055
1301,2064
1301,2065
1301,2068
1301,2070
1301,2071
1301,2082
1301,2111
1301,2260
1301,2270
1301,2288
1301,2309
1301,2327
1301,2328
1301,2330
1301,2333
1301,2335
1301,2340
1301,2345
1301,2379
1301,2380
1301,2392
1301,2397
1301,2398
1301,2425
1301,2426
1301,2535
1301,2536
1301,2539
1301,2543
1301,2544
1301,2551
1301,2562
1301,2564
1301,2565
1301,2579
1301,2580
1301,2600
1301,2608
1301,2640
1301,2648
1301,2651
1301,2660
1301,2663
1301,2664
1301,2666
1301,2673
1301,2678
1301,2689
1301,2690
1301,2692
1301,2697
1301,2709
1301,2722
1301,2744
1301,2747
1301,2772
1301,2781
1301,2787
1301,2807
1301,2816
1301,2939
1301,2958
1301,2977
1301,2996
1301,3003
1301,3004
1301,3012
1301,3016
1301,3024
1301,3037
1301,3039
1301,3101
1301,3114
1301,3138
1301,3144
1301,3152
1301,3153
1301,3156
1301,3158
1301,3166
1301,3168
1301,3169
1301,3176
1301,3178
1301,3190
1301,3206
1301,3211
1301,3222
1301,3223
1301,3234
1301,3236
1301,3237
1301,3242
1301,3248
1301,3250
1301,3252
1301,3253
1301,3254
1301,3255
1301,3295
1301,3336
1301,3348
1301,3353
1301,3368
1301,3453
1301,3454
1301,3456
1301,3462
1301,3470
1302,3138
1303,2539
1304,2819
1305,2539
1306,1343
1306,1758
1306,1855
1306,1856
1306,1877
1306,1932
1306,1934
1306,1992
1306,2232
1306,2234
1306,2479
1306,2592
1306,2679
1306,2819
1306,2904
1306,3138
1306,3167
1307,1377
1307,1443
1307,1573
1307,1574
1307,1591
1307,1741
1307,1895
1307,1905
1307,1941
1307,1956
1307,2010
1307,2044
1307,2060
1307,2219
1307,2479
1307,2694
1307,2695
1307,2757
1307,2841
1307,2937
1307,3021
1307,3173
1307,3360
1307,3387
1307,3450
1308,1992
1309,3138
1310,3138
1311,1333
1311,1340
1311,1343
1311,1350
1311,1351
1311,1378
1311,1379
1311,1385
1311,1428
1311,1435
1311,1440
1311,1442
1311,1449
1311,1553
1311,1556
1311,1561
1311,1597
1311,1599
1311,1621
1311,1631
1311,1636
1311,1638
1311,1639
1311,1640
1311,1679
1311,1693
1311,1716
1311,1726
1311,1727
1311,1736
1311,1741
1311,1843
1311,1844
1311,1851
1311,1858
1311,1859
1311,1862
1311,1878
1311,1881
1311,1893
1311,1901
1311,1905
1311,1986
1311,1989
1311,1997
1311,1998
1311,1999
1311,2006
1311,2010
1311,2018
1311,2022
1311,2027
1311,2030
1311,2034
1311,2039
1311,2043
1311,2046
1311,2055
1311,2064
1311,2065
1311,2068
1311,2070
1311,2071
1311,2081
1311,2082
1311,2111
1311,2260
1311,2270
1311,2288
1311,2309
1311,2328
1311,2333
1311,2340
1311,2345
1311,2379
1311,2380
1311,2392
1311,2398
1311,2425
1311,2426
1311,2535
1311,2536
1311,2544
1311,2551
1311,2562
1311,2564
1311,2579
1311,2580
1311,2640
1311,2651
1311,2660
1311,2663
1311,2664
1311,2666
1311,2673
1311,2678
1311,2689
1311,2690
1311,2692
1311,2709
1311,2722
1311,2742
1311,2744
1311,2747
1311,2772
1311,2781
1311,2787
1311,2807
1311,2816
1311,2939
1311,2958
1311,2964
1311,2985
1311,2996
1311,3004
1311,3012
1311,3016
1311,3024
1311,3037
1311,3039
1311,3099
1311,3101
1311,3138
1311,3144
1311,3153
1311,3156
1311,3158
1311,3166
1311,3168
1311,3169
1311,3176
1311,3190
1311,3206
1311,3222
1311,3223
1311,3234
1311,3236
1311,3242
1311,3248
1311,3252
1311,3253
1311,3254
1311,3255
1311,3336
1311,3353
1311,3368
1311,3453
1311,3454
1311,3456
1311,3462
1311,3468
1311,3470
1312,2539
1312,3138
1313,2539
1314,2539
1314,3138
1315,1993
1315,2539
1315,3138
1316,2539
1317,1992
1317,3138
1318,1342
1318,1376
1318,1555
1318,1557
1318,1562
1318,1563
1318,1716
1318,1718
