drug1_id,drug2_id
1174,3169
1174,3173
1174,3174
1174,3176
1174,3223
1174,3234
1174,3236
1174,3253
1174,3255
1174,3257
1174,3336
1174,3353
1174,3368
1174,3462
1174,3470
1175,3138
1178,1622
1178,2010
1178,2044
1178,2219
1179,3138
1182,2479
1182,3138
1186,2479
1186,3138
1187,3138
1188,3138
1189,1341
1189,1443
1189,1591
1189,1622
1189,1741
1189,1956
1189,2010
1189,2044
1189,2757
1189,2937
1189,2996
1189,3021
1189,3173
1190,1191
1190,1205
1190,1211
1190,1221
1190,1229
1190,1267
1190,1275
1190,1290
1190,1293
1190,1311
1190,1340
1190,1350
1190,1351
1190,1378
1190,1379
1190,1412
1190,1442
1190,1449
1190,1551
1190,1553
1190,1561
1190,1597
1190,1599
1190,1621
1190,1638
1190,1726
1190,1727
1190,1729
1190,1736
1190,1741
1190,1843
1190,1851
1190,1862
1190,1878
1190,1893
1190,1989
1190,1997
1190,2006
1190,2010
1190,2018
1190,2022
1190,2027
1190,2030
1190,2033
1190,2039
1190,2046
1190,2055
1190,2065
1190,2071
1190,2081
1190,2111
1190,2260
1190,2327
1190,2328
1190,2335
1190,2340
1190,2345
1190,2380
1190,2425
1190,2535
1190,2544
1190,2580
1190,2600
1190,2608
1190,2640
1190,2651
1190,2664
1190,2666
1190,2678
1190,2689
1190,2692
1190,2767
1190,2772
1190,2787
1190,2977
1190,3004
1190,3024
1190,3039
1190,3099
1190,3101
1190,3114
1190,3138
1190,3153
1190,3158
1190,3166
1190,3168
1190,3169
1190,3176
1190,3211
1190,3223
1190,3234
1190,3236
1190,3254
1190,3255
1190,3257
1190,3336
1190,3353
1190,3456
1190,3462
1190,3470
1191,1205
1191,1211
1191,1217
1191,1221
1191,1229
1191,1266
1191,1267
1191,1275
1191,1285
1191,1290
1191,1293
1191,1311
1191,1331
1191,1340
1191,1350
1191,1351
1191,1378
1191,1379
1191,1412
1191,1428
1191,1432
1191,1442
1191,1449
1191,1551
1191,1553
1191,1561
1191,1597
1191,1599
1191,1621
1191,1638
1191,1726
1191,1727
1191,1729
1191,1736
1191,1741
1191,1843
1191,1851
1191,1862
1191,1878
1191,1893
1191,1989
1191,1997
1191,2006
1191,2010
1191,2018
1191,2022
1191,2027
1191,2030
1191,2033
1191,2039
1191,2046
1191,2055
1191,2065
1191,2068
1191,2071
1191,2081
1191,2111
1191,2260
1191,2288
1191,2327
1191,2328
1191,2335
1191,2340
1191,2345
1191,2380
1191,2425
1191,2426
1191,2535
1191,2536
1191,2544
1191,2551
1191,2579
1191,2580
1191,2600
1191,2608
1191,2640
1191,2651
1191,2660
1191,2664
1191,2666
1191,2678
1191,2689
1191,2690
1191,2692
1191,2722
1191,2747
1191,2772
1191,2787
1191,2996
1191,3004
1191,3024
1191,3039
1191,3101
1191,3114
1191,3138
1191,3144
1191,3153
1191,3158
1191,3166
1191,3168
1191,3169
1191,3176
1191,3211
1191,3223
1191,3234
1191,3236
1191,3253
1191,3254
1191,3255
1191,3257
1191,3336
1191,3368
1191,3456
1191,3462
1191,3470
1193,1956
1193,2010
1193,2044
1194,2479
1196,3138
1200,1956
1200,2010
1200,2044
1200,2219
1205,1211
1205,1217
1205,1221
1205,1229
1205,1266
1205,1267
1205,1275
1205,1285
1205,1293
1205,1311
1205,1351
1205,1378
1205,1412
1205,1428
1205,1432
1205,1551
1205,1553
1205,1561
1205,1597
1205,1599
1205,1621
1205,1638
1205,1727
1205,1729
1205,1741
1205,1843
1205,1851
1205,1862
1205,1878
1205,1893
1205,1997
1205,2006
1205,2010
1205,2018
1205,2022
1205,2030
1205,2033
1205,2039
1205,2046
1205,2055
1205,2071
1205,2081
1205,2111
1205,2260
1205,2288
1205,2327
1205,2328
1205,2335
1205,2345
1205,2380
1205,2425
1205,2426
1205,2535
1205,2536
1205,2544
1205,2551
1205,2579
1205,2580
1205,2640
1205,2664
1205,2666
1205,2689
1205,2690
1205,2692
1205,2722
1205,2772
1205,2787
1205,2977
1205,2996
1205,3024
1205,3039
1205,3099
1205,3101
1205,3144
1205,3153
1205,3158
1205,3166
1205,3168
1205,3176
1205,3211
1205,3223
1205,3234
1205,3236
1205,3254
1205,3255
1205,3257
1205,3336
1205,3368
1205,3456
1205,3462
1205,3470
1207,3138
1208,1362
1208,1526
1208,1653
1208,1724
1208,1906
1208,2290
1208,2533
1208,2715
1208,3376
1208,3490
1211,1217
1211,1221
1211,1229
1211,1266
1211,1267
1211,1275
1211,1285
1211,1293
1211,1311
1211,1331
1211,1340
1211,1350
1211,1351
1211,1412
1211,1428
1211,1432
1211,1442
1211,1449
1211,1551
1211,1553
1211,1597
1211,1599
1211,1621
1211,1726
1211,1727
1211,1729
1211,1736
1211,1741
1211,1843
1211,1851
1211,1862
1211,1878
1211,1893
1211,1989
1211,1997
1211,2006
1211,2010
1211,2018
1211,2022
1211,2027
1211,2033
1211,2039
1211,2046
1211,2055
1211,2065
1211,2068
1211,2081
1211,2111
1211,2260
1211,2288
1211,2327
1211,2328
1211,2335
1211,2340
1211,2345
1211,2380
1211,2425
1211,2426
1211,2535
1211,2536
1211,2544
1211,2551
1211,2600
1211,2608
1211,2651
1211,2660
1211,2664
1211,2666
1211,2678
1211,2689
1211,2690
1211,2692
1211,2722
1211,2747
1211,2767
1211,2772
1211,2977
1211,2996
1211,3004
1211,3024
1211,3039
1211,3101
1211,3114
1211,3153
1211,3158
1211,3166
1211,3168
1211,3169
1211,3176
1211,3211
1211,3223
1211,3234
1211,3236
1211,3253
1211,3254
1211,3255
1211,3257
1211,3336
1211,3353
1211,3368
1211,3456
1211,3470
1212,3138
1214,3138
1217,1221
1217,1229
1217,1245
1217,1264
1217,1266
1217,1267
1217,1275
1217,1285
1217,1289
1217,1290
1217,1293
1217,1311
1217,1318
1217,1331
1217,1340
1217,1350
1217,1351
1217,1376
1217,1378
1217,1379
1217,1400
1217,1412
1217,1428
1217,1432
1217,1442
1217,1449
1217,1551
1217,1553
1217,1561
1217,1597
1217,1599
1217,1608
1217,1621
1217,1638
1217,1645
1217,1653
1217,1673
1217,1718
1217,1726
1217,1729
1217,1736
1217,1741
1217,1744
1217,1779
1217,1821
1217,1843
1217,1845
1217,1851
1217,1862
1217,1878
1217,1893
1217,1927
1217,1940
1217,1942
1217,1943
1217,1947
1217,1949
1217,1989
1217,1997
1217,2006
1217,2010
1217,2018
1217,2022
1217,2027
1217,2030
1217,2033
1217,2039
1217,2046
1217,2055
1217,2065
1217,2068
1217,2071
1217,2079
1217,2081
1217,2111
1217,2260
1217,2288
1217,2290
1217,2327
1217,2328
1217,2335
1217,2340
1217,2343
1217,2345
1217,2359
1217,2380
1217,2425
1217,2426
1217,2458
1217,2533
1217,2535
1217,2536
1217,2544
1217,2551
1217,2579
1217,2580
1217,2600
1217,2608
1217,2622
1217,2640
1217,2660
1217,2664
1217,2666
1217,2678
1217,2689
1217,2690
1217,2692
1217,2722
1217,2747
1217,2769
1217,2772
1217,2787
1217,2801
1217,2977
1217,2996
1217,3004
1217,3024
1217,3039
1217,3074
1217,3078
1217,3088
1217,3091
1217,3099
1217,3101
1217,3114
1217,3138
1217,3144
1217,3153
1217,3158
1217,3166
1217,3167
1217,3168
1217,3169
1217,3176
1217,3211
1217,3223
1217,3225
1217,3234
1217,3236
1217,3253
1217,3254
1217,3255
1217,3257
1217,3336
1217,3353
1217,3368
1217,3371
1217,3383
1217,3456
1217,3457
1217,3462
1217,3470
1217,3473
1217,3474
1221,1266
1221,1267
1221,1275
1221,1285
1221,1290
1221,1293
1221,1311
1221,1340
1221,1350
1221,1351
1221,1412
1221,1432
1221,1449
1221,1551
1221,1553
1221,1561
1221,1597
1221,1599
1221,1621
1221,1638
1221,1726
1221,1727
1221,1729
1221,1736
1221,1741
1221,1843
1221,1851
1221,1862
1221,1878
1221,1989
1221,1997
1221,2006
1221,2022
1221,2027
1221,2030
1221,2039
1221,2046
1221,2055
1221,2065
1221,2071
1221,2081
1221,2111
1221,2260
1221,2288
1221,2327
1221,2328
1221,2335
1221,2345
1221,2380
1221,2426
1221,2535
1221,2536
1221,2551
1221,2579
1221,2580
1221,2600
1221,2608
1221,2640
1221,2651
1221,2660
1221,2664
1221,2666
1221,2678
1221,2689
1221,2692
1221,2722
1221,2767
1221,2772
1221,2787
1221,2996
1221,3004
1221,3024
1221,3039
1221,3099
1221,3101
1221,3114
1221,3144
1221,3153
1221,3158
1221,3166
1221,3168
1221,3169
1221,3176
1221,3211
1221,3223
1221,3253
1221,3254
1221,3255
1221,3257
1221,3353
1221,3368
1221,3462
1221,3470
1222,3138
1223,1271
1223,1622
1223,1956
1223,2010
1223,2219
1223,2247
1223,2479
1223,2607
1223,3083
1223,3455
1227,3138
1229,1266
1229,1267
1229,1275
1229,1285
1229,1290
1229,1293
1229,1311
1229,1331
1229,1340
1229,1350
1229,1351
1229,1378
1229,1379
1229,1428
1229,1432
1229,1449
1229,1551
1229,1553
1229,1561
1229,1597
1229,1599
1229,1621
1229,1638
1229,1726
1229,1727
1229,1736
1229,1741
1229,1843
1229,1851
1229,1862
1229,1878
1229,1893
1229,1989
1229,1993
1229,1997
1229,2006
1229,2010
1229,2018
1229,2022
1229,2027
1229,2033
1229,2039
1229,2046
1229,2055
1229,2065
1229,2068
1229,2071
1229,2081
1229,2260
1229,2327
1229,2328
1229,2335
1229,2340
1229,2345
1229,2425
1229,2426
1229,2535
1229,2536
1229,2551
1229,2579
1229,2580
1229,2608
1229,2640
1229,2651
1229,2660
1229,2664
1229,2666
1229,2678
1229,2689
1229,2690
1229,2692
1229,2722
1229,2747
1229,2767
1229,2772
1229,2787
1229,2996
1229,3004
1229,3024
1229,3039
1229,3101
1229,3138
1229,3153
1229,3158
1229,3166
1229,3168
1229,3169
1229,3176
1229,3211
1229,3236
1229,3253
1229,3254
1229,3255
1229,3257
1229,3336
1229,3353
1229,3368
1229,3456
1229,3462
1230,3138
1231,1741
1231,1956
1231,3138
1232,3138
1233,3138
1234,3138
1235,1993
1237,1526
1237,1563
1237,1673
1237,1850
1237,1927
1237,1997
1237,2039
1237,2079
1237,2359
1238,3138
1240,1447
1240,1561
1240,1689
1240,1698
1240,1743
1240,1845
1240,2011
1240,2017
1240,2027
1240,2039
1240,2081
1240,2115
1240,2238
1240,2558
1240,2610
1240,2621
1240,2638
1240,2706
1240,2801
1240,2996
1240,3039
1240,3115
1240,3138
1240,3140
1240,3166
1240,3176
1240,3225
1240,3240
1240,3247
1240,3299
1240,3371
1243,3138
1245,1362
1245,1526
1245,1561
1245,1653
1245,1997
1245,2010
1245,2458
1245,2825
1245,3074
1245,3114
1245,3167
1246,3138
1252,3138
1254,1993
1254,3138
1256,3138
1259,1289
1259,1515
1259,1614
1259,1731
1259,1785
1259,2039
1259,2079
1259,2234
1259,2290
1259,2324
1259,2638
1259,2801
1259,2858
1259,3202
1261,2479
1261,3138
1262,3138
1264,1376
1264,1997
1264,2079
1264,2378
1264,2769
1264,2809
1264,3074
1264,3078
1264,3167
1265,3138
1266,1267
1266,1275
1266,1293
1266,1311
1266,1331
1266,1340
1266,1351
1266,1412
1266,1432
1266,1442
1266,1449
1266,1553
1266,1561
1266,1597
1266,1599
1266,1621
1266,1726
1266,1727
1266,1729
1266,1736
1266,1741
1266,1851
1266,1862
1266,1893
1266,1989
1266,2006
1266,2010
1266,2018
1266,2022
1266,2030
1266,2039
1266,2046
1266,2055
1266,2068
1266,2071
1266,2081
1266,2111
1266,2260
1266,2288
1266,2328
1266,2340
1266,2380
1266,2425
1266,2426
1266,2479
1266,2535
1266,2536
1266,2544
1266,2551
1266,2579
1266,2600
1266,2608
1266,2640
1266,2651
1266,2660
1266,2664
1266,2666
1266,2678
1266,2689
1266,2690
1266,2692
1266,2722
1266,2747
1266,2767
1266,2772
1266,2787
1266,2977
1266,2996
1266,3004
1266,3024
1266,3039
1266,3099
1266,3101
1266,3114
1266,3138
1266,3144
1266,3153
1266,3158
1266,3168
1266,3169
1266,3176
1266,3211
1266,3223
1266,3234
1266,3236
1266,3253
1266,3255
1266,3257
1266,3336
1266,3353
1266,3368
1266,3456
1266,3462
1266,3470
1267,1275
1267,1285
1267,1290
1267,1293
1267,1311
1267,1340
1267,1350
1267,1378
1267,1379
1267,1412
1267,1428
1267,1432
1267,1442
1267,1449
1267,1551
1267,1553
1267,1561
1267,1597
1267,1599
1267,1638
1267,1726
1267,1727
1267,1729
1267,1736
1267,1741
1267,1843
1267,1851
1267,1862
1267,1878
1267,1893
1267,1989
1267,1997
1267,2006
1267,2022
1267,2027
1267,2030
1267,2033
1267,2039
1267,2046
1267,2055
1267,2065
1267,2068
1267,2081
1267,2111
1267,2260
1267,2327
1267,2328
1267,2335
1267,2340
1267,2345
1267,2380
1267,2425
1267,2426
1267,2535
1267,2536
1267,2551
1267,2579
1267,2580
1267,2600
1267,2608
1267,2640
1267,2651
1267,2660
1267,2664
1267,2666
1267,2678
1267,2689
1267,2690
1267,2722
1267,2747
1267,2767
1267,2772
1267,2787
1267,2977
1267,2996
1267,3004
1267,3024
1267,3099
1267,3101
1267,3114
1267,3138
1267,3144
1267,3153
1267,3158
1267,3168
1267,3169
1267,3176
1267,3211
1267,3223
1267,3234
1267,3236
1267,3253
1267,3254
1267,3257
1267,3336
1267,3353
1267,3368
1267,3456
1267,3462
1267,3470
1269,2472
1269,2801
1269,3374
1269,3375
1270,3138
1271,1622
1271,1645
1271,2010
1271,2675
1271,2757
1272,3138
1275,1285
1275,1290
1275,1293
1275,1311
1275,1340
1275,1350
1275,1351
1275,1378
1275,1379
1275,1412
1275,1428
1275,1432
1275,1449
1275,1551
1275,1553
1275,1561
1275,1597
1275,1599
1275,1621
1275,1638
1275,1726
1275,1727
1275,1729
1275,1736
1275,1741
1275,1843
1275,1862
1275,1878
1275,1893
1275,1989
1275,1997
1275,2006
1275,2010
1275,2018
1275,2022
1275,2027
1275,2030
1275,2033
1275,2046
1275,2065
1275,2068
1275,2071
1275,2111
1275,2260
1275,2288
1275,2327
1275,2328
1275,2335
1275,2340
1275,2345
1275,2380
1275,2425
1275,2426
1275,2535
1275,2536
1275,2544
1275,2551
1275,2579
1275,2580
1275,2600
1275,2608
1275,2640
1275,2651
1275,2660
1275,2664
1275,2666
1275,2678
1275,2689
1275,2690
1275,2692
1275,2722
1275,2747
1275,2767
1275,2772
1275,2787
1275,2977
1275,2996
1275,3004
1275,3024
1275,3039
1275,3099
1275,3101
1275,3114
1275,3138
1275,3144
1275,3153
1275,3158
1275,3166
1275,3168
1275,3169
1275,3176
1275,3211
1275,3223
1275,3234
1275,3236
1275,3253
1275,3255
1275,3257
1275,3336
1275,3353
1275,3368
1275,3456
1275,3462
1275,3470
1279,1377
1279,1591
1279,1621
1279,1956
1279,2039
1279,2048
1279,2219
1279,2275
1279,2607
1279,3021
1279,3082
1279,3243
1279,3473
1284,3138
1285,1293
1285,1311
1285,1331
1285,1340
1285,1350
1285,1351
1285,1378
1285,1379
1285,1428
1285,1432
1285,1442
1285,1449
1285,1551
1285,1561
1285,1597
1285,1599
1285,1621
1285,1638
1285,1726
1285,1727
1285,1729
1285,1741
1285,1843
1285,1851
1285,1862
1285,1878
1285,1893
1285,1997
1285,2006
1285,2010
1285,2018
1285,2027
1285,2030
1285,2033
1285,2039
1285,2046
1285,2055
1285,2065
1285,2068
1285,2071
1285,2081
1285,2111
1285,2260
1285,2327
1285,2328
1285,2335
1285,2340
1285,2345
1285,2380
1285,2425
1285,2426
1285,2535
1285,2536
1285,2551
1285,2579
1285,2580
1285,2600
1285,2608
1285,2651
1285,2660
1285,2664
1285,2666
1285,2678
1285,2689
1285,2692
1285,2747
1285,2767
1285,2787
1285,2977
1285,2996
1285,3004
1285,3024
1285,3039
1285,3099
1285,3101
1285,3114
1285,3138
1285,3153
1285,3158
1285,3166
1285,3168
1285,3169
1285,3176
1285,3211
1285,3234
1285,3253
1285,3254
1285,3255
1285,3257
1285,3336
1285,3353
1285,3368
1285,3462
1285,3470
1289,1614
1289,1731
1289,1993
1289,2234
1289,2247
1289,2290
1289,2324
1289,2638
1289,3167
1289,3371
1290,1293
1290,1311
1290,1340
1290,1351
1290,1378
1290,1379
1290,1412
1290,1432
1290,1442
1290,1449
1290,1551
1290,1561
1290,1597
1290,1599
1290,1621
1290,1638
1290,1727
1290,1729
1290,1736
1290,1741
1290,1843
1290,1851
1290,1989
1290,2006
1290,2010
1290,2018
1290,2022
1290,2030
1290,2033
1290,2039
1290,2055
1290,2065
1290,2068
1290,2071
1290,2081
1290,2111
1290,2260
1290,2288
1290,2327
1290,2328
1290,2335
1290,2340
1290,2425
1290,2426
1290,2536
1290,2544
1290,2551
1290,2608
1290,2640
1290,2651
1290,2664
1290,2666
1290,2678
1290,2689
1290,2690
1290,2692
1290,2767
1290,2772
1290,2787
1290,2977
1290,2996
1290,3004
1290,3024
1290,3099
1290,3101
1290,3114
1290,3138
1290,3144
1290,3153
1290,3158
1290,3166
1290,3168
1290,3169
1290,3176
1290,3211
1290,3223
1290,3234
1290,3236
1290,3253
1290,3255
1290,3257
1290,3336
1290,3353
1290,3368
1290,3456
1290,3462
1291,3138
1293,1311
1293,1331
1293,1340
1293,1351
1293,1378
1293,1379
1293,1412
1293,1432
1293,1442
1293,1449
1293,1551
1293,1553
1293,1561
1293,1597
1293,1599
1293,1621
1293,1638
1293,1726
1293,1727
1293,1729
1293,1736
1293,1741
1293,1843
1293,1851
1293,1878
1293,1893
1293,1989
1293,2006
1293,2010
1293,2018
1293,2022
1293,2030
1293,2033
1293,2039
1293,2046
1293,2055
1293,2065
1293,2068
1293,2071
1293,2081
1293,2111
1293,2260
1293,2288
1293,2327
1293,2328
1293,2335
1293,2340
1293,2380
1293,2425
1293,2426
1293,2535
1293,2536
1293,2551
1293,2579
1293,2608
1293,2640
1293,2651
1293,2660
1293,2664
1293,2666
1293,2692
1293,2722
1293,2747
1293,2767
1293,2772
1293,2787
1293,2996
1293,3004
1293,3024
1293,3039
1293,3099
1293,3101
1293,3114
1293,3138
1293,3153
1293,3166
1293,3168
1293,3176
1293,3211
1293,3234
1293,3236
1293,3253
1293,3254
1293,3255
1293,3257
1293,3336
1293,3368
1293,3456
1293,3470
1294,3138
1299,3138
1300,3138
1310,3138
1311,1340
1311,1350
1311,1351
1311,1378
1311,1379
1311,1428
1311,1442
1311,1449
1311,1553
1311,1561
1311,1597
1311,1599
1311,1621
1311,1638
1311,1726
1311,1727
1311,1736
1311,1741
1311,1843
1311,1851
1311,1862
1311,1878
1311,1893
1311,1989
1311,1997
1311,2006
1311,2010
1311,2018
1311,2022
1311,2027
1311,2030
1311,2039
1311,2046
1311,2055
1311,2065
1311,2068
1311,2071
1311,2081
1311,2111
1311,2260
1311,2288
1311,2328
1311,2340
1311,2345
1311,2380
1311,2425
1311,2426
1311,2535
1311,2536
1311,2544
1311,2551
1311,2579
1311,2580
1311,2640
1311,2651
1311,2660
1311,2664
1311,2666
1311,2678
1311,2689
1311,2690
1311,2692
1311,2722
1311,2747
1311,2772
1311,2787
1311,2996
1311,3004
1311,3024
1311,3039
1311,3099
1311,3101
1311,3138
1311,3144
1311,3153
1311,3158
1311,3166
1311,3168
1311,3169
1311,3176
1311,3223
1311,3234
1311,3236
1311,3253
1311,3254
1311,3255
1311,3336
1311,3353
1311,3368
1311,3456
1311,3462
1311,3470
1314,3138
1317,3138
1318,1376
1318,1555
1318,1557
1318,1563
1318,1718
1318,1813
1318,1845
1318,1940
1318,1942
1318,1943
1318,1947
1318,1949
1318,2039
1318,2289
1318,2378
1318,2408
1318,2458
1318,2533
1318,2622
1318,2996
1318,3039
1318,3074
1318,3078
1318,3122
1318,3138
1318,3368
1318,3371
1318,3374
1318,3473
1321,3138
1322,3138
1323,3138
1324,3138
1326,3138
1327,3138
1331,1340
1331,1351
1331,1378
1331,1379
1331,1412
1331,1432
1331,1442
1331,1449
1331,1553
1331,1561
1331,1599
1331,1621
1331,1638
1331,1726
1331,1727
1331,1729
1331,1736
1331,1741
1331,1851
1331,1862
1331,1878
1331,1893
1331,1989
1331,2006
1331,2010
1331,2018
1331,2022
1331,2030
1331,2039
1331,2046
1331,2055
1331,2068
1331,2071
1331,2081
1331,2111
1331,2260
1331,2288
1331,2327
1331,2328
1331,2335
1331,2345
1331,2380
1331,2425
1331,2535
1331,2536
1331,2544
1331,2579
1331,2580
1331,2608
1331,2651
1331,2678
1331,2689
1331,2690
1331,2692
1331,2747
1331,2767
1331,2787
1331,2977
1331,2996
1331,3004
1331,3024
1331,3039
1331,3101
1331,3114
1331,3138
1331,3144
1331,3153
1331,3158
1331,3168
1331,3169
1331,3176
1331,3211
1331,3223
1331,3234
1331,3253
1331,3255
1331,3257
1331,3336
1331,3353
1331,3368
1331,3456
1331,3462
1331,3470
1335,3138
1338,3138
1339,3138
1340,1350
1340,1351
1340,1379
1340,1412
1340,1442
1340,1449
1340,1551
1340,1553
1340,1561
1340,1597
1340,1599
1340,1621
1340,1638
1340,1726
1340,1727
1340,1729
1340,1736
1340,1741
1340,1851
1340,1862
1340,1878
1340,1893
1340,1989
1340,1997
1340,2006
1340,2010
1340,2018
1340,2022
1340,2027
1340,2030
1340,2033
1340,2039
1340,2046
1340,2055
1340,2065
1340,2068
1340,2071
1340,2081
1340,2111
1340,2260
1340,2327
1340,2328
1340,2345
1340,2425
1340,2535
1340,2536
1340,2544
1340,2551
1340,2579
1340,2580
1340,2600
1340,2608
1340,2651
1340,2660
1340,2664
1340,2666
1340,2678
1340,2689
1340,2692
1340,2722
1340,2747
1340,2767
1340,2772
1340,2787
1340,2977
1340,2996
1340,3004
1340,3024
1340,3039
1340,3101
1340,3114
1340,3138
1340,3158
1340,3166
1340,3168
1340,3169
1340,3176
1340,3211
1340,3223
1340,3253
1340,3254
1340,3255
1340,3336
1340,3353
1340,3368
1340,3456
1340,3470
1341,1591
1341,1741
1341,2010
1341,2044
1341,2694
1341,2841
1341,2937
1341,2996
1341,3021
1341,3174
1345,3138
1346,1993
1350,1351
1350,1379
1350,1412
1350,1432
1350,1442
1350,1449
1350,1551
1350,1553
1350,1561
1350,1597
1350,1599
1350,1621
1350,1638
1350,1726
1350,1727
1350,1729
1350,1736
1350,1741
1350,1843
1350,1851
1350,1862
1350,1878
1350,1893
1350,2006
1350,2010
1350,2022
1350,2027
1350,2039
1350,2046
1350,2055
1350,2068
1350,2071
1350,2081
1350,2111
1350,2260
1350,2288
1350,2327
1350,2328
1350,2335
1350,2340
1350,2345
1350,2380
1350,2425
1350,2426
1350,2479
1350,2535
1350,2536
1350,2544
1350,2579
1350,2580
1350,2640
1350,2651
1350,2660
1350,2664
1350,2666
1350,2678
1350,2689
1350,2692
1350,2722
1350,2747
1350,2767
1350,2772
1350,2977
1350,2996
1350,3004
1350,3039
1350,3099
1350,3101
1350,3114
1350,3138
1350,3153
1350,3158
1350,3166
1350,3168
1350,3169
1350,3176
1350,3223
1350,3234
1350,3236
1350,3253
1350,3254
1350,3255
1350,3336
1350,3353
1350,3368
1350,3456
1350,3462
1350,3470
1351,1378
1351,1379
1351,1412
1351,1428
1351,1449
1351,1553
1351,1561
1351,1597
1351,1599
1351,1621
1351,1638
1351,1726
1351,1727
1351,1729
1351,1736
1351,1741
1351,1843
1351,1851
1351,1878
1351,1893
1351,1989
1351,1997
1351,2006
1351,2010
1351,2018
1351,2022
1351,2027
1351,2030
1351,2033
1351,2039
1351,2046
1351,2068
1351,2071
1351,2081
1351,2111
1351,2260
1351,2288
1351,2327
1351,2328
1351,2335
1351,2340
1351,2345
1351,2380
1351,2425
1351,2535
1351,2536
1351,2544
1351,2551
1351,2579
1351,2580
1351,2600
1351,2608
1351,2640
1351,2651
1351,2660
1351,2664
1351,2666
1351,2678
1351,2689
1351,2690
1351,2692
1351,2747
1351,2767
1351,2977
1351,2996
1351,3004
1351,3024
1351,3039
1351,3099
1351,3101
1351,3114
1351,3138
1351,3144
1351,3153
1351,3158
1351,3166
1351,3168
1351,3169
1351,3176
1351,3211
1351,3236
1351,3254
1351,3255
1351,3336
1351,3353
1351,3368
1351,3456
1351,3462
1351,3470
1353,3138
1356,3138
1360,1645
1361,1645
1361,3138
1362,1526
1362,1653
1362,2121
1362,2129
1362,2130
1362,2468
1362,2649
1362,2715
1362,3114
1362,3138
1362,3167
1365,1993
1367,3138
1369,3138
1374,3227
1376,1557
1376,1967
1376,1997
1376,2809
1376,3074
1376,3091
1376,3371
1377,1591
1377,1622
1377,1741
1377,1956
1377,2010
1377,2044
1377,2048
1377,2219
1377,2247
1377,2275
1377,2607
1377,2694
1377,3021
1377,3173
1377,3174
1377,3243
1377,3473
1378,1379
1378,1412
1378,1428
1378,1432
1378,1442
1378,1449
1378,1551
1378,1553
1378,1561
1378,1597
1378,1599
1378,1621
1378,1638
1378,1726
1378,1727
1378,1729
1378,1736
1378,1741
1378,1851
1378,1862
1378,1878
1378,1893
1378,1997
1378,2006
1378,2010
1378,2018
1378,2022
1378,2027
1378,2030
1378,2033
1378,2039
1378,2046
1378,2055
1378,2065
1378,2068
1378,2071
1378,2081
1378,2111
1378,2260
1378,2327
1378,2328
1378,2335
1378,2340
1378,2380
1378,2425
1378,2426
1378,2535
1378,2536
1378,2544
1378,2551
1378,2579
1378,2580
1378,2600
1378,2608
1378,2640
1378,2651
1378,2664
1378,2666
1378,2678
1378,2690
1378,2692
1378,2722
1378,2747
1378,2767
1378,2772
1378,2787
1378,2977
1378,2996
1378,3099
1378,3101
1378,3114
1378,3138
1378,3144
1378,3158
1378,3166
1378,3168
1378,3169
1378,3176
1378,3211
1378,3234
1378,3236
1378,3253
1378,3254
1378,3257
1378,3336
1378,3353
1378,3368
1378,3456
1378,3462
1378,3470
1379,1432
1379,1442
1379,1449
1379,1551
1379,1553
1379,1561
1379,1597
1379,1621
1379,1638
1379,1726
1379,1736
1379,1741
1379,1851
1379,1862
1379,1878
1379,1893
1379,1989
1379,1997
1379,2006
1379,2010
1379,2018
1379,2022
1379,2027
1379,2030
1379,2033
1379,2039
1379,2046
1379,2055
1379,2065
1379,2068
1379,2081
1379,2111
1379,2260
1379,2288
1379,2328
1379,2335
1379,2340
1379,2345
1379,2380
1379,2425
1379,2426
1379,2535
1379,2536
1379,2544
1379,2551
1379,2579
1379,2580
1379,2600
1379,2608
1379,2640
1379,2651
1379,2660
1379,2664
1379,2666
1379,2689
1379,2690
1379,2692
1379,2722
1379,2747
1379,2767
1379,2977
1379,2996
1379,3004
1379,3024
1379,3039
1379,3099
1379,3101
1379,3138
1379,3144
1379,3166
1379,3168
1379,3176
1379,3211
1379,3223
1379,3234
1379,3236
1379,3253
1379,3254
1379,3255
1379,3257
1379,3336
1379,3353
1379,3368
1379,3456
1379,3462
1379,3470
1381,1622
1381,1956
1381,2010
1383,3138
1386,1462
1386,1463
1386,1967
1386,2874
1386,3225
1392,3138
1393,3138
1396,2479
1398,1463
1398,1561
1398,1997
1398,2010
1398,2445
1398,2650
1398,3167
1398,3376
1399,3138
1400,1526
1400,1645
1400,1653
1400,1724
1400,1779
1400,2079
1400,2122
1400,2197
1400,2468
1400,2516
1400,2532
1400,2533
1400,2622
1400,3060
1400,3114
1400,3167
1400,3225
1400,3376
1403,3138
1404,3138
1405,1477
1405,2479
1405,3138
1407,3138
1411,3138
1412,1428
1412,1432
1412,1442
1412,1449
1412,1551
1412,1553
1412,1561
1412,1597
1412,1599
1412,1621
1412,1726
1412,1727
1412,1729
1412,1736
1412,1741
1412,1843
1412,1851
1412,1862
1412,1878
1412,1893
1412,1989
1412,1997
1412,2006
1412,2010
1412,2018
1412,2022
1412,2027
1412,2030
1412,2033
1412,2039
1412,2046
1412,2055
1412,2065
1412,2068
1412,2081
1412,2111
1412,2260
1412,2327
1412,2328
1412,2335
1412,2340
1412,2345
1412,2380
1412,2425
1412,2426
1412,2535
